indicators_harmonized,policy,assessment,sources,ipbes,usage,usage_policy,usage_assess,indic,indic_ext,var_ext,Categories,Categories_2,Subcategories,Subcategories_2,source
red list of ecosystems,1,1,"GEO,GBF",NA,2,1,1,1,1,NA,ecosystems,NA,State of ecosystems,NA,GBF
extent of natural ecosystems,1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,State of ecosystems,NA,GBF
red list index,1,1,"GA,SUA,IAS,GEO,GBF,SDG",1,6,2,4,1,1,NA,biodiversity,NA,State of biodiversity,NA,GBF
proportion of populations within species with a genetically effective population size > 500,1,0,GBF,NA,1,1,0,1,NA,NA,biodiversity,NA,State of biodiversity,NA,GBF
services provided by ecosystems,1,0,GBF,NA,1,1,0,1,NA,NA,Ecosystem services,NA,Nature contribution,NA,GBF
percent of land and seas covered by biodiversity-inclusive spatial plans,1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,Area conservation,NA,GBF
area under restoration,1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,Restoration efforts,NA,GBF
coverage of protected areas and oecms,1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,Area conservation,NA,GBF
proportion of fish stocks within biologically sustainable levels,1,1,"GA,SUA,GEO,GBF,SDG",1,5,2,3,1,1,NA,biodiversity,NA,State of biodiversity,NA,GBF
rate of invasive alien species establishment,1,1,"IAS,GBF",1,2,1,1,1,1,NA,Invasive alien species,NA,Invasive alien species,NA,GBF
index of coastal eutrophication potential (icep),1,1,"SUA,GEO,GBF,SDG",1,4,2,2,1,1,NA,ecosystems,Direct drivers,State of ecosystems (integrity),Pollution,GBF
benefits from the sustainable use of wild species,1,0,GBF,NA,1,1,0,1,NA,NA,Ecosystem services,NA,Specific mention of sustainable use of species/ecosystems,NA,GBF
percentage of the population in traditional employment,1,0,GBF,NA,1,1,0,1,NA,NA,biodiversity,NA,Species conservation,Change in biodiversity,GBF
proportion of agricultural area under productive and sustainable agriculture,1,1,"GA,SUA,GEO,GBF,SDG",1,5,2,3,1,1,NA,Ecosystem services,NA,Specific mention of sustainable use of species/ecosystems,NA,GBF
ecosystem intactness index,1,0,GBF,NA,1,1,0,1,1,NA,ecosystems,NA,State of ecosystems (integrity),NA,GBF
ecosystem integrity index,1,0,GBF,NA,1,1,0,1,1,NA,ecosystems,NA,State of ecosystems (integrity),NA,GBF
species habitat index,1,1,"GA,GBF",1,2,1,1,1,1,NA,biodiversity,NA,State of biodiversity,NA,GBF
biodiversity habitat index,1,1,"GA,GBF",1,2,1,1,1,1,NA,biodiversity,NA,State of biodiversity,NA,GBF
protected connected (protconn) index,1,0,GBF,NA,1,1,0,1,1,NA,ecosystems,NA,Area conservation,State of ecosystems (coverage),GBF
protected area connectedness (parc-connectedness) index,1,1,"GA,GBF",1,2,1,1,1,1,NA,ecosystems,NA,State of ecosystems (configuration),NA,GBF
evolutionarily distinct and globally endangered (edge),1,0,GBF,NA,1,1,0,1,NA,NA,biodiversity,NA,Genetic diversity,Species conservation,GBF
living planet index,1,1,"GA,SUA,GEO,GBF",1,4,1,3,1,1,NA,ecosystems,NA,State of biodiversity,NA,GBF
change in the extent of water-related ecosystems over time,1,1,"SUA,GBF,SDG",1,3,2,1,1,NA,NA,ecosystems,NA,State of ecosystems,Change in ecosystems,GBF
red list index (for utilized species),1,1,"GA,GEO,GBF",1,3,1,2,1,1,NA,biodiversity,Ecosystem services,State of biodiversity,Nature contribution,GBF
living planet index (for used species),1,0,GBF,NA,1,1,0,1,1,NA,ecosystems,Ecosystem services,State of biodiversity,Nature contribution,GBF
priority retention of intact / wilderness areas,1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,State of ecosystems (integrity),NA,GBF
maintenance and restoration of connectivity of natural ecosystems,1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,Restoration efforts,NA,GBF
protected area coverage of key biodiversity areas,1,1,"GA,GBF",1,2,1,1,1,1,NA,ecosystems,NA,Area conservation,NA,GBF
protected area management effectiveness (pame),1,1,"GA,GBF",1,2,1,1,1,1,NA,ecosystems,Governance,Area conservation,Nature-based legislation,GBF
connectivity indicator,1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,State of ecosystems (configuration),NA,GBF
number of protected areas that have completed a site-level assessment of governance and equity (sage),1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,Area conservation,NA,GBF
species protection index,1,1,"GA,GBF",1,2,1,1,1,1,NA,biodiversity,NA,Species conservation,NA,GBF
number of plant and animal genetic resources secured in medium or long-term conservation facilities,1,1,"GA,GBF",1,2,1,1,1,NA,NA,biodiversity,NA,Genetic resources,NA,GBF
green status of species index,1,0,GBF,NA,1,1,0,1,1,NA,biodiversity,NA,State of biodiversity,NA,GBF
conservation status of species listed in the cites appendices has stabilized or improved,1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,Species conservation,NA,GBF
sustainable use of wild species,1,0,GBF,NA,1,1,0,1,NA,NA,Ecosystem services,NA,Specific mention of sustainable use of species/ecosystems,NA,GBF
rate of invasive species impact and rate of impact,1,0,GBF,NA,1,1,0,1,NA,NA,Invasive alien species,NA,Invasive alien species,NA,GBF
rate of invasive alien species spread,1,0,GBF,NA,1,1,0,1,NA,NA,Invasive alien species,NA,Invasive alien species,NA,GBF
number of invasive alien species introduction events,1,1,"GA,GBF",1,2,1,1,1,1,NA,Invasive alien species,NA,Invasive alien species,NA,GBF
floating plastic debris density,1,1,"GEO,GBF",NA,2,1,1,1,1,NA,ecosystems,Direct drivers,State of ecosystems (integrity),Pollution,GBF
red list index (impacts of pollution),1,1,"GA,GBF",1,2,1,1,1,1,NA,biodiversity,Direct drivers,State of biodiversity,Pollution,GBF
total climate regulation services provided by ecosystems by ecosystem type (system of environmental economic accounts),1,0,GBF,NA,1,1,0,1,NA,NA,Ecosystem services,NA,Nature contribution,NA,GBF
bioclimatic ecosystem resilience index (beri),1,0,GBF,NA,1,1,0,1,1,NA,ecosystems,NA,State of biodiversity,NA,GBF
area of forest under sustainable management: total forest management certification by forest stewardship council and programme for the endorsement of forest certification,1,1,"GA,GBF",1,2,1,1,1,1,NA,Ecosystem services,Governance,Specific mention of sustainable use of species/ecosystems,Nature-based legislation,GBF
proportion of bodies of water with good ambient water quality,1,1,"SUA,GBF,SDG",1,3,2,1,1,NA,NA,ecosystems,Human well-being,State of ecosystems,Healthy living conditions,GBF
level of water stress,1,1,"GEO,GBF",NA,2,1,1,1,1,NA,ecosystems,Human well-being,State of ecosystems,Healthy living conditions,GBF
number of permits or their equivalents for genetic resources (including those related to traditional knowledge) by type of permit,1,0,GBF,NA,1,1,0,1,NA,NA,biodiversity,NA,Genetic resources,NA,GBF
species status index,1,1,"GA,GBF",1,2,1,1,1,1,NA,biodiversity,NA,State of biodiversity,NA,GBF
forest area as a percentage of total land area,1,1,"GA,SUA,GEO,GBF,SDG",1,5,2,3,1,1,NA,ecosystems,NA,State of ecosystems (coverage),NA,GBF
forest distribution,1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,State of ecosystems,NA,GBF
tree cover loss,1,0,GBF,NA,1,1,0,1,NA,NA,biodiversity,NA,Change in biodiversity,NA,GBF
grassland and savannah extent,1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,State of ecosystems,NA,GBF
mountain green cover index,1,1,"SUA,GBF,SDG",1,3,2,1,1,1,NA,ecosystems,NA,State of ecosystems (coverage),NA,GBF
peatland extent and condition,1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,State of ecosystems (coverage),NA,GBF
"permafrost thickness, depth and extent",1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,State of ecosystems,NA,GBF
continuous global mangrove forest area,1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,State of ecosystems (configuration),NA,GBF
trends in mangrove forest fragmentation,1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,Change in ecosystems,State of ecosystems (configuration),GBF
trends in mangrove extent,1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,Change in ecosystems,State of ecosystems (coverage),GBF
live coral cover,1,1,"GA,GBF",1,2,1,1,1,1,NA,biodiversity,NA,State of biodiversity,NA,GBF
hard coral cover and composition,1,0,GBF,NA,1,1,0,1,NA,NA,biodiversity,NA,State of biodiversity,NA,GBF
global coral reef extent,1,0,GBF,NA,1,1,0,1,NA,NA,biodiversity,NA,State of biodiversity,NA,GBF
global seagrass extent (seagrass cover and composition),1,0,GBF,NA,1,1,0,1,NA,NA,biodiversity,NA,State of biodiversity,NA,GBF
global saltmarsh extent,1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,State of ecosystems,NA,GBF
kelp canopy extent,1,0,GBF,NA,1,1,0,1,NA,NA,biodiversity,NA,State of biodiversity,NA,GBF
macroalgal canopy cover and composition,1,0,GBF,NA,1,1,0,1,NA,NA,biodiversity,NA,State of biodiversity,NA,GBF
cover of key benthic groups,1,0,GBF,NA,1,1,0,1,NA,NA,biodiversity,NA,State of biodiversity,NA,GBF
fleshy algae cover,1,0,GBF,NA,1,1,0,1,NA,NA,biodiversity,NA,State of biodiversity,NA,GBF
wetland extent trends index,1,1,"GA,GBF",1,2,1,1,1,1,NA,ecosystems,NA,Change in ecosystems,NA,GBF
change in the extent of inland water ecosystems over time,1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,State of ecosystems,Change in ecosystems,GBF
forest fragmentation index,1,0,GBF,NA,1,1,0,1,1,NA,ecosystems,NA,State of ecosystems,NA,GBF
forest landscape integrity index,1,0,GBF,NA,1,1,0,1,1,NA,ecosystems,NA,State of ecosystems,NA,GBF
biomass of selected natural ecosystems,1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,State of ecosystems,NA,GBF
global vegetation health products,1,0,GBF,NA,1,1,0,1,NA,NA,Ecosystem services,NA,Nature contribution,NA,GBF
relative magnitude of fragmentation (rmf),1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,State of ecosystems (integrity),NA,GBF
biodiversity intactness index,1,1,"GA,VA,GEO,GBF",1,4,1,3,1,1,NA,biodiversity,NA,State of biodiversity,NA,GBF
ocean health index,1,1,"GA,GEO,GBF",1,3,1,2,1,1,NA,ecosystems,NA,State of ecosystems (freshwater/coastal),NA,GBF
river fragmentation index,1,0,GBF,NA,1,1,0,1,1,NA,ecosystems,NA,State of ecosystems (integrity),State of ecosystems (freshwater/coastal),GBF
dendritic connectivity index,1,0,GBF,NA,1,1,0,1,1,NA,ecosystems,NA,State of ecosystems,NA,GBF
percentage of threatened species that are improving in status,1,0,GBF,NA,1,1,0,1,NA,NA,biodiversity,NA,Species conservation,Change in biodiversity,GBF
number of threatened species by species group,1,0,GBF,NA,1,1,0,1,NA,NA,biodiversity,NA,Species conservation,NA,GBF
wild bird index,1,1,"GA,GBF",1,2,1,1,1,1,NA,biodiversity,NA,State of biodiversity,NA,GBF
mean species abundance (msa),1,1,"GA,GBF",1,2,1,1,1,1,NA,biodiversity,NA,State of biodiversity,NA,GBF
changes in plankton biomass and abundance,1,0,GBF,NA,1,1,0,1,NA,NA,biodiversity,NA,Change in biodiversity,NA,GBF
fish abundance and biomass,1,0,GBF,NA,1,1,0,1,NA,NA,biodiversity,NA,State of biodiversity,NA,GBF
genetic scorecard for wild species,1,0,GBF,NA,1,1,0,1,NA,NA,biodiversity,NA,Genetic resources,NA,GBF
species richness,1,1,"GA,IAS,GBF",1,3,1,2,1,1,1,biodiversity,NA,State of biodiversity,NA,GBF
local species richness (predicts),1,1,"GA,GBF",1,2,1,1,1,NA,NA,biodiversity,NA,State of biodiversity,NA,GBF
marine species richness,1,0,GBF,NA,1,1,0,1,NA,NA,biodiversity,NA,State of biodiversity,NA,GBF
comprehensiveness of conservation of socioeconomically as well as culturally valuable species,1,0,GBF,NA,1,1,0,1,NA,NA,biodiversity,Human assets,Species conservation,Information on biodiversity,GBF
number of plant and animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,1,1,"SUA,GBF",1,2,1,1,1,NA,NA,biodiversity,NA,Genetic resources,NA,GBF
proportion of local breeds classified as being at risk of extinction,1,1,"GA,SUA,GBF,SDG",1,4,2,2,1,1,NA,biodiversity,NA,Species conservation,NA,GBF
red list index (wild relatives of farmed and domesticated species),1,1,"GA,GBF",1,2,1,1,1,1,NA,biodiversity,Ecosystem services,State of biodiversity,Nature contribution,GBF
cms connectivity indicator,1,0,GBF,NA,1,1,0,1,NA,NA,biodiversity,NA,State of biodiversity,NA,GBF
intact wilderness,1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,State of ecosystems,NA,GBF
loss of phylogenetic diversity,1,1,"GA,GBF",1,2,1,1,1,NA,NA,biodiversity,NA,Genetic diversity,NA,GBF
proportion of populations maintained within species,1,0,GBF,NA,1,1,0,1,NA,NA,biodiversity,NA,State of biodiversity,NA,GBF
free flowing rivers,1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,State of ecosystems (freshwater/coastal),NA,GBF
number of certified forest areas under sustainable management with verified impacts on biodiversity conservation,1,0,GBF,NA,1,1,0,1,NA,NA,Ecosystem services,NA,Specific mention of sustainable use of species/ecosystems,NA,GBF
red list index (pollinators),1,1,"GA,GBF",1,2,1,1,1,1,NA,biodiversity,Ecosystem services,State of biodiversity,Nature contribution,GBF
green status index (pollinators),1,0,GBF,NA,1,1,0,1,1,NA,biodiversity,Ecosystem services,State of biodiversity,Nature contribution,GBF
air quality index,1,1,"GEO,GBF",NA,2,1,1,1,1,NA,ecosystems,Human well-being,Abiotic conditions,Healthy living conditions,GBF
level of water stress (freshwater withdrawal as a proportion of available freshwater resources),1,1,"SUA,GEO,GBF,SDG",1,4,2,2,1,1,NA,ecosystems,biodiversity,Change in ecosystems,NA,GBF
eflow index,1,0,GBF,NA,1,1,0,1,1,NA,ecosystems,NA,State of ecosystems (freshwater/coastal),NA,GBF
change in the quality of inland water ecosystems over time,1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,State of ecosystems,Change in ecosystems,GBF
change in the quality of coastal water ecosystems over time,1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,State of ecosystems (freshwater/coastal),Change in ecosystems,GBF
level of erosion,1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,Direct drivers,State of ecosystems,Natural drivers,GBF
biofuel production,1,1,"GEO,GBF",NA,2,1,1,1,NA,1,Ecosystem services,NA,Nature contribution,NA,GBF
fish catch potential,1,1,"GA,GBF",1,2,1,1,1,NA,NA,Ecosystem services,NA,Nature contribution,NA,GBF
forestry production and trade (wood fuel),1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,State of ecosystems,NA,GBF
red list index (internationally traded species),1,1,"GA,GBF",1,2,1,1,1,1,NA,biodiversity,Ecosystem services,State of biodiversity,Nature contribution,GBF
