indicators_harmonized,policy,assessment,sources,ipbes,usage,usage_policy,usage_assess,indic,indic_ext,var_ext,Categories,Categories_2,Subcategories,Subcategories_2,source
number of users that have provided information relevant to the utilization of genetic resources to designated checkpoints,1,0,GBF,NA,1,1,0,1,NA,NA,biodiversity,NA,Genetic resources,NA,GBF
habitat patches located within marine protected areas or integrated coastal zone management (iczm),1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,State of ecosystems (marine),NA,GBF
proportion of transboundary basin area with an operational arrangement for water cooperation,1,1,"SUA,GBF,SDG",1,3,2,1,1,NA,NA,Ecosystem services,NA,Nature contribution,NA,GBF
percent of total land area that is under cultivation,1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,State of ecosystems,NA,GBF
habitat distributional range,1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,State of ecosystems,NA,GBF
"index of species rarity sites, high biodiversity areas, large mammal landscapes, intact wilderness and climate stabilization areas",1,0,GBF,NA,1,1,0,1,1,NA,ecosystems,biodiversity,State of ecosystems,Species conservation,GBF
increase in secondary natural forest cover,1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,Change in ecosystems,NA,GBF
annual tropical primary tree cover loss,1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,Change in ecosystems,NA,GBF
global ecosystem restoration index,1,1,"GA,GBF",1,2,1,1,1,1,NA,ecosystems,NA,Area conservation,NA,GBF
percentage of cropped landscapes with at least 10 % natural land,1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,State of ecosystems,NA,GBF
status of key biodiversity areas,1,0,GBF,NA,1,1,0,1,NA,NA,biodiversity,NA,State of biodiversity,NA,GBF
"protected area downgrading, downsizing and degazettement (pd)",1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,Change in ecosystems,NA,GBF
iucn green list of protected and conserved areas,1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,Area conservation,NA,GBF
number of hectares of unesco designated sites (natural and mixed world heritage sites and biosphere reserves),1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,Area conservation,NA,GBF
protected area and oecm management effectiveness (mepca) indicator,1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,Governance,Area conservation,Nature-based legislation,GBF
protected area isolation index (pai),1,0,GBF,NA,1,1,0,1,1,NA,ecosystems,NA,State of ecosystems (coverage),NA,GBF
protected areas network metric (pronet),1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,Area conservation,NA,GBF
extent to which protected areas and other effective area-based conservation measures (oecms) cover key biodiversity areas that are important for migratory species,1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,biodiversity,State of ecosystems,State of biodiversity,GBF
coverage of protected areas and oecms and traditional territories (by governance type),1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,Area conservation,NA,GBF
ramsar management effectiveness tracking tool (r-mett),1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,Area conservation,Species conservation,GBF
"proportion of terrestrial, freshwater and marine ecological regions which are conserved by protected areas or other effective area-based conservation measures",1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,Area conservation,NA,GBF
species threat abatement and restoration metric,1,0,GBF,NA,1,1,0,1,NA,NA,biodiversity,NA,Species conservation,NA,GBF
changing status of evolutionary distinct and globally endangered species (edge index),1,0,GBF,NA,1,1,0,1,1,NA,biodiversity,NA,State of biodiversity,Change in biodiversity,GBF
sustainable watershed and inland fisheries index,1,0,GBF,NA,1,1,0,1,1,NA,Ecosystem services,NA,Specific mention of sustainable use of species/ecosystems,NA,GBF
red list index (internationally traded species and migratory species),1,0,GBF,NA,1,1,0,1,1,NA,biodiversity,NA,State of biodiversity,NA,GBF
marine stewardship council certified catch,1,1,"SUA,GBF",1,2,1,1,1,1,NA,Ecosystem services,NA,Specific mention of sustainable use of species/ecosystems,NA,GBF
total catch of cetaceans under international convention for the regulation of whaling,1,0,GBF,NA,1,1,0,1,NA,NA,Ecosystem services,NA,Specific mention of sustainable use of species/ecosystems,NA,GBF
proportion of legal and illegal wildlife trade consisting of species threatened with extinction,1,0,GBF,NA,1,1,0,1,NA,NA,Ecosystem services,Direct drivers,Specific monetary valuation of nature contribution,Specific mention of over-exploitation and unsustainable use of species/ecosystems,GBF
number of msc chain of custody certification holders by distribution country,1,0,GBF,NA,1,1,0,1,NA,NA,Ecosystem services,NA,Specific mention of sustainable use of species/ecosystems,NA,GBF
trends of trade and commercialization in biodiversity-based products that is sustainable and legal (in line with biotrade principles and/or cites requirements),1,0,GBF,NA,1,1,0,1,NA,NA,Ecosystem services,NA,Specific mention of sustainable use of species/ecosystems,NA,GBF
number of invasive alien species in national lists as per the global register of introduced and invasive species,1,0,GBF,NA,1,1,0,1,NA,NA,Invasive alien species,NA,Invasive alien species,NA,GBF
"trends in abundance, temporal occurrence, and spatial distribution of non-indigenous species, particularly invasive, non-indigenous species, notably in risk areas (in relation to the main vectors and pathways of spreading of such species)",1,0,GBF,NA,1,1,0,1,NA,NA,biodiversity,Direct drivers,State of biodiversity,Invasive alien species,GBF
red list index (impacts of invasive alien species),1,1,"GA,GBF",1,2,1,1,1,1,NA,biodiversity,Direct drivers,State of biodiversity,Invasive alien species,GBF
above-ground biomass stock in forest,1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,NA,State of ecosystems (coverage),NA,GBF
spawning stock biomass (related to commercially exploited species),1,0,GBF,NA,1,1,0,1,NA,NA,Ecosystem services,biodiversity,Nature contribution,State of biodiversity,GBF
agrobiodiversity index,1,0,GBF,NA,1,1,0,1,1,NA,Ecosystem services,biodiversity,Nature contribution,State of biodiversity,GBF
soil organic carbon (soc) stocks,1,1,"GEO,GBF,UNCCD",NA,3,2,1,1,1,NA,ecosystems,Ecosystem services,Abiotic conditions,Nature contribution,GBF
human appropriation of net primary productivity,1,1,"GA,VA,GBF",1,3,1,2,1,1,NA,ecosystems,Direct drivers,State of ecosystems (coverage),Land conversion,GBF
proportion of known species assessed through the red list index,1,1,"GA,GBF",1,2,1,1,1,1,NA,biodiversity,NA,Species conservation,NA,GBF
number of assessments on the red list index,1,0,GBF,NA,1,1,0,1,1,NA,biodiversity,NA,Species conservation,NA,GBF
land tenure [in the traditional territories] of indigenous peoples and local communities [by sex and type of tenure],1,0,GBF,NA,1,1,0,1,NA,NA,ecosystems,Knowledge systems,State of ecosystems,ILK,GBF
number of plant genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,1,0,SDG,NA,1,1,0,1,NA,NA,biodiversity,NA,Genetic resources,NA,SDG
number of animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,1,0,SDG,NA,1,1,0,1,NA,NA,biodiversity,NA,Genetic resources,NA,SDG
ratio of land consumption rate to population growth rate,1,1,"SUA,GEO,SDG",1,3,1,2,1,1,NA,Ecosystem services,Human assets,Nature contribution,Coverage of basic needs,SDG
average marine acidity (ph) measured at agreed suite of representative sampling stations,1,1,"SUA,SDG",1,2,1,1,1,NA,NA,ecosystems,Direct drivers,State of ecosystems (marine),Climate change,SDG
coverage of protected areas in relation to marine areas,1,1,"SUA,GEO,SDG",1,3,1,2,1,1,NA,ecosystems,NA,Area conservation,NA,SDG
"sustainable fisheries as a proportion of gross domestic product in small island developing states, least developed countries and all countries",1,1,"SUA,SDG",1,2,1,1,1,NA,NA,Ecosystem services,Governance,Specific monetary valuation of nature contribution,Nature-based legislation,SDG
"proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type",1,1,"SUA,SDG",1,2,1,1,1,NA,NA,ecosystems,NA,Area conservation,NA,SDG
coverage by protected areas of important sites for mountain biodiversity,1,1,"GA,SUA,SDG",1,3,1,2,1,1,NA,ecosystems,NA,Area conservation,NA,SDG
worldwide weighted tariff-average,1,1,"SUA,SDG",1,2,1,1,1,NA,NA,Ecosystem services,NA,Specific monetary valuation of nature contribution,NA,SDG
the conservation status of species listed on the cites appendices has stabilized or improved,1,0,CITES,NA,1,1,0,1,NA,NA,biodiversity,NA,Change in biodiversity,NA,CITES
wild commodities index (migratory species),1,0,CMS,NA,1,1,0,1,1,NA,biodiversity,Knowledge systems,State of biodiversity,Information on biodiversity,CMS
proportion of migratory fish stocks in safe biological limits,1,0,CMS,NA,1,1,0,1,NA,NA,Ecosystem services,biodiversity,Specific mention of sustainable use of species/ecosystems,State of biodiversity,CMS
trends in threats to migratory species,1,0,CMS,NA,1,1,0,1,NA,NA,biodiversity,Knowledge systems,State of biodiversity,Information on biodiversity,CMS
red list index (migratory species),1,0,CMS,NA,1,1,0,1,1,NA,biodiversity,Knowledge systems,State of biodiversity,Information on biodiversity,CMS
red list index (cms-listed bird species),1,0,CMS,NA,1,1,0,1,1,NA,biodiversity,Knowledge systems,State of biodiversity,Information on biodiversity,CMS
red list index (migratory bird species),1,0,CMS,NA,1,1,0,1,1,NA,biodiversity,Knowledge systems,State of biodiversity,Information on biodiversity,CMS
red list index (cms-listed bird and mammal species),1,0,CMS,NA,1,1,0,1,1,NA,biodiversity,Knowledge systems,State of biodiversity,Information on biodiversity,CMS
living planet index (migratory species),1,0,CMS,NA,1,1,0,1,1,NA,biodiversity,Knowledge systems,State of biodiversity,Information on biodiversity,CMS
wild bird index (migratory birds),1,0,CMS,NA,1,1,0,1,1,NA,biodiversity,Knowledge systems,State of biodiversity,Information on biodiversity,CMS
trends in distribution of migratory species,1,0,CMS,NA,1,1,0,1,NA,NA,biodiversity,Knowledge systems,Change in biodiversity,Information on biodiversity,CMS
"trends in conservation status, including connectivity, of identified habitats of key importance for migratory species",1,0,CMS,NA,1,1,0,1,NA,NA,biodiversity,Knowledge systems,Change in biodiversity,Information on biodiversity,CMS
coverage of key habitats for migratory species in protected areas,1,0,CMS,NA,1,1,0,1,NA,NA,ecosystems,Governance,Area conservation,Nature-based legislation,CMS
trends in protected area coverage of each key biodiversity area identified for cms-listed bird and mammal species,1,0,CMS,NA,1,1,0,1,NA,NA,ecosystems,Governance,Change in ecosystems,Nature-based legislation,CMS
trends in protected area coverage of each key biodiversity area identified for migratory bird and mammal species,1,0,CMS,NA,1,1,0,1,NA,NA,ecosystems,Governance,Change in ecosystems,Nature-based legislation,CMS
management effectiveness of areas protected specifically for migratory species,1,0,CMS,NA,1,1,0,1,NA,NA,biodiversity,Governance,Change in biodiversity,Nature-based legislation,CMS
trends in delivery of ecosystem services directly dependent on migratory species,1,0,CMS,NA,1,1,0,1,NA,NA,ecosystems,Governance,Change in ecosystems,Nature-based legislation,CMS
trends in genetic diversity of selected species,1,0,CMS,NA,1,1,0,1,NA,NA,biodiversity,biodiversity,Change in biodiversity,Genetic diversity,CMS
trends in integration of migratory species concerns in national biodiversity strategies and action plans,1,0,CMS,NA,1,1,0,1,NA,NA,biodiversity,Governance,Change in biodiversity,Nature-based legislation,CMS
the overall conservation status of wetlands,1,0,RAMSAR,NA,1,1,0,1,NA,NA,ecosystems,NA,State of ecosystems (freshwater/coastal),NA,RAMSAR
status and trends in wetland ecosystem extent,1,0,RAMSAR,NA,1,1,0,1,NA,NA,ecosystems,NA,State of ecosystems (freshwater/coastal),NA,RAMSAR
trends in conservation status - qualitative assessment,1,0,RAMSAR,NA,1,1,0,1,NA,NA,ecosystems,NA,Area conservation,NA,RAMSAR
the status of the ecological character of ramsar sites,1,0,RAMSAR,NA,1,1,0,1,NA,NA,ecosystems,NA,State of ecosystems (freshwater/coastal),NA,RAMSAR
trends in the status of ramsar site ecological character - qualitative assessment,1,0,RAMSAR,NA,1,1,0,1,NA,NA,ecosystems,NA,State of ecosystems (freshwater/coastal),NA,RAMSAR
trends in water quality,1,0,RAMSAR,NA,1,1,0,1,NA,NA,ecosystems,NA,State of ecosystems (integrity),NA,RAMSAR
trends in dissolved nitrate (or nitrogen) concentration,1,0,RAMSAR,NA,1,1,0,1,NA,NA,ecosystems,NA,State of ecosystems (integrity),NA,RAMSAR
trends in biological oxygen demand (bod),1,0,RAMSAR,NA,1,1,0,1,NA,NA,ecosystems,NA,State of ecosystems (integrity),NA,RAMSAR
the frequency of threats affecting ramsar sites,1,0,RAMSAR,NA,1,1,0,1,NA,NA,ecosystems,NA,State of ecosystems (integrity),NA,RAMSAR
the frequency of threats affecting ramsar sites - qualitative assessment,1,0,RAMSAR,NA,1,1,0,1,NA,NA,ecosystems,NA,State of ecosystems (integrity),NA,RAMSAR
wetland sites with successfully implemented conservation or wise use management plans,1,0,RAMSAR,NA,1,1,0,1,NA,NA,ecosystems,NA,Area conservation,NA,RAMSAR
overall population trends of wetland taxa,1,0,RAMSAR,NA,1,1,0,1,NA,NA,biodiversity,NA,Change in biodiversity,NA,RAMSAR
trends in the status of waterbird biogeographic populations,1,0,RAMSAR,NA,1,1,0,1,NA,NA,biodiversity,NA,Change in biodiversity,NA,RAMSAR
changes in threat status of wetland taxa,1,0,RAMSAR,NA,1,1,0,1,NA,NA,biodiversity,NA,Change in biodiversity,NA,RAMSAR
trends in the status of globally-threatened wetland-dependent birds,1,0,RAMSAR,NA,1,1,0,1,NA,NA,biodiversity,NA,Change in biodiversity,NA,RAMSAR
trends in the status of globally-threatened wetland-dependent amphibians,1,0,RAMSAR,NA,1,1,0,1,NA,NA,biodiversity,NA,Change in biodiversity,NA,RAMSAR
the proportion of candidate ramsar sites designated so far for wetland types/features,1,0,RAMSAR,NA,1,1,0,1,NA,NA,ecosystems,NA,Area conservation,NA,RAMSAR
coverage of the wetland resource by designated ramsar sites,1,0,RAMSAR,NA,1,1,0,1,NA,NA,ecosystems,NA,Area conservation,NA,RAMSAR
trends in land cover,1,0,UNCCD,NA,1,1,0,1,NA,NA,ecosystems,NA,Change in biodiversity,NA,UNCCD
trends in land productivity,1,0,UNCCD,NA,1,1,0,1,NA,NA,ecosystems,NA,Change in biodiversity,NA,UNCCD
