indicators_harmonized,ga_extracted,sua_extracted,va_extracted,ipcc_extracted,geo_extracted,variable,index,ILK_indicators
red list index (impacts of fisheries),1,NA,NA,NA,NA,NA,1,NA
wild bird index (farmland birds),1,NA,NA,NA,NA,NA,1,NA
area of agricultural land under organic production,1,NA,NA,NA,NA,NA,1,NA
online interest inbiodiversity (proportion of google searches),1,NA,NA,NA,NA,NA,1,NA
proportion of countries that are category 1 signatories to the convention on international trade in endangered species of wild fauna and flora (cites),1,NA,NA,NA,NA,1,NA,NA
growth in human appropriation of net primary production,1,NA,NA,NA,NA,NA,1,NA
demand for greener products and services,1,NA,NA,NA,NA,NA,1,NA
green consumption,1,NA,NA,NA,NA,NA,1,NA
annual rate of net forest loss,1,NA,NA,NA,NA,NA,1,NA
climatic impact index,1,NA,NA,NA,NA,NA,1,NA
proportion of sites in the world database on protected areas reporting shared governance,1,NA,NA,NA,NA,NA,1,NA
number of extintions,1,NA,NA,NA,NA,1,NA,NA
proportion of domesticated breeds categorized as at risk or extinct,1,NA,NA,NA,NA,1,NA,NA
extinction risk of wild relatives of domesticated or farmed birds and mammals,1,NA,NA,NA,NA,1,NA,NA
red list index (vertebrate pollinators),1,NA,NA,NA,NA,NA,1,NA
number of countries implementing nbsaps,1,NA,NA,NA,NA,NA,1,NA
numbers of scientific publications on biodiversity,1,NA,NA,NA,NA,NA,1,NA
relevant research funding,1,NA,NA,NA,NA,NA,1,NA
taxa assessed for the iucn red list of threatened species,1,NA,NA,NA,NA,NA,1,NA
species with data included in the global biodiversity information facility,1,NA,NA,NA,NA,NA,1,NA
mean polar sea ice extent,1,NA,NA,NA,NA,NA,1,NA
official development assistance provided in support of the cbd objectives,1,NA,NA,NA,NA,NA,1,NA
pesticide use,1,NA,NA,NA,NA,NA,1,NA
glacial mass balance,1,NA,NA,NA,NA,NA,1,NA
red list index (birds and mammals),1,NA,NA,NA,NA,NA,1,NA
red list index (impacts of pollution),1,NA,NA,NA,NA,NA,1,NA
percentage of freshwater key biodiversity areas covered by protected areas,1,NA,NA,NA,NA,NA,1,NA
marine stewardship council engaged fisheries,1,NA,NA,NA,NA,NA,1,NA
percentage of marine and coastal areas covered by protected areas,1,NA,NA,NA,NA,NA,1,NA
percentage of marine key biodiversity areas covered by protected areas,1,NA,NA,NA,NA,NA,1,NA
percentage of terrestrial ecoregions covered by protected areas,1,NA,NA,NA,NA,NA,1,NA
number of protected area management effectiveness (pame) assessments,1,NA,1,NA,NA,NA,1,NA
area of forest under sustainable management: total forest management certification by forest stewardship council and programme for the endorsement of forest certification,1,NA,NA,NA,NA,NA,1,NA
coverage by protected areas of important sites for mountain biodiversity,1,NA,NA,NA,NA,NA,1,NA
climatic impact index for birds,1,NA,NA,NA,NA,NA,1,NA
number of invasive alien species introduction events,1,NA,NA,NA,NA,NA,1,NA
percentage of countries with invasive alien species legislation,1,NA,NA,NA,NA,NA,1,NA
red list index (impacts of invasive alien species),1,NA,NA,NA,NA,NA,1,NA
biochemical oxygen demand (bod),1,NA,NA,NA,NA,NA,1,NA
nitrogen (n) loads,1,NA,NA,NA,NA,NA,1,NA
phosphorus (p) loads,1,NA,NA,NA,NA,NA,1,NA
total dissolved solids (tds),1,NA,NA,NA,NA,NA,1,NA
blue water sustainability index,1,NA,NA,NA,NA,NA,1,NA
multidimensional poverty index,1,1,NA,NA,NA,NA,1,NA
individual deprivation measure,1,NA,NA,NA,NA,NA,1,NA
city biodiversity index,1,NA,NA,NA,1,NA,1,NA
co2 emissions,1,NA,NA,NA,NA,1,NA,NA
air quality,1,NA,NA,NA,1,1,1,NA
water quality,1,NA,NA,NA,NA,1,NA,NA
proportion of the rural population who live within 2 km of an all-season road,1,NA,NA,NA,NA,NA,1,NA
passenger and freight volumes by mode of transport,1,NA,NA,NA,NA,NA,1,NA
migratory birds threatened or near threatened on the iucn red list of threatened species,1,NA,NA,NA,NA,NA,1,NA
fisheries stock size,1,NA,NA,NA,NA,NA,1,NA
fisheries exploitation rates,1,NA,NA,NA,NA,NA,1,NA
arctic species trend index,1,NA,NA,NA,1,NA,1,NA
number of countries that have ratified the nagoya protocol,1,NA,NA,NA,NA,NA,1,NA
number of countries with policies to secure that [fish] mortalities are accounted for and kept within safe biological limits,NA,1,NA,NA,NA,NA,1,NA
number of countries with regulations requiring recovered of depleted species,NA,1,NA,NA,NA,NA,1,NA
marine stewardship council certified catch,NA,1,NA,NA,NA,NA,1,NA
share of main groups of species in fish trade in terms of value,NA,1,NA,NA,NA,NA,1,NA
importance of forests to people,NA,1,NA,NA,NA,NA,1,NA
"area and percent of forests managed primarily to protect the range of cultural, social and spiritual needs and values",NA,1,NA,NA,NA,NA,1,NA
recognition and value of forest-management knowledge and skills of local people,NA,1,NA,NA,NA,NA,1,NA
area and percent of forests used for subsistence purposes,NA,1,NA,NA,NA,NA,1,NA
resilience of forest-dependent communities,NA,1,NA,NA,NA,NA,1,NA
ecolabel index,NA,1,NA,NA,NA,NA,1,NA
quality and abundance of food and medicine species,NA,1,NA,NA,NA,NA,1,NA
habitat quality,NA,1,NA,NA,NA,NA,1,NA
harvest intensity,NA,1,NA,NA,NA,NA,1,NA
sharing and trading institutions,NA,1,NA,NA,NA,NA,1,NA
accessibility of resources,NA,1,NA,NA,NA,NA,1,NA
weather patterns,NA,1,NA,NA,NA,NA,1,NA
cultural continuity,NA,1,NA,NA,NA,NA,1,NA
abnormal occurrences in the territory,NA,1,NA,NA,NA,NA,1,NA
abundance of food species,NA,1,NA,NA,NA,NA,1,NA
catch per unit effort,NA,1,NA,NA,NA,NA,1,NA
spatial distribution of species,NA,1,NA,NA,NA,NA,1,NA
associated species,NA,1,NA,NA,NA,NA,1,NA
cyclical patterns of abundance,NA,1,NA,NA,NA,NA,1,NA
prevalence of certain species,NA,1,NA,NA,NA,NA,1,ILK
sounds associated with the forest,NA,1,NA,NA,NA,NA,1,ILK
intensity of weather,NA,1,NA,NA,NA,NA,1,ILK
strength of people’s connection to the forest,NA,1,NA,NA,NA,NA,1,ILK
body condition,NA,1,NA,NA,NA,NA,1,ILK
variability in migration patterns,NA,1,NA,NA,NA,NA,1,ILK
environmental change,NA,1,NA,NA,NA,NA,1,ILK
hunting success,NA,1,NA,NA,NA,NA,1,ILK
prevalence of knowledge about seasonal cycles in their communities,NA,1,NA,NA,NA,NA,1,ILK
mean body mass,NA,1,NA,NA,NA,NA,1,ILK
abundance of preferred harvest species,NA,1,NA,NA,NA,NA,1,ILK
number of publications,NA,1,NA,NA,NA,NA,1,NA
impact of agricultural habitat conversion on birds,NA,1,NA,NA,NA,1,NA,NA
loss of lichen diversity,NA,1,NA,NA,NA,NA,1,NA
farmland bird index,NA,1,NA,NA,NA,NA,1,NA
quality of governance index,NA,1,NA,NA,NA,NA,1,NA
number of cites parties that have adopted standard procedures for non-detrimental findings,NA,1,NA,NA,NA,NA,1,NA
number of surveys of cites listed species undertaken by exporting states to support non-detrimental findings,NA,1,NA,NA,NA,NA,1,NA
number of appendix-ii species for which trade is determined to be non-detrimental to the survival of the species as a result of implementing recommendations from the review of significant trade,NA,1,NA,NA,NA,NA,1,NA
uplisting of species or populations from appendix ii to appendix i,NA,1,NA,NA,NA,NA,1,NA
number of cites parties with increased capacity,NA,1,NA,NA,NA,NA,1,NA
cites parties that have implemented relevant resolutions and decisions,NA,1,NA,NA,NA,NA,1,NA
commercial trade in wild-collected specimens,NA,1,NA,NA,NA,NA,1,NA
body fat,NA,1,NA,NA,NA,NA,1,ILK
reproductive success,NA,1,NA,NA,NA,NA,1,ILK
abundance and location of habitat,NA,1,NA,NA,NA,NA,1,ILK
habitat conditions,NA,1,NA,NA,NA,NA,1,ILK
access to land,NA,1,NA,NA,NA,NA,1,NA
material wealth,NA,1,NA,NA,NA,1,NA,NA
trade in wild mammals,NA,1,NA,NA,NA,1,NA,NA
trade in wild animals,NA,1,NA,NA,NA,1,NA,NA
governance index,NA,1,NA,NA,NA,NA,1,NA
catch per unit per effort,NA,1,NA,NA,NA,1,NA,NA
undp human development dashboard,NA,NA,1,NA,NA,NA,1,NA
genuine progress indicator,NA,NA,1,NA,NA,NA,1,NA
sustainability dashboard,NA,NA,1,NA,NA,NA,1,NA
genetic diversity,NA,NA,1,NA,NA,NA,1,NA
endemic species richness,NA,NA,1,NA,NA,NA,1,NA
environmental awareness,NA,NA,1,NA,NA,NA,1,NA
inclusion of historically disadvantaged stakeholders,NA,NA,1,NA,NA,NA,1,NA
willingness to pay to protect nature or improve ecosystem services,NA,NA,1,NA,NA,NA,1,NA
willingness to allocate time for nature´s contributions to people conservation,NA,NA,1,NA,NA,NA,1,NA
number of rare or threatened species,NA,NA,1,NA,NA,NA,1,NA
structural and functional connectivity of habitat,NA,NA,1,NA,NA,NA,1,NA
proportion of population exposed to air pollution,NA,NA,1,NA,NA,NA,1,NA
photo-rankings,NA,NA,1,NA,NA,NA,1,NA
spatial densities of relational values in an area,NA,NA,1,NA,NA,NA,1,NA
ethnographic accounts,NA,NA,1,NA,NA,NA,1,NA
themes in a text representing nature´s values,NA,NA,1,NA,NA,NA,1,NA
benefits derived from healthy ecosystems and costs caused by its depletion,NA,NA,1,NA,NA,NA,1,NA
stock values of natural capital,NA,NA,1,NA,NA,NA,1,NA
sustainable development goals index,NA,NA,1,NA,NA,NA,1,NA
planetary pressures adjusted human development index (hdi),NA,NA,1,NA,NA,NA,1,NA
sustainable well-being index (swi),NA,NA,1,NA,NA,NA,1,NA
human appropriation of net primary production,NA,NA,1,NA,NA,NA,1,NA
united nations system of environmental economic accounting,NA,NA,1,NA,NA,NA,1,NA
hectares of mangroves,NA,NA,1,NA,NA,1,NA,NA
reduced cost of road construction,NA,NA,1,NA,NA,1,NA,NA
reduced cost of road maintenance,NA,NA,1,NA,NA,1,NA,NA
fewer lives lost,NA,NA,1,NA,NA,1,NA,NA
livelihood dependence,NA,NA,1,NA,NA,1,NA,NA
use of natural resource,NA,NA,1,NA,NA,1,NA,NA
peoples’ preferences or spending on safeguarding biodiversity and ecosystem services,NA,NA,1,NA,NA,1,NA,NA
appearance of new grass in grazing areas,NA,NA,1,NA,NA,NA,1,ILK
rate of use of pesticides,NA,NA,1,NA,NA,NA,1,NA
rate of wood removal,NA,NA,1,NA,NA,NA,1,NA
corruption perception index,NA,NA,1,NA,NA,NA,1,NA
life satisfaction,NA,NA,1,NA,NA,NA,1,NA
happiness,NA,NA,1,NA,NA,NA,1,NA
number of photos taken by the public in an advert to indicate aesthetic values,NA,NA,1,NA,NA,NA,1,NA
photo series analysis using social media,NA,NA,1,NA,NA,NA,1,NA
number of wildlife pictures posted on a photo-sharing website,NA,NA,1,NA,NA,NA,1,NA
global index on indigenous peoples' well-being,NA,NA,1,NA,NA,NA,1,NA
holistic health model,NA,NA,1,NA,NA,NA,1,NA
living conditions in the arctic,NA,NA,1,NA,NA,NA,1,NA
willingness to give up access to land or other resources to protect nature,NA,NA,1,NA,NA,NA,1,NA
costs associated with protecting nature and biodiversity,NA,NA,1,NA,NA,NA,1,NA
costs associated with maintaining ncps of past or future projects,NA,NA,1,NA,NA,NA,1,NA
social welfare function (swf),NA,NA,1,NA,NA,NA,1,NA
"number of countries implementing natural resource accounts, excluding energy, within the system of environmental economic accounting",NA,NA,1,NA,NA,NA,1,NA
biodiversity in poverty reduction strategies,NA,NA,1,NA,NA,1,NA,NA
biophysical inventories of biodiversity and ecosystem services,NA,NA,1,NA,NA,1,NA,NA
companies with policies for biodiversity-friendly practices,NA,NA,1,NA,NA,1,NA,NA
national accounts reflecting state of biodiversity and ecosystem services,NA,NA,1,NA,NA,1,NA,NA
number of countries implementing the system of environmental economic accounting,NA,NA,1,NA,NA,NA,1,NA
"number of countries that have integrated biodiversity values into national accounting and reporting systems, defined as implementation of the system of environmental-economic accounting (seea)",NA,NA,1,NA,NA,NA,1,NA
gross ecosystem product,NA,NA,1,NA,NA,NA,1,NA
sustainable economic welfare (isew),NA,NA,1,NA,NA,NA,1,NA
sustainable development index (sdi),NA,NA,1,NA,NA,NA,1,NA
gross national happiness index of bhutan,NA,NA,1,NA,NA,NA,1,NA
green gross domestic product,NA,NA,1,NA,NA,NA,1,NA
extent to which (i) global citizenship education and (ii) education for sustainable development are mainstreamed in (a) national education policies; (b) curricula; (c) teacher education; and (d) student assessment,NA,NA,1,NA,NA,NA,1,NA
nature risk index,NA,NA,1,NA,NA,NA,1,NA
climate risk index,NA,NA,1,NA,NA,NA,1,NA
antarctic ice cores,NA,NA,NA,1,NA,NA,1,NA
direct co2 air measurements,NA,NA,NA,1,NA,NA,1,NA
global precipitation climatology centre (gpcc) v8,NA,NA,NA,1,NA,NA,1,NA
glacier mass loss,NA,NA,NA,1,NA,NA,1,NA
global surface air temperature (gmst),NA,NA,NA,1,NA,NA,1,NA
sea level change,NA,NA,NA,1,NA,NA,1,NA
ocean heat content,NA,NA,NA,1,NA,NA,1,NA
atmospheric co2 concentrations,NA,NA,NA,1,NA,NA,1,NA
global mean surface temperature (gmst),NA,NA,NA,1,NA,NA,1,NA
global mean sea level (gmsl),NA,NA,NA,1,NA,NA,1,NA
ph of ocean surface water,NA,NA,NA,1,NA,1,NA,NA
global energy budget,NA,NA,NA,1,NA,NA,1,NA
simulated global mean surface air temperature (gsat),NA,NA,NA,1,NA,1,NA,NA
simulated global mean surface air temperature (gsat) anomalies,NA,NA,NA,1,NA,1,NA,NA
estimate of gsat (era-5),NA,NA,NA,1,NA,1,NA,NA
observation-based estimate of global mean surface air temperature (gmst),NA,NA,NA,1,NA,1,NA,NA
mean gsat,NA,NA,NA,1,NA,1,NA,NA
annual gsat change,NA,NA,NA,1,NA,1,NA,NA
uk summer temperatures,NA,NA,NA,1,NA,1,NA,NA
annual ice volume,NA,NA,NA,1,NA,1,NA,NA
september sea ice extent,NA,NA,NA,1,NA,1,NA,NA
global temperature,NA,NA,NA,1,NA,NA,1,NA
cumulative ghg emissions,NA,NA,NA,1,NA,NA,1,NA
economic damages due to river floods,NA,NA,NA,1,NA,1,NA,NA
occurrence of heat-related human mortality,NA,NA,NA,1,NA,1,NA,NA
economic inequality,NA,NA,NA,1,NA,1,NA,NA
essential climate variables (ecvs),NA,NA,NA,1,NA,1,NA,NA
essential ocean variables (eovs),NA,NA,NA,1,NA,1,NA,NA
fraction of absorbed photosynthetically active radiation (fapar),NA,NA,NA,1,NA,NA,1,NA
fire disturbances/burned areas,NA,NA,NA,1,NA,NA,1,NA
time series of normalized difference vegetation index (ndvi),NA,NA,NA,1,NA,NA,1,NA
northern hemisphere temperature over the last millennium,NA,NA,NA,1,NA,1,NA,NA
thermosteric sea level,NA,NA,NA,1,NA,NA,1,NA
salinity,NA,NA,NA,1,NA,NA,1,NA
sea ice extent,NA,NA,NA,1,NA,NA,1,NA
amoc,NA,NA,NA,1,NA,NA,1,NA
global temperatures,NA,NA,NA,1,NA,1,NA,NA
boron-isotope,NA,NA,NA,1,NA,1,NA,NA
isotope-composition of molecular oxygen trapped in polar firn and ice,NA,NA,NA,1,NA,1,NA,NA
free tropospheric ozone,NA,NA,NA,1,NA,1,NA,NA
aerosol abundance,NA,NA,NA,1,NA,1,NA,NA
pollen presence,NA,NA,NA,1,NA,1,NA,NA
surface and upper air temperatures,NA,NA,NA,1,NA,NA,1,NA
surface humidity,NA,NA,NA,1,NA,NA,1,NA
precipitable water vapour,NA,NA,NA,1,NA,NA,1,NA
precipitation,NA,NA,NA,1,NA,NA,1,NA
precipitation-evaporation,NA,NA,NA,1,NA,NA,1,NA
runoff,NA,NA,NA,1,NA,NA,1,NA
sea level pressure and winds,NA,NA,NA,1,NA,NA,1,NA
hadley/walker circulation,NA,NA,NA,1,NA,NA,1,NA
global monsoons,NA,NA,NA,1,NA,NA,1,NA
strom tracks and jets,NA,NA,NA,1,NA,NA,1,NA
sudden stratospheric warmings,NA,NA,NA,1,NA,NA,1,NA
seasonality and thickness,NA,NA,NA,1,NA,NA,1,NA
terrestrial snow cover,NA,NA,NA,1,NA,NA,1,NA
glacier mass and extent,NA,NA,NA,1,NA,NA,1,NA
terrestrial permafrost temperature and active layer thickness,NA,NA,NA,1,NA,NA,1,NA
sea level,NA,NA,NA,1,1,NA,1,NA
circulation,NA,NA,NA,1,NA,NA,1,NA
ph and desoxygenation,NA,NA,NA,1,NA,NA,1,NA
seasonal cycle of co2,NA,NA,NA,1,NA,NA,1,NA
distribution of marine biota,NA,NA,NA,1,NA,NA,1,NA
primary production of marine biota,NA,NA,NA,1,NA,NA,1,NA
phenology of marine biota,NA,NA,NA,1,NA,NA,1,NA
distribution of terrestrial biota,NA,NA,NA,1,NA,NA,1,NA
global greening/browning,NA,NA,NA,1,NA,NA,1,NA
growing season of terrestrial biota,NA,NA,NA,1,NA,NA,1,NA
temperature,NA,NA,NA,1,NA,NA,1,NA
benthich isotopes,NA,NA,NA,1,NA,NA,1,NA
marine sediment cores,NA,NA,NA,1,NA,1,NA,NA
paleo-temperature records,NA,NA,NA,1,NA,1,NA,NA
zonally averaged mean annual temperature reconstructions,NA,NA,NA,1,NA,1,NA,NA
subsurface borehole temperature profiles,NA,NA,NA,1,NA,1,NA,NA
changes in land versus world trade organisation greenbox agricultural subsidies,NA,NA,NA,1,NA,1,NA,NA
radio occultation,NA,NA,NA,1,NA,1,NA,NA
global vegetation cover,NA,NA,NA,1,NA,1,NA,NA
atmospheric dust deposition,NA,NA,NA,1,NA,1,NA,NA
changes in observed cloud cover,NA,NA,NA,1,NA,1,NA,NA
satellite observations of precipitation,NA,NA,NA,1,NA,1,NA,NA
upper tropospheric humidity,NA,NA,NA,1,NA,1,NA,NA
sh monsoons,NA,NA,NA,1,NA,1,NA,NA
air moisture,NA,NA,NA,1,NA,1,NA,NA
loss of older ice,NA,NA,NA,1,NA,1,NA,NA
mean arctic sea ice area,NA,NA,NA,1,NA,1,NA,NA
marine sediments,NA,NA,NA,1,NA,1,NA,NA
whaling records,NA,NA,NA,1,NA,1,NA,NA
old ship logbooks,NA,NA,NA,1,NA,1,NA,NA
ice core records,NA,NA,NA,1,NA,1,NA,NA
early nimbus satellite visible and infrared imagery,NA,NA,NA,1,NA,1,NA,NA
glacier areal and mass changes/loss rate,NA,NA,NA,1,NA,1,NA,NA
greenland ice sheet fluctuations,NA,NA,NA,1,NA,1,NA,NA
marine sediments below the ice sheet,NA,NA,NA,1,NA,1,NA,NA
speleothem records,NA,NA,NA,1,NA,1,NA,NA
permafrost-vegetation relationships,NA,NA,NA,1,NA,1,NA,NA
permafrost temperature,NA,NA,NA,1,NA,1,NA,NA
ground subsidence,NA,NA,NA,1,NA,1,NA,NA
thermokarst,NA,NA,NA,1,NA,1,NA,NA
slope instability,NA,NA,NA,1,NA,1,NA,NA
ice cores,NA,NA,NA,1,NA,1,NA,NA
sediment cores,NA,NA,NA,1,NA,1,NA,NA
reef growth,NA,NA,NA,1,NA,1,NA,NA
atlantic meridional overturning circulation (amoc),NA,NA,NA,1,NA,1,NA,NA
seasonal variations in atmospheric co2 concentrations,NA,NA,NA,1,NA,NA,1,NA
expansion of oligotrophic subtropical gyres of the atlantic and pacific oceans,NA,NA,NA,1,NA,1,NA,NA
phytoplankton abundance,NA,NA,NA,1,NA,NA,1,NA
clorophyll concentration,NA,NA,NA,1,NA,1,NA,NA
phytoplankton community structure,NA,NA,NA,1,NA,1,NA,NA
distribution of species,NA,NA,NA,1,NA,1,NA,NA
el niño-southern oscillation (enso) index,NA,NA,NA,1,NA,NA,1,NA
changes in phytoplankton phenology,NA,NA,NA,1,NA,NA,1,NA
ocean-colour,NA,NA,NA,1,NA,1,NA,NA
normalized difference vegetation index (ndvi),NA,NA,NA,1,1,1,1,NA
northernmost location of the treeline,NA,NA,NA,1,NA,NA,1,NA
ocenan ph,NA,NA,NA,1,NA,NA,1,NA
north atlantic oscillation (nao) index,NA,NA,NA,1,NA,NA,1,NA
northern annular mode (nam) index,NA,NA,NA,1,NA,NA,1,NA
southern annular mode (sam) index,NA,NA,NA,1,NA,NA,1,NA
oceanic niño index (oni),NA,NA,NA,1,NA,NA,1,NA
southern oscillation index (soi),NA,NA,NA,1,NA,NA,1,NA
pacific decadal oscillation (pdo),NA,NA,NA,1,NA,NA,1,NA
inter-decadal pacific oscillation (ipo) index,NA,NA,NA,1,NA,NA,1,NA
atlantic multi-decadal variability (amv) index,NA,NA,NA,1,NA,NA,1,NA
volcanic activity,NA,NA,NA,1,NA,1,NA,NA
ghg changes,NA,NA,NA,1,NA,1,NA,NA
aerosol changes,NA,NA,NA,1,NA,1,NA,NA
tree rings,NA,NA,NA,1,NA,1,NA,NA
hadley circulation cell,NA,NA,NA,1,NA,NA,1,NA
sea ice thermodynamic,NA,NA,NA,1,NA,1,NA,NA
ocean temperature,NA,NA,NA,1,NA,NA,1,NA
atmosphere-land co2 fluxes,NA,NA,NA,1,NA,NA,1,NA
land-use and management,NA,NA,NA,1,NA,NA,1,NA
wildfires,NA,NA,NA,1,NA,NA,1,NA
indian ocean dipole index (iod),NA,NA,NA,1,NA,NA,1,NA
indian ocean basin (iob) index,NA,NA,NA,1,NA,NA,1,NA
pacific decadal variability (pdv),NA,NA,NA,1,NA,NA,1,NA
indian ocean dipole (ipo),NA,NA,NA,1,NA,NA,1,NA
ocean salinity,NA,NA,NA,1,NA,1,NA,NA
global surface air temperature (gsat),NA,NA,NA,1,NA,NA,1,NA
global land precipitation,NA,NA,NA,1,NA,NA,1,NA
arctic sea ice area,NA,NA,NA,1,NA,NA,1,NA
global mean ocean surface ph,NA,NA,NA,1,NA,NA,1,NA
carbon uptake by land and ocean,NA,NA,NA,1,NA,NA,1,NA
northern and southern annular modes (nam and sam),NA,NA,NA,1,NA,NA,1,NA
precipitation index,NA,NA,NA,1,NA,NA,1,NA
circulation index,NA,NA,NA,1,NA,NA,1,NA
ocean ph,NA,NA,NA,1,NA,NA,1,NA
land monsoon precipitation index,NA,NA,NA,1,NA,NA,1,NA
northern hemisphere summer monsoon circulation index,NA,NA,NA,1,NA,NA,1,NA
el niño-southern oscillation (enso) index bjerknes index,NA,NA,NA,1,NA,NA,1,NA
changes in mean precipitation,NA,NA,NA,1,NA,1,NA,NA
contrast of mean precipitation between dry and wet regions and between dry and wet seasons,NA,NA,NA,1,NA,1,NA,NA
annular mode index,NA,NA,NA,1,NA,NA,1,NA
land-use co2 emissions,NA,NA,NA,1,NA,NA,1,NA
fossil co2 emissions,NA,NA,NA,1,NA,NA,1,NA
non-co2 fossil-fuel emissions,NA,NA,NA,1,NA,NA,1,NA
land-use related non-co2 emissions,NA,NA,NA,1,NA,NA,1,NA
co2 concentration,NA,NA,NA,1,1,1,1,NA
ice core measurements,NA,NA,NA,1,NA,1,NA,NA
sink rate,NA,NA,NA,1,NA,1,NA,NA
15n/14n isotope ratio,NA,NA,NA,1,NA,1,NA,NA
position of 15n atom in atmospheric n2o,NA,NA,NA,1,NA,1,NA,NA
atmospheric inversions,NA,NA,NA,1,NA,1,NA,NA
interannual variability of primary production (pp),NA,NA,NA,1,NA,1,NA,NA
global carbon budget,NA,NA,NA,1,NA,1,NA,NA
global dust deposition,NA,NA,NA,1,NA,1,NA,NA
global annual mean tropospheric ozone burden,NA,NA,NA,1,NA,1,NA,NA
tropospheric no2 abundance,NA,NA,NA,1,NA,1,NA,NA
satellite formaldehyde (hcho) observations,NA,NA,NA,1,NA,1,NA,NA
sulphate in precipitation,NA,NA,NA,1,NA,1,NA,NA
surface warming,NA,NA,NA,1,NA,NA,1,NA
sectoral emissions density,NA,NA,NA,1,NA,NA,1,NA
population-weighted pm2.5 concentrations,NA,NA,NA,1,NA,NA,1,NA
population-weighted ozone concentrations,NA,NA,NA,1,NA,NA,1,NA
transient climate response tcr,NA,NA,NA,1,NA,1,NA,NA
equilibrium climate sensitivity ecs,NA,NA,NA,1,NA,1,NA,NA
surface turbulent fluxes,NA,NA,NA,1,NA,1,NA,NA
aerosol index,NA,NA,NA,1,NA,NA,1,NA
ghs effective radiative forcing,NA,NA,NA,1,NA,NA,1,NA
antarctic ice sheet loss,NA,NA,NA,1,NA,1,NA,NA
