Goal/target,Indicator name,indicator_type,indic_id,indicator_name
Target 21,"Extent to which (i) global citizenship education and (ii) education for sustainable development, including gender equality and human rights, are mainstreamed at all levels in: (a) national education policies, (b) curricula, (c) teacher education and (d) student assessments",component,GBF_C_T21_67,"Extent to which (i) global citizenship education and (ii) education for sustainable development, including gender equality and human rights, are mainstreamed at all levels in: (a) national education policies, (b) curricula, (c) teacher education and (d) student assessments"
Target 22,"Proportion of total adult population with secure tenure rights to land, (a) with legally recognized documentation, and (b) who perceive their rights to land as secure, by sex and type of tenure",component,GBF_C_T22_68,"Proportion of total adult population with secure tenure rights to land, (a) with legally recognized documentation, and (b) who perceive their rights to land as secure, by sex and type of tenure"
Target 23,Proportion of seats held by women in (a) national parliaments and (b) local governments,component,GBF_C_T23_69,Proportion of seats held by women in (a) national parliaments and (b) local governments
Target 23,Indicator on national implementation of the Gender Plan of Action 2023-2030,component,GBF_C_T23_70,Indicator on national implementation of the Gender Plan of Action 2023-2030
Target 23,"Proportion of total adult population with secure tenure rights to land, (a) with legally recognized documentation, and (b) who perceive their rights to land as secure, by sex and type of tenure",component,GBF_C_T23_71,"Proportion of total adult population with secure tenure rights to land, (a) with legally recognized documentation, and (b) who perceive their rights to land as secure, by sex and type of tenure"
Goal A,Forest area as a proportion of total land area,complementary,GBF_CY_GA_1,Forest area as a proportion of total land area
Goal A,Forest distribution,complementary,GBF_CY_GA_2,Forest distribution
Goal A,"Tree cover loss
",complementary,GBF_CY_GA_3,"Tree cover loss
"
Goal A,Grassland and savannah extent,complementary,GBF_CY_GA_4,Grassland and savannah extent
Goal A,"Mountain Green Cover Index
",complementary,GBF_CY_GA_5,"Mountain Green Cover Index
"
Goal A,"Peatland extent and condition
",complementary,GBF_CY_GA_6,"Peatland extent and condition
"
Goal A,"Permafrost thickness, depth and extent
",complementary,GBF_CY_GA_7,"Permafrost thickness, depth and extent
"
Goal A,"Continuous Global Mangrove Forest Cover
",complementary,GBF_CY_GA_8,"Continuous Global Mangrove Forest Cover
"
Goal A,"Trends in mangrove forest fragmentation
",complementary,GBF_CY_GA_9,"Trends in mangrove forest fragmentation
"
Goal A,"Trends in mangrove extent
",complementary,GBF_CY_GA_10,"Trends in mangrove extent
"
Goal A,"Live coral cover 
",complementary,GBF_CY_GA_11,"Live coral cover 
"
Goal A,"Hard coral cover and composition 
",complementary,GBF_CY_GA_12,"Hard coral cover and composition 
"
Goal A,"Global coral reef extent 
",complementary,GBF_CY_GA_13,"Global coral reef extent 
"
Goal A,Global Seagrass Extent (Seagrass Cover and composition),complementary,GBF_CY_GA_14,Global Seagrass Extent (Seagrass Cover and composition)
Goal A,"Global saltmarsh extent
",complementary,GBF_CY_GA_15,"Global saltmarsh extent
"
Goal A,"Kelp canopy extent
",complementary,GBF_CY_GA_16,"Kelp canopy extent
"
Goal A,"Macroalgal Canopy Cover and Composition
",complementary,GBF_CY_GA_17,"Macroalgal Canopy Cover and Composition
"
Goal A,"Cover of key benthic groups
",complementary,GBF_CY_GA_18,"Cover of key benthic groups
"
Goal A,"Fleshy algae cover
",complementary,GBF_CY_GA_19,"Fleshy algae cover
"
Goal A,"Wetland Extent Trends Index
",complementary,GBF_CY_GA_20,"Wetland Extent Trends Index
"
Goal A,Change in the extent of inland water ecosystems over time,complementary,GBF_CY_GA_21,Change in the extent of inland water ecosystems over time
Goal A,"Forest Fragmentation Index
",complementary,GBF_CY_GA_22,"Forest Fragmentation Index
"
Goal A,"Forest Landscape Integrity Index
",complementary,GBF_CY_GA_23,"Forest Landscape Integrity Index
"
Goal A,"Biomass of selected natural ecosystems 
",complementary,GBF_CY_GA_24,"Biomass of selected natural ecosystems 
"
Goal A,Biodiversity Habitat Index,complementary,GBF_CY_GA_25,Biodiversity Habitat Index
Goal A,"Global Vegetation Health Products
",complementary,GBF_CY_GA_26,"Global Vegetation Health Products
"
Goal A,Bioclimatic Ecosystem Resilience Index (BERI),complementary,GBF_CY_GA_27,Bioclimatic Ecosystem Resilience Index (BERI)
Goal A,"Relative Magnitude of Fragmentation (RMF) 
",complementary,GBF_CY_GA_28,"Relative Magnitude of Fragmentation (RMF) 
"
Goal A,"Ecosystem Intactness Index
",complementary,GBF_CY_GA_29,"Ecosystem Intactness Index
"
Goal A,"Biodiversity Intactness Index 
",complementary,GBF_CY_GA_30,"Biodiversity Intactness Index 
"
Goal A,"Ocean Health Index 
",complementary,GBF_CY_GA_31,"Ocean Health Index 
"
Goal A,Extent of physical damage indicator to predominant seafloor habitats physical damage,complementary,GBF_CY_GA_32,Extent of physical damage indicator to predominant seafloor habitats physical damage
Goal A,River Fragmentation Index,complementary,GBF_CY_GA_33,River Fragmentation Index
Goal A,Dendritic Connectivity Index,complementary,GBF_CY_GA_34,Dendritic Connectivity Index
Goal A,Percentage of threatened species that are improving in status according to the Red List,complementary,GBF_CY_GA_35,Percentage of threatened species that are improving in status according to the Red List
Goal A,Number of threatened species by species group,complementary,GBF_CY_GA_36,Number of threatened species by species group
Goal A,Wild bird index,complementary,GBF_CY_GA_37,Wild bird index
Goal A,Mean Species Abundance (MSA),complementary,GBF_CY_GA_38,Mean Species Abundance (MSA)
Goal A,Species Protection Index,complementary,GBF_CY_GA_39,Species Protection Index
Goal A,Changes in plankton biomass and abundance,complementary,GBF_CY_GA_40,Changes in plankton biomass and abundance
Goal A,Fish abundance and biomass,complementary,GBF_CY_GA_41,Fish abundance and biomass
Goal A,Genetic scorecard for wild species,complementary,GBF_CY_GA_42,Genetic scorecard for wild species
Goal A,Species richness/Changes in local terrestrial diversity (PREDICTS),complementary,GBF_CY_GA_43,Species richness/Changes in local terrestrial diversity (PREDICTS)
Goal A,"Marine species richness 
",complementary,GBF_CY_GA_44,"Marine species richness 
"
Goal A,Comprehensiveness of conservation of socioeconomically as well as culturally valuable species.,complementary,GBF_CY_GA_45,Comprehensiveness of conservation of socioeconomically as well as culturally valuable species.
Goal A,Number of plant and animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,complementary,GBF_CY_GA_46,Number of plant and animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities
Goal A,Proportion of local breeds classified as being at risk extinction,complementary,GBF_CY_GA_47,Proportion of local breeds classified as being at risk extinction
Goal A,Red List Index (wild relatives of domesticated animals),complementary,GBF_CY_GA_48,Red List Index (wild relatives of domesticated animals)
Goal A,CMS Connectivity Indicator,complementary,GBF_CY_GA_49,CMS Connectivity Indicator
Goal A,Species Status Index,complementary,GBF_CY_GA_50,Species Status Index
Goal A,"Intact Wilderness 
",complementary,GBF_CY_GA_51,"Intact Wilderness 
"
Goal A,Expected Loss of Phylogenetic diversity,complementary,GBF_CY_GA_52,Expected Loss of Phylogenetic diversity
Goal A,Proportion of populations maintained within species,complementary,GBF_CY_GA_53,Proportion of populations maintained within species
Goal A,Free flowing rivers,complementary,GBF_CY_GA_54,Free flowing rivers
Goal B,Levels of poverty in biodiversity depended communities,complementary,GBF_CY_GB_55,Levels of poverty in biodiversity depended communities
Goal B,Ecological footprint,complementary,GBF_CY_GB_56,Ecological footprint
Goal B,Number of certified forest areas under sustainable management with verified impacts on biodiversity conservation,complementary,GBF_CY_GB_57,Number of certified forest areas under sustainable management with verified impacts on biodiversity conservation
Goal B,Expected loss of Phylogenetic Diversity,complementary,GBF_CY_GB_58,Expected loss of Phylogenetic Diversity
Goal B,Red List Index (pollinating species),complementary,GBF_CY_GB_59,Red List Index (pollinating species)
Goal B,Green status index (pollinators),complementary,GBF_CY_GB_60,Green status index (pollinators)
Goal B,Air quality index,complementary,GBF_CY_GB_61,Air quality index
Goal B,Air pollution emissions account,complementary,GBF_CY_GB_62,Air pollution emissions account
Goal B,Zoonotic disease in wildlife,complementary,GBF_CY_GB_63,Zoonotic disease in wildlife
Goal B,Climatic impact index,complementary,GBF_CY_GB_64,Climatic impact index
Goal B,Ocean acidification,complementary,GBF_CY_GB_65,Ocean acidification
Goal B,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,complementary,GBF_CY_GB_66,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources
Goal B,Proportion of bodies of water with good ambient water quality,complementary,GBF_CY_GB_67,Proportion of bodies of water with good ambient water quality
Goal B,Eflow index,complementary,GBF_CY_GB_68,Eflow index
Goal B,Change in the quality of inland water ecosystems over time,complementary,GBF_CY_GB_69,Change in the quality of inland water ecosystems over time
Goal B,Change in the quality of coastal water ecosystems over time,complementary,GBF_CY_GB_70,Change in the quality of coastal water ecosystems over time
Goal B,Level of erosion,complementary,GBF_CY_GB_71,Level of erosion
Goal B,"Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population",complementary,GBF_CY_GB_72,"Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population"
Goal B,Intact wilderness,complementary,GBF_CY_GB_73,Intact wilderness
Goal B,Biofuel production,complementary,GBF_CY_GB_74,Biofuel production
Goal B,Maximum fish catch potential,complementary,GBF_CY_GB_75,Maximum fish catch potential
Goal B,Population involved in hunting and gathering,complementary,GBF_CY_GB_76,Population involved in hunting and gathering
Goal B,"Prevalence of moderate or severe food insecurity in the population, based on the Food Insecurity Experience Scale",complementary,GBF_CY_GB_77,"Prevalence of moderate or severe food insecurity in the population, based on the Food Insecurity Experience Scale"
Goal B,Forestry Production & Trade (Wood Fuel),complementary,GBF_CY_GB_78,Forestry Production & Trade (Wood Fuel)
Goal B,Trends in the legal trade of medicinal plants,complementary,GBF_CY_GB_79,Trends in the legal trade of medicinal plants
Goal B,Visitor management assessment,complementary,GBF_CY_GB_80,Visitor management assessment
Goal B,Number of formal and nonformal education programmes transmitting spiritual and cultural values in the UNESCO World Network of Biosphere Reserves,complementary,GBF_CY_GB_81,Number of formal and nonformal education programmes transmitting spiritual and cultural values in the UNESCO World Network of Biosphere Reserves
Goal B,"Number of mixed sites (having both natural and cultural Outstanding Universal Values), cultural landscapes (recognized as combined works of nature and people) and natural sites with cultural values including those supporting local and indigenous knowledge and practices inscribed on the UNESCO World Heritage List and UNESCO World Network of Biosphere Reserves",complementary,GBF_CY_GB_82,"Number of mixed sites (having both natural and cultural Outstanding Universal Values), cultural landscapes (recognized as combined works of nature and people) and natural sites with cultural values including those supporting local and indigenous knowledge and practices inscribed on the UNESCO World Heritage List and UNESCO World Network of Biosphere Reserves"
Goal B,Index of Linguistic Diversity - Trends of Bilinguistic diversity and numbers of speakers of indigenous languages,complementary,GBF_CY_GB_83,Index of Linguistic Diversity - Trends of Bilinguistic diversity and numbers of speakers of indigenous languages
Goal B,"Index of development of the standard - setting framework for the protection and promotion of culture, cultural rights and cultural diversity",complementary,GBF_CY_GB_84,"Index of development of the standard - setting framework for the protection and promotion of culture, cultural rights and cultural diversity"
Goal B,Cultural vitality index,complementary,GBF_CY_GB_85,Cultural vitality index
Goal B,UNESCO Culture 2030 (multiple indicators),complementary,GBF_CY_GB_86,UNESCO Culture 2030 (multiple indicators)
Goal B,Processes and tools to monitor the implementation of a right to a healthy environment (e.g. Included in NBSAPs and reported in national reports,complementary,GBF_CY_GB_87,Processes and tools to monitor the implementation of a right to a healthy environment (e.g. Included in NBSAPs and reported in national reports
Goal B,Red List Index (for internationally traded species),complementary,GBF_CY_GB_88,Red List Index (for internationally traded species)
Goal C,Number of users that have provided information relevant to the utilization of genetic resources to designated checkpoints,complementary,GBF_CY_GC_89,Number of users that have provided information relevant to the utilization of genetic resources to designated checkpoints
Goal C,Total number of internationally recognized certificates published in the ABS Clearing-House,complementary,GBF_CY_GC_90,Total number of internationally recognized certificates published in the ABS Clearing-House
Goal C,Number of checkpoint communiques published in the ABS Clearing-House,complementary,GBF_CY_GC_91,Number of checkpoint communiques published in the ABS Clearing-House
Goal C,Number of internationally recognized certificates of compliance for non-commercial purposes,complementary,GBF_CY_GC_92,Number of internationally recognized certificates of compliance for non-commercial purposes
Goal C,"Integration of biodiversity into national accounting and reporting systems, defined as implementation of the System of Environmental-Economic Accounting.",complementary,GBF_CY_GC_93,"Integration of biodiversity into national accounting and reporting systems, defined as implementation of the System of Environmental-Economic Accounting."
Goal D,Finance mobilized for capacity-building,complementary,GBF_CY_GD_94,Finance mobilized for capacity-building
Goal D,"Financial and technical assistance provided in dollars (including through South-South, NorthSouth and triangular cooperation)",complementary,GBF_CY_GD_95,"Financial and technical assistance provided in dollars (including through South-South, NorthSouth and triangular cooperation)"
Goal D,"Finance mobilized for promoting the development, transfer, dissemination and diffusion of technology",complementary,GBF_CY_GD_96,"Finance mobilized for promoting the development, transfer, dissemination and diffusion of technology"
Goal D,"Number of scientists per population
",complementary,GBF_CY_GD_97,"Number of scientists per population
"
Goal D,Joint scientific papers published in Ocean Biodiversity Information System (OBIS) by sector,complementary,GBF_CY_GD_98,Joint scientific papers published in Ocean Biodiversity Information System (OBIS) by sector
Goal D,Nationally maintained research vessels,complementary,GBF_CY_GD_99,Nationally maintained research vessels
Goal D,Proportion of total research budget allocated to research in the field of marine technology,complementary,GBF_CY_GD_100,Proportion of total research budget allocated to research in the field of marine technology
Goal D,Volume of official development assistance flows for scholarships by sector and type of study,complementary,GBF_CY_GD_101,Volume of official development assistance flows for scholarships by sector and type of study
Goal D,Global imports of information and communication technology (ICT) goods as presented by bilateral trade flows by ICT goods categories,complementary,GBF_CY_GD_102,Global imports of information and communication technology (ICT) goods as presented by bilateral trade flows by ICT goods categories
Goal D,"Total amount of funding for developing countries to promote the development, transfer, dissemination and diffusion of environmentally sound technologies",complementary,GBF_CY_GD_103,"Total amount of funding for developing countries to promote the development, transfer, dissemination and diffusion of environmentally sound technologies"
Target 1,Number of countries using natural capital accounts in planning processes,complementary,GBF_CY_T1_104,Number of countries using natural capital accounts in planning processes
Target 1,Percentage of spatial plans utilizing information on key biodiversity areas,complementary,GBF_CY_T1_105,Percentage of spatial plans utilizing information on key biodiversity areas
Target 1,Habitat patches located within marine protected areas or integrated coastal zone management (ICZM),complementary,GBF_CY_T1_106,Habitat patches located within marine protected areas or integrated coastal zone management (ICZM)
Target 1,Other spatial management plans (not captured as ICZM or marine spatial planning in 14.2.1),complementary,GBF_CY_T1_107,Other spatial management plans (not captured as ICZM or marine spatial planning in 14.2.1)
Target 1,Number of countries using ocean accounts in planning processes,complementary,GBF_CY_T1_108,Number of countries using ocean accounts in planning processes
Target 1,Proportion of transboundary basin area with an operational arrangement for water cooperation,complementary,GBF_CY_T1_109,Proportion of transboundary basin area with an operational arrangement for water cooperation
Target 1,Percent of total land area that is under cultivation,complementary,GBF_CY_T1_110,Percent of total land area that is under cultivation
Target 1,Extent of natural ecosystems by type,complementary,GBF_CY_T1_111,Extent of natural ecosystems by type
Target 1,"Number of countries implementing national legislation, policies or other measures regarding FPIC related to conservation would work here for IPs (not necessarily LCs), if spatial planning was substituted for conservation.",complementary,GBF_CY_T1_112,"Number of countries implementing national legislation, policies or other measures regarding FPIC related to conservation would work here for IPs (not necessarily LCs), if spatial planning was substituted for conservation."
Target 1,Ecosystem Integrity Index,complementary,GBF_CY_T1_113,Ecosystem Integrity Index
Target 2,Habitat distributional range,complementary,GBF_CY_T2_114,Habitat distributional range
Target 2,"Index of Species Rarity Sites, High Biodiversity Areas, Large Mammal Landscapes, Intact Wilderness and Climate Stabilization Areas",complementary,GBF_CY_T2_115,"Index of Species Rarity Sites, High Biodiversity Areas, Large Mammal Landscapes, Intact Wilderness and Climate Stabilization Areas"
Target 2,Increase in secondary natural forest cover,complementary,GBF_CY_T2_116,Increase in secondary natural forest cover
Target 2,Annual Tropical Primary Tree Cover Loss,complementary,GBF_CY_T2_117,Annual Tropical Primary Tree Cover Loss
Target 2,Forest Landscape Integrity Index,complementary,GBF_CY_T2_118,Forest Landscape Integrity Index
Target 2,Global Ecosystem Restoration Index,complementary,GBF_CY_T2_119,Global Ecosystem Restoration Index
Target 2,Free flowing rivers,complementary,GBF_CY_T2_120,Free flowing rivers
Target 2,Percentage of cropped landscapes with at least 10 % natural land,complementary,GBF_CY_T2_121,Percentage of cropped landscapes with at least 10 % natural land
Target 2,Bioclimatic Ecosystem Resilience Index (BERI),complementary,GBF_CY_T2_122,Bioclimatic Ecosystem Resilience Index (BERI)
Target 2,Priority retention of intact / wilderness areas,complementary,GBF_CY_T2_123,Priority retention of intact / wilderness areas
Target 2,Status of Key Biodiversity Areas,complementary,GBF_CY_T2_124,Status of Key Biodiversity Areas
Target 2,Biodiversity Habitat Index,complementary,GBF_CY_T2_125,Biodiversity Habitat Index
Target 2,Red List Index,complementary,GBF_CY_T2_126,Red List Index
Target 2,Red List of Ecosystems,complementary,GBF_CY_T2_127,Red List of Ecosystems
Target 2,Living Planet Index,complementary,GBF_CY_T2_128,Living Planet Index
Target 2,Species habitat Index,complementary,GBF_CY_T2_129,Species habitat Index
Target 3,"Protected area downgrading, downsizing and degazettement (PD)",complementary,GBF_CY_T3_130,"Protected area downgrading, downsizing and degazettement (PD)"
Target 3,Status of key biodiversity areas,complementary,GBF_CY_T3_131,Status of key biodiversity areas
Target 3,IUCN Green List of Protected and Conserved Areas,complementary,GBF_CY_T3_132,IUCN Green List of Protected and Conserved Areas
Target 3,Number of hectares of UNESCO designated sites (natural and mixed World Heritage sites and Biosphere Reserves),complementary,GBF_CY_T3_133,Number of hectares of UNESCO designated sites (natural and mixed World Heritage sites and Biosphere Reserves)
Target 3,Protected area and OECM management effectiveness (MEPCA) indicator,complementary,GBF_CY_T3_134,Protected area and OECM management effectiveness (MEPCA) indicator
Target 3,Protected Area Isolation Index (PAI),complementary,GBF_CY_T3_135,Protected Area Isolation Index (PAI)
Target 3,Protected Areas Network metric (ProNet),complementary,GBF_CY_T3_136,Protected Areas Network metric (ProNet)
Target 3,Extent to which protected areas and other effective area-based conservation measures (OECMs) cover Key Biodiversity Areas that are important for migratory species,complementary,GBF_CY_T3_137,Extent to which protected areas and other effective area-based conservation measures (OECMs) cover Key Biodiversity Areas that are important for migratory species
Target 3,Coverage of Protected areas and OECMS and traditional territories (by governance type),complementary,GBF_CY_T3_138,Coverage of Protected areas and OECMS and traditional territories (by governance type)
Target 3,Ramsar Management Effectiveness Tracking Tool (R-METT),complementary,GBF_CY_T3_139,Ramsar Management Effectiveness Tracking Tool (R-METT)
Target 3,Percentage of biosphere reserves that have a positive conservation outcome and effective management,complementary,GBF_CY_T3_140,Percentage of biosphere reserves that have a positive conservation outcome and effective management
Target 3,Extent of indigenous peoples and local communities lands that have some form of recognition,complementary,GBF_CY_T3_141,Extent of indigenous peoples and local communities lands that have some form of recognition
Target 3,Species Protection Index,complementary,GBF_CY_T3_142,Species Protection Index
Target 3,"Number of countries implementing national legislation, policies or other measures regarding FPIC related to conservation",complementary,GBF_CY_T3_143,"Number of countries implementing national legislation, policies or other measures regarding FPIC related to conservation"
Target 3,Red List of Ecosystems,complementary,GBF_CY_T3_144,Red List of Ecosystems
Target 3,"Proportion of terrestrial, freshwater and marine ecological regions which are conserved by protected areas or other effective area-based conservation measures",complementary,GBF_CY_T3_145,"Proportion of terrestrial, freshwater and marine ecological regions which are conserved by protected areas or other effective area-based conservation measures"
Target 4,Species threat abatement and restoration metric,complementary,GBF_CY_T4_146,Species threat abatement and restoration metric
Target 4,Changing status of evolutionary distinct and globally endangered species (EDGE Index),complementary,GBF_CY_T4_147,Changing status of evolutionary distinct and globally endangered species (EDGE Index)
Target 4,Percentage of threatened species that are improving in status,complementary,GBF_CY_T4_148,Percentage of threatened species that are improving in status
Target 4,Number of CMS daughter agreements,complementary,GBF_CY_T4_149,Number of CMS daughter agreements
Target 4,Proportion of local breeds classified as being at risk extinction,complementary,GBF_CY_T4_150,Proportion of local breeds classified as being at risk extinction
Target 4,Red List Index (wild relatives of domesticated animals),complementary,GBF_CY_T4_151,Red List Index (wild relatives of domesticated animals)
Target 4,Rate of invasive alien species establishment,complementary,GBF_CY_T4_152,Rate of invasive alien species establishment
Target 5,Sustainable watershed and inland fisheries index,complementary,GBF_CY_T5_153,Sustainable watershed and inland fisheries index
Target 5,Red List Index (for internationally traded species and for migratory species),complementary,GBF_CY_T5_154,Red List Index (for internationally traded species and for migratory species)
Target 5,Marine Stewardship Council Fish catch,complementary,GBF_CY_T5_155,Marine Stewardship Council Fish catch
Target 5,Total catch of cetaceans under International Convention for the Regulation of Whaling,complementary,GBF_CY_T5_156,Total catch of cetaceans under International Convention for the Regulation of Whaling
Target 5,By catch of vulnerable and non-target species,complementary,GBF_CY_T5_157,By catch of vulnerable and non-target species
