indicator_harmonized,indic_ids,gbf,sdg,cites,cms,ramsar,unccd
above-ground biomass in forests,GBF_T8_CY_181,1,NA,NA,NA,NA,NA
aggregated total applied toxicity,GBF_T7_H_25,1,NA,NA,NA,NA,NA
agrobiodiversity index,GBF_T10_CY_193,1,NA,NA,NA,NA,NA
air emission accounts,GBF_T11_CY_199,1,NA,NA,NA,NA,NA
air pollution emissions account,GBF_GB_CY_62,1,NA,NA,NA,NA,NA
air quality index,GBF_GB_CY_61,1,NA,NA,NA,NA,NA
amount and composition of biodiversity-related finance reported to the oecd creditor reporting system,GBF_T19_CY_239,1,NA,NA,NA,NA,NA
amount of biodiversity-related philanthropic funding,GBF_T19_CY_242,1,NA,NA,NA,NA,NA
amount of fossil-fuel subsidies per unit of gross domestic product (production and consumption),GBF_T18_CY_236;SDG_G12.c.1_174,1,1,NA,NA,NA,NA
amount of funding provided through the global environment facility and allocated to the biodiversity focal area,GBF_T19_CY_237,1,NA,NA,NA,NA,NA
annual mean levels of fine particulate matter in cities,GBF_T11_C_51;SDG_G11.6.2_153,1,1,NA,NA,NA,NA
annual tropical primary tree cover loss,GBF_T2_CY_118,1,NA,NA,NA,NA,NA
area of forest under sustainable management,GBF_T10_C_47,1,NA,NA,NA,NA,NA
area under restoration,GBF_T2_H_17,1,NA,NA,NA,NA,NA
"average income of small-scale food producers, by sex and indigenous status",GBF_T10_C_48;SDG_G2.3.2_20,1,1,NA,NA,NA,NA
average share of the built-up area of cities that is green/blue space for public use for all,GBF_T12_H_33,1,NA,NA,NA,NA,NA
benefits from the sustainable use of wild species,GBF_T9_H_27,1,NA,NA,NA,NA,NA
bioclimatic ecosystem resilience index (beri),GBF_T8_C_43;GBF_GA_CY_27;GBF_T2_CY_123,1,NA,NA,NA,NA,NA
biodiversity habitat index,GBF_GA_C_4;GBF_GA_CY_25;GBF_T2_CY_126,1,NA,NA,NA,NA,NA
biodiversity intactness index,GBF_GA_CY_30,1,NA,NA,NA,NA,NA
biofuel production,GBF_GB_CY_74,1,NA,NA,NA,NA,NA
biomass of selected natural ecosystems,GBF_GA_CY_24,1,NA,NA,NA,NA,NA
by catch of vulnerable and non-target species,GBF_T5_CY_158,1,NA,NA,NA,NA,NA
"carbon stocks and annual net ghg emissions, by landuse category, split by natural and non-natural land cover",GBF_T8_CY_186,1,NA,NA,NA,NA,NA
change in the extent of inland water ecosystems over time,GBF_GA_CY_21,1,NA,NA,NA,NA,NA
change in the extent of water-related ecosystems over time,GBF_GA_C_9;SDG_G6.6.1_91,1,1,NA,NA,NA,NA
change in the quality of coastal water ecosystems over time,GBF_GB_CY_70,1,NA,NA,NA,NA,NA
change in the quality of inland water ecosystems over time,GBF_GB_CY_69,1,NA,NA,NA,NA,NA
change in water-use efficiency over time,GBF_T14_CY_213;SDG_G6.4.1_87,1,1,NA,NA,NA,NA
changes in plankton biomass and abundance,GBF_GA_CY_40,1,NA,NA,NA,NA,NA
changing status of evolutionary distinct and globally endangered species (edge index),GBF_T4_CY_148,1,NA,NA,NA,NA,NA
climatic impact index,GBF_GB_CY_64,1,NA,NA,NA,NA,NA
cms connectivity indicator,GBF_GA_CY_49,1,NA,NA,NA,NA,NA
co2 emission per unit of value added,GBF_T14_CY_212;SDG_G9.4.1_123,1,1,NA,NA,NA,NA
comprehensiveness of conservation of socioeconomically as well as culturally valuable species,GBF_GA_CY_45,1,NA,NA,NA,NA,NA
connectivity indicator,GBF_T3_C_22,1,NA,NA,NA,NA,NA
conservation status of species listed in the cites appendices has stabilized or improved,GBF_T4_C_29,1,NA,NA,NA,NA,NA
continuous global mangrove forest area,GBF_GA_CY_8,1,NA,NA,NA,NA,NA
cover of key benthic groups,GBF_GA_CY_18,1,NA,NA,NA,NA,NA
coverage of protected areas and other effective area-based conservation measures,GBF_T3_H_18,1,NA,NA,NA,NA,NA
coverage of protected areas and other effective area-based conservation measures and traditional territories (by governance type),GBF_T3_CY_139,1,NA,NA,NA,NA,NA
cultural vitality index,GBF_GB_CY_86,1,NA,NA,NA,NA,NA
"degree of implementation of international instruments aiming to combat illegal, unreported and unregulated fishing",GBF_T5_CY_159;GBF_T9_CY_188;SDG_G14.6.1_189,1,1,NA,NA,NA,NA
dendritic connectivity index,GBF_GA_CY_34,1,NA,NA,NA,NA,NA
dollar value of all resources made available to strengthen statistical capacity in developing countries,GBF_T19_CY_241;SDG_G17.19.1_258,1,1,NA,NA,NA,NA
"dollar value of financial and technical assistance (including through north-south, south-south and triangular cooperation) committed to developing countries",GBF_T19_CY_240,1,NA,NA,NA,NA,NA
domestic public funding on conservation and sustainable use of biodiversity and ecosystems,GBF_GD_H_11;GBF_T19_H_46,1,NA,NA,NA,NA,NA
ecological footprint,GBF_T16_C_61;GBF_GB_CY_56,1,NA,NA,NA,NA,NA
ecosystem intactness index,GBF_GA_C_1;GBF_GA_CY_29,1,NA,NA,NA,NA,NA
ecosystem integrity index,GBF_GA_C_2;GBF_T1_CY_114,1,NA,NA,NA,NA,NA
eflow index,GBF_GB_CY_68,1,NA,NA,NA,NA,NA
estimated percentage of monetary and non monetary benefits directed towards conservation and sustainable use of biodiversity,GBF_T13_CY_210,1,NA,NA,NA,NA,NA
evolutionarily distinct and globally endangered (edge),GBF_GA_C_7,1,NA,NA,NA,NA,NA
extent of indigenous peoples and local communities lands that have some form of recognition,GBF_T3_CY_142,1,NA,NA,NA,NA,NA
extent of natural ecosystems,GBF_GA_H_2;GBF_T1_H_14;GBF_T2_C_15;GBF_T1_CY_112,1,NA,NA,NA,NA,NA
extent of physical damage indicator to predominant seafloor habitats physical damage,GBF_GA_CY_32,1,NA,NA,NA,NA,NA
"extent to which (i) global citizenship education and (ii) education for sustainable development, including gender equality and human rights, are mainstreamed at all levels in: (a) national education policies, (b) curricula, (c) teacher education and (d) student assessments",GBF_T21_C_67;GBF_T16_CY_216;SDG_G4.7.1_64;SDG_G12.8.1_171;SDG_G13.3.1_180,1,1,NA,NA,NA,NA
extent to which protected areas and other effective area-based conservation measures cover key biodiversity areas that are important for migratory species,GBF_T3_CY_138,1,NA,NA,NA,NA,NA
fertilizer use,GBF_T7_C_36,1,NA,NA,NA,NA,NA
finance mobilized for capacity-building,GBF_GD_CY_95,1,NA,NA,NA,NA,NA
"finance mobilized for promoting the development, transfer, dissemination and diffusion of technology",GBF_GD_CY_97,1,NA,NA,NA,NA,NA
"financial and technical assistance provided in dollars (including through south-south, north-south and triangular cooperation)",GBF_GD_CY_96,1,NA,NA,NA,NA,NA
fish abundance and biomass,GBF_GA_CY_41,1,NA,NA,NA,NA,NA
fish catch potential,GBF_GB_CY_75,1,NA,NA,NA,NA,NA
fleshy algae cover,GBF_GA_CY_19,1,NA,NA,NA,NA,NA
food waste index,GBF_T16_C_58;SDG_G12.3.1.b_164,1,1,NA,NA,NA,NA
"foreign direct investment (fdi), official development assistance and south-south cooperation as a proportion of total domestic budget",GBF_T19_CY_238,1,NA,NA,NA,NA,NA
forest area as a percentage of total land area,GBF_GA_CY_1;SDG_G15.1.1_194,1,1,NA,NA,NA,NA
forest distribution,GBF_GA_CY_2,1,NA,NA,NA,NA,NA
forest fragmentation index,GBF_GA_CY_22,1,NA,NA,NA,NA,NA
forest landscape integrity index,GBF_GA_CY_23;GBF_T2_CY_119,1,NA,NA,NA,NA,NA
forestry production and trade (wood fuel),GBF_GB_CY_78,1,NA,NA,NA,NA,NA
free flowing rivers,GBF_GA_CY_54;GBF_T2_CY_121,1,NA,NA,NA,NA,NA
genetic scorecard for wild species,GBF_GA_CY_42,1,NA,NA,NA,NA,NA
global coral reef extent,GBF_GA_CY_13,1,NA,NA,NA,NA,NA
global ecosystem restoration index,GBF_T2_CY_120,1,NA,NA,NA,NA,NA
global environmental impacts of consumption,GBF_T16_C_60,1,NA,NA,NA,NA,NA
global imports of information and communication technology (ict) goods as presented by bilateral trade flows by ict goods categories,GBF_GD_CY_103,1,NA,NA,NA,NA,NA
global saltmarsh extent,GBF_GA_CY_15,1,NA,NA,NA,NA,NA
global seagrass extent (seagrass cover and composition),GBF_GA_CY_14,1,NA,NA,NA,NA,NA
global vegetation health products,GBF_GA_CY_26,1,NA,NA,NA,NA,NA
grassland and savannah extent,GBF_GA_CY_4,1,NA,NA,NA,NA,NA
green status of species index,GBF_T4_C_28,1,NA,NA,NA,NA,NA
green status of species index (pollinators),GBF_GB_CY_60,1,NA,NA,NA,NA,NA
growth in marine species occurrence records accessible through ocean biodiversity information system (obis),GBF_T21_CY_250,1,NA,NA,NA,NA,NA
growth in number of records and species in the living planet index database,GBF_T21_CY_248,1,NA,NA,NA,NA,NA
habitat distributional range,GBF_T2_CY_115,1,NA,NA,NA,NA,NA
habitat patches located within marine protected areas or integrated coastal zone management (iczm),GBF_T1_CY_107,1,NA,NA,NA,NA,NA
hard coral cover and composition,GBF_GA_CY_12,1,NA,NA,NA,NA,NA
hazardous waste,GBF_T7_CY_173;SDG_G12.4.2.a_166,1,1,NA,NA,NA,NA
human appropriation of net primary productivity,GBF_T14_CY_211,1,NA,NA,NA,NA,NA
illegal trade by cites species classification,GBF_T5_CY_161,1,NA,NA,NA,NA,NA
implementation of measures designed to minimize the impacts of fisheries and hunting on migratory species and their habitats,GBF_T5_CY_164,1,NA,NA,NA,NA,NA
increase in secondary natural forest cover,GBF_T2_CY_117,1,NA,NA,NA,NA,NA
index of coastal eutrophication potential (icep),GBF_T7_H_24;GBF_T7_CY_175;GBF_T8_CY_185;SDG_G14.1.1.a_183,1,1,NA,NA,NA,NA
"index of development of the standard - setting framework for the protection and promotion of culture, cultural rights and cultural diversity",GBF_GB_CY_85,1,NA,NA,NA,NA,NA
"index of species rarity sites, high biodiversity areas, large mammal landscapes, intact wilderness and climate stabilization areas",GBF_T2_CY_116,1,NA,NA,NA,NA,NA
indicator based on task force for naturerelated financial disclosures,GBF_T15_C_57,1,NA,NA,NA,NA,NA
indicator on biodiversity information for monitoring the global biodiversity framework,GBF_T21_H_49,1,NA,NA,NA,NA,NA
indicator on monetary benefits received,GBF_T13_H_35,1,NA,NA,NA,NA,NA
indicator on national implementation of the gender plan of action 2023-2030,GBF_T23_C_70,1,NA,NA,NA,NA,NA
indicator on non-monetary benefits,GBF_T13_H_36,1,NA,NA,NA,NA,NA
intact wilderness,GBF_GA_CY_51;GBF_GB_CY_73,1,NA,NA,NA,NA,NA
"integration of biodiversity into national accounting and reporting systems, defined as implementation of the system of environmental-economic accounting",GBF_GC_CY_94;SDG_G15.9.1.b_206,1,1,NA,NA,NA,NA
"international public funding, including official development assistance (oda) for conservation and sustainable use of biodiversity and ecosystems",GBF_GD_H_10;GBF_T19_H_45,1,NA,NA,NA,NA,NA
iucn green list of protected and conserved areas,GBF_T3_CY_133,1,NA,NA,NA,NA,NA
joint scientific papers published in ocean biodiversity information system (ocean biodiversity information system (obis)) by sector,GBF_GD_CY_99,1,NA,NA,NA,NA,NA
kelp canopy extent,GBF_GA_CY_16,1,NA,NA,NA,NA,NA
land tenure [in the traditional territories] of indigenous peoples and local communities [by sex and type of tenure],GBF_T22_CY_262,1,NA,NA,NA,NA,NA
level of erosion,GBF_GB_CY_71,1,NA,NA,NA,NA,NA
level of water stress,GBF_T11_C_53,1,NA,NA,NA,NA,NA
level of water stress (freshwater withdrawal as a proportion of available freshwater resources),GBF_GB_CY_66;SDG_G6.4.2_88,1,1,NA,NA,NA,NA
levels of poverty in biodiversity depended communities,GBF_GB_CY_55,1,NA,NA,NA,NA,NA
levels of poverty in developing communities,GBF_T16_CY_219,1,NA,NA,NA,NA,NA
life cycle impact assessment (lcia),GBF_T16_CY_218,1,NA,NA,NA,NA,NA
linguistic diversity index,GBF_GB_CY_83,1,NA,NA,NA,NA,NA
live coral cover,GBF_GA_CY_11,1,NA,NA,NA,NA,NA
living planet index,GBF_GA_C_8;GBF_T4_C_25;GBF_T2_CY_129,1,NA,NA,NA,NA,NA
living planet index (used species),GBF_GB_C_11;GBF_T5_C_31;GBF_T9_C_46,1,NA,NA,NA,NA,NA
local species richness (predicts),GBF_GA_CY_43,1,NA,NA,NA,NA,NA
loss of phylogenetic diversity,GBF_GA_CY_52;GBF_GB_CY_58,1,NA,NA,NA,NA,NA
macroalgal canopy cover and composition,GBF_GA_CY_17,1,NA,NA,NA,NA,NA
maintenance and restoration of connectivity of natural ecosystems,GBF_T2_C_16,1,NA,NA,NA,NA,NA
marine species richness,GBF_GA_CY_44,1,NA,NA,NA,NA,NA
marine stewardship council certified catch,GBF_T5_CY_156,1,NA,NA,NA,NA,NA
material footprint per capita,GBF_T16_C_59,1,NA,NA,NA,NA,NA
mean species abundance (msa),GBF_GA_CY_38,1,NA,NA,NA,NA,NA
monetary benefits received in accordance with applicable internationally agreed access and benefit-sharing instruments,GBF_GC_H_7,1,NA,NA,NA,NA,NA
mortality rate attributed to household and ambient air pollution,GBF_T11_CY_202;SDG_G3.9.1_46,1,1,NA,NA,NA,NA
"mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (exposure to unsafe water, sanitation and hygiene for all (wash) services)",GBF_T11_C_50;SDG_G3.9.2_47,1,1,NA,NA,NA,NA
mountain green cover index,GBF_GA_CY_5;SDG_G15.4.2.a_199,1,1,NA,NA,NA,NA
municipal solid waste collected and managed,GBF_T7_CY_172,1,NA,NA,NA,NA,NA
"name, amount/ volume/ concentration of highly hazardous pesticides by type (per land/marine area)",GBF_T7_CY_179,1,NA,NA,NA,NA,NA
national greenhouse inventories from land use and land use change,GBF_T8_C_42;GBF_T8_CY_182,1,NA,NA,NA,NA,NA
nationally maintained research vessels,GBF_GD_CY_100,1,NA,NA,NA,NA,NA
non-monetary benefits arising from applicable international access and benefit-sharing instruments,GBF_GC_H_8,1,NA,NA,NA,NA,NA
number of assessments on the red list index,GBF_T21_CY_252,1,NA,NA,NA,NA,NA
number of certified forest areas under sustainable management with verified impacts on biodiversity conservation,GBF_GB_CY_57,1,NA,NA,NA,NA,NA
number of checkpoint communiques published in the abs clearing-house,GBF_GC_CY_92,1,NA,NA,NA,NA,NA
number of cms daughter agreements,GBF_T4_CY_150,1,NA,NA,NA,NA,NA
"number of companies disclosing their biodiversity-related risks, dependencies and impacts",GBF_T15_H_39,1,NA,NA,NA,NA,NA
number of companies publishing sustainability reports,GBF_T15_CY_215;SDG_G12.6.1_169,1,1,NA,NA,NA,NA
number of countries (and number of instruments) with payments for ecosystem services (pes) programmes,GBF_T19_CY_245,1,NA,NA,NA,NA,NA
"number of countries adopting relevant regulation, processes and measures and allocating resources to reduce the impact of invasive alien species",GBF_T6_H_23,1,NA,NA,NA,NA,NA
"number of countries developing, adopting or implementing policy instruments aimed at encouraging and enabling people to make sustainable consumption choices",GBF_T16_H_41;SDG_G12.1.1_160,1,1,NA,NA,NA,NA
"number of countries implementing national legislation, policies or other measures regarding fpic related to conservation",GBF_T1_CY_113;GBF_T3_CY_144,1,NA,NA,NA,NA,NA
number of countries incorporating trade in their national biodiversity policy,GBF_T5_CY_162,1,NA,NA,NA,NA,NA
"number of countries integrating biodiversity and its multiple values into policies, regulations, planning, development processes, poverty [reduction][eradication] strategies and accounts at all levels, [ensuring that biodiversity values are mainstreamed] [and] across all sectors [ and fiscal and financial flows are aligned with it]",GBF_T14_H_38,1,NA,NA,NA,NA,NA
"number of countries taking action towards the full, equitable, inclusive, effective and gender-responsive representation and participation in decision-making and access to justice and information related to biodiversity by indigenous peoples and local communities, respecting their cultures and their rights over lands, territories, resources and traditional knowledge, as well as by women and girls, children and youth, and persons with disabilities, and the full protection of environmental human rights defenders",GBF_T22_H_50,1,NA,NA,NA,NA,NA
"number of countries taking legal, administrative or policy measures aimed at encouraging and enabling business and financial institutions, and in particular, ensuring that large and transnational companies and financial institutions, to progressively reduce negative impacts from business and financial institutions on biodiversity, increase their positive impacts, reduce their biodiversity-related risks and promote actions to ensure sustainable patterns of production",GBF_T15_H_40,1,NA,NA,NA,NA,NA
number of countries that adopt and implement national disaster risk reduction strategies in line with the sendai framework for disaster risk reduction 2015-2030,GBF_T8_C_41;SDG_G1.5.3_9;SDG_G11.b.1_157;SDG_G13.1.2_176,1,1,NA,NA,NA,NA
number of countries that carry out scientifically sound risk assessments to support biosafety decision-making,GBF_T17_CY_223,1,NA,NA,NA,NA,NA
number of countries that establish and implement risk management measures,GBF_T17_CY_224;GBF_T17_CY_229,1,NA,NA,NA,NA,NA
"number of countries that have (a) assessed values of biodiversity, in accordance with the convention, (b) identified and reported funding needs, gaps and priorities (c)developed national financial plans for biodiversity; (d) been provided with the necessary funding and capacity building to undertake the above activities",GBF_T19_CY_246,1,NA,NA,NA,NA,NA
"number of countries that have adopted legislative, administrative and policy frameworks to ensure fair and equitable sharing of benefits",GBF_T13_CY_209;SDG_G15.6.1_202,1,1,NA,NA,NA,NA
number of countries that have taken action to implement biosafety measures as set out in article 8(g) of the convention and measures for the handling of biotechnology and the distribution of its benefits as set out in article 19,GBF_T17_H_42,1,NA,NA,NA,NA,NA
"number of countries that have taken effective legal, policy, administrative and capacity-building measures at all levels, as appropriate, to ensure the fair and equitable sharing of benefits from the utilization of genetic resources and from digital sequence information on genetic resources, as well as traditional knowledge associated with genetic resources",GBF_GC_H_9;GBF_T13_H_37,1,NA,NA,NA,NA,NA
"number of countries that have taken significant action to strengthen capacity-building and development, access to and transfer of technology, and to promote the development of and access to innovation and technical and scientific cooperation",GBF_T20_H_48,1,NA,NA,NA,NA,NA
number of countries that have the necessary biosafety legal and administrative measures in place,GBF_T17_CY_220,1,NA,NA,NA,NA,NA
number of countries that have the necessary measures and means for detection and identification of products of biotechnology,GBF_T17_CY_222,1,NA,NA,NA,NA,NA
number of countries that implement their biosafety measures,GBF_T17_CY_221,1,NA,NA,NA,NA,NA
number of countries that require prior informed consent that have published information on abs procedures in the abs clearing-house,GBF_T13_CY_208,1,NA,NA,NA,NA,NA
"number of countries that require prior informed consent that have published legislative, administrative or policy measures on access and benefit-sharing in the abs clearing-house",GBF_T13_CY_207,1,NA,NA,NA,NA,NA
number of countries using natural capital accounts in planning processes,GBF_T1_CY_105,1,NA,NA,NA,NA,NA
number of countries using ocean accounts in planning processes,GBF_T1_CY_109,1,NA,NA,NA,NA,NA
"number of countries using participatory, integrated and biodiversity-inclusive spatial planning or effective management processes to address land and sea use change",GBF_T1_H_16,1,NA,NA,NA,NA,NA
number of countries where the legal framework (including customary law) guarantees women's equal rights to land ownership and/or control,GBF_T22_CY_259,1,NA,NA,NA,NA,NA
number of countries with agreed policies to minimize the impact of climate change and ocean acidification on biodiversity and that minimize negative and foster positive impacts of climate action on biodiversity,GBF_T8_H_26,1,NA,NA,NA,NA,NA
number of countries with biodiversity relevant charges and fees,GBF_T18_CY_232,1,NA,NA,NA,NA,NA
number of countries with biodiversity relevant taxes,GBF_T18_CY_231,1,NA,NA,NA,NA,NA
number of countries with biodiversity relevant tradable permit schemes,GBF_T18_CY_233,1,NA,NA,NA,NA,NA
number of countries with biodiversity-inclusive urban planning referring to green or blue urban spaces,GBF_T12_H_34,1,NA,NA,NA,NA,NA
number of countries with implementation of the system of environmental economic accounting,GBF_T14_C_56,1,NA,NA,NA,NA,NA
number of countries with legal and technical measures for restoration and compensation,GBF_T17_CY_226,1,NA,NA,NA,NA,NA
"number of countries with legal, administrative or policy frameworks, including the gender plan of action, as well as the allocation of specific financial resources to ensure that all women and girls have equal opportunity and capacity to contribute to the three objectives of the convention, including by ensuring women’s equal rights and access to land and natural resources",GBF_T23_H_51,1,NA,NA,NA,NA,NA
number of countries with mechanisms to facilitate the sharing of and access to information on potential adverse impacts of biotechnology on biodiversity and human health,GBF_T17_CY_230,1,NA,NA,NA,NA,NA
"number of countries with policies or actions for implementing and monitoring the sustainable use of biodiversity and the maintenance and enhancement of nature's contributions to people, including ecosystem functions and services",GBF_GB_H_6,1,NA,NA,NA,NA,NA
number of countries with systems to track and make public allocations for gender equality and women's empowerment,GBF_T22_CY_256;GBF_T23_CY_267,1,NA,NA,NA,NA,NA
"number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population",GBF_T11_C_49;GBF_GB_CY_72;SDG_G1.5.1_7;SDG_G11.5.1_148;SDG_G13.1.1_175,1,1,NA,NA,NA,NA
number of formal and nonformal education programmes transmitting spiritual and cultural values in the unesco world network of biosphere reserves,GBF_GB_CY_81,1,NA,NA,NA,NA,NA
number of hectares of unesco designated sites (natural and mixed world heritage sites and biosphere reserves),GBF_T3_CY_134,1,NA,NA,NA,NA,NA
number of internationally recognized certificates of compliance for non-commercial purposes,GBF_GC_CY_93,1,NA,NA,NA,NA,NA
number of invasive alien species in national lists as per the global register of introduced and invasive species,GBF_T6_CY_167,1,NA,NA,NA,NA,NA
number of invasive alien species introduction events,GBF_T6_C_35,1,NA,NA,NA,NA,NA
"number of least developed countries and small island developing states with nationally determined contributions, long-term strategies, national adaptation plans and adaptation communications, as reported to the secretariat of the united nations framework convention on climate change",GBF_T8_CY_184;SDG_G13.b.1_182,1,1,NA,NA,NA,NA
"number of mixed sites (having both natural and cultural outstanding universal values), cultural landscapes (recognized as combined works of nature and people) and natural sites with cultural values including those supporting local and indigenous knowledge and practices inscribed on the unesco world heritage list and unesco world network of biosphere reserves",GBF_GB_CY_82,1,NA,NA,NA,NA,NA
number of msc chain of custody certification holders by distribution country,GBF_T5_CY_165;GBF_T9_CY_189,1,NA,NA,NA,NA,NA
"number of people using wild resources for energy, food or culture (including firewood collection, hunting and fishing, gathering, medicinal use, craft making, etc.)",GBF_T9_C_44,1,NA,NA,NA,NA,NA
number of permits or their equivalents for genetic resources (including those related to traditional knowledge) by type of permit,GBF_T13_C_55,1,NA,NA,NA,NA,NA
number of plant and animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,GBF_GA_CY_46;GBF_T9_CY_191,1,NA,NA,NA,NA,NA
number of plant and animal genetic resources secured in medium or long-term conservation facilities,GBF_T4_C_26,1,NA,NA,NA,NA,NA
number of protected areas that have completed a site-level assessment of governance and equity (sage),GBF_T22_CY_260;GBF_T23_CY_268,1,NA,NA,NA,NA,NA
number of scientists per population,GBF_GD_CY_98,1,NA,NA,NA,NA,NA
number of threatened species by species group,GBF_GA_CY_36,1,NA,NA,NA,NA,NA
number of users that have provided information relevant to the utilization of genetic resources to designated checkpoints,GBF_GC_CY_90,1,NA,NA,NA,NA,NA
"number or countries with policies to manage the use of wild species sustainably, providing social, economic and environmental benefits for people, and to protect and encourage customary sustainable use by indigenous peoples and local communities",GBF_T9_H_29,1,NA,NA,NA,NA,NA
ocean acidification,GBF_GB_CY_65,1,NA,NA,NA,NA,NA
ocean health index,GBF_GA_CY_31,1,NA,NA,NA,NA,NA
other spatial management plans (not captured as iczm or marine spatial planning in 14.2.1),GBF_T1_CY_108,1,NA,NA,NA,NA,NA
peatland extent and condition,GBF_GA_CY_6,1,NA,NA,NA,NA,NA
percent of total land area that is under cultivation,GBF_T1_CY_111,1,NA,NA,NA,NA,NA
percentage of biosphere reserves that have a positive conservation outcome and effective management,GBF_T3_CY_141,1,NA,NA,NA,NA,NA
percentage of countries with systems in place for restoration and compensation of damage to conservation and sustainable use of biological diversity,GBF_T17_CY_228,1,NA,NA,NA,NA,NA
percentage of cropped landscapes with at least 10 percentage natural land,GBF_T2_CY_122,1,NA,NA,NA,NA,NA
percentage of land and seas covered by biodiversity-inclusive spatial plans,GBF_T1_H_15,1,NA,NA,NA,NA,NA
percentage of parties to the cartagena protocol on biosafety implementing the relevant provisions of the protocol,GBF_T17_CY_225,1,NA,NA,NA,NA,NA
percentage of parties to the nagoya - kuala lumpur supplementary protocol,GBF_T17_CY_227,1,NA,NA,NA,NA,NA
"percentage of population who believe decision making is inclusive and responsive, by sex, age, disability and population group",GBF_T23_CY_269,1,NA,NA,NA,NA,NA
"percentage of positions in national and local institutions, including (a) the legislatures; (b) the public service; and (c) the judiciary, compared to national distributions, by sex, age, persons with disabilities and population groups",GBF_T22_CY_255;GBF_T23_CY_264,1,NA,NA,NA,NA,NA
percentage of spatial plans utilizing information on key biodiversity areas,GBF_T1_CY_106,1,NA,NA,NA,NA,NA
percentage of the population in traditional occupations,GBF_T9_H_28,1,NA,NA,NA,NA,NA
percentage of threatened species that are improving in status,GBF_GA_CY_35;GBF_T4_CY_149,1,NA,NA,NA,NA,NA
"permafrost thickness, depth and extent",GBF_GA_CY_7,1,NA,NA,NA,NA,NA
pesticide use per area of cropland,GBF_T7_CY_180,1,NA,NA,NA,NA,NA
plastic debris density,GBF_T7_C_38;GBF_T7_CY_176;SDG_G14.1.1.b_184,1,1,NA,NA,NA,NA
population involved in hunting and gathering,GBF_GB_CY_76,1,NA,NA,NA,NA,NA
positive incentives in place to promote biodiversity conservation and sustainable use,GBF_T18_H_43,1,NA,NA,NA,NA,NA
"prevalence of moderate or severe food insecurity in the population, based on the food insecurity experience scale",GBF_GB_CY_77;SDG_G2.1.2_15,1,1,NA,NA,NA,NA
priority retention of intact / wilderness areas,GBF_T1_C_14;GBF_T2_CY_124,1,NA,NA,NA,NA,NA
private funding (domestic and international) on conservation and sustainable use of biodiversity and ecosystems,GBF_GD_H_12;GBF_T19_H_47,1,NA,NA,NA,NA,NA
processes and tools to monitor the implementation of a right to a healthy environment (e.g. included in nbsaps and reported in national reports,GBF_GB_CY_88,1,NA,NA,NA,NA,NA
progress towards sustainable forest management,GBF_T10_H_31;SDG_G15.2.1_196,1,1,NA,NA,NA,NA
proportion of agricultural area under productive and sustainable agriculture,GBF_T10_H_30;SDG_G2.4.1_21,1,1,NA,NA,NA,NA
proportion of bodies of water with good ambient water quality,GBF_T11_C_52;GBF_GB_CY_67;SDG_G6.3.2_86,1,1,NA,NA,NA,NA
proportion of countries where the legal framework (including customary law) guarantees women equal rights to land ownership and/or control,GBF_T23_CY_270;SDG_G5.a.2_80,1,1,NA,NA,NA,NA
proportion of domestic and industrial wastewater flows safely treated,GBF_T7_C_37;SDG_G6.3.1_85,1,1,NA,NA,NA,NA
proportion of fish stocks within biologically sustainable levels,GBF_T5_H_21;GBF_T9_CY_187;SDG_G14.4.1_187,1,1,NA,NA,NA,NA
proportion of known species assessed through the red list index,GBF_T21_CY_251,1,NA,NA,NA,NA,NA
proportion of land that is degraded over total land area,GBF_T10_CY_198;SDG_G15.3.1_197,1,1,NA,NA,NA,NA
proportion of legal and illegal wildlife trade consisting of species threatened with extinction,GBF_T5_CY_160,1,NA,NA,NA,NA,NA
proportion of local administrative units with established and operational policies and procedures for participation of local communities in water and sanitation management,GBF_T11_CY_200;SDG_G6.b.1_93,1,1,NA,NA,NA,NA
proportion of local breeds classified as being at risk of extinction,GBF_GA_CY_47;GBF_T4_CY_151;GBF_T10_CY_197;SDG_G2.5.2_23,1,1,NA,NA,NA,NA
proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,GBF_T8_CY_183;SDG_G1.5.4_10;SDG_G11.b.2_158;SDG_G13.1.3_177,1,1,NA,NA,NA,NA
