indicator_harmonized,indic_ids,gbf,sdg,cites,cms,ramsar,unccd
"proportion of the population who have experienced a dispute in the past two years and who accessed a formal or informal dispute resolution mechanism, by type of mechanism",SDG_G16.3.3_221,NA,1,NA,NA,NA,NA
proportion of the rural population who live within 2 km of an all-season road,SDG_G9.1.1_117,NA,1,NA,NA,NA,NA
proportion of the target population covered by all vaccines included in their national programme,SDG_G3.b.1_50,NA,1,NA,NA,NA,NA
"proportion of time spent on unpaid domestic and care work, by sex, age and location",SDG_G5.4.1_73,NA,1,NA,NA,NA,NA
"proportion of total government spending on essential services (education, health and social protection)",SDG_G1.a.2_12,NA,1,NA,NA,NA,NA
proportion of traded wildlife that was poached or illicitly trafficked,SDG_G15.7.1_203;SDG_G15.c.1_211,NA,1,NA,NA,NA,NA
"proportion of urban population living in slums, informal settlements or inadequate housing",SDG_G11.1.1_143,NA,1,NA,NA,NA,NA
"proportion of victims of (a) physical, (b) psychological and/or (c) sexual violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms",SDG_G16.3.1_219,NA,1,NA,NA,NA,NA
"proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care",SDG_G5.6.1_76,NA,1,NA,NA,NA,NA
proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18,SDG_G5.3.1_71,NA,1,NA,NA,NA,NA
"proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",SDG_G5.2.1_69;SDG_G5.2.2_70,NA,1,NA,NA,NA,NA
proportion of women in managerial positions,SDG_G5.5.2_75,NA,1,NA,NA,NA,NA
proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods,SDG_G3.7.1_42,NA,1,NA,NA,NA,NA
proportion of young women and men aged 18-29 years who experienced sexual violence by age 18,SDG_G16.2.3_218,NA,1,NA,NA,NA,NA
"proportion of youth (aged 15-24 years) not in education, employment or training",SDG_G8.6.1_107,NA,1,NA,NA,NA,NA
"proportion of youth and adults with information and communications technology (ict) skills, by type of skill",SDG_G4.4.1_61,NA,1,NA,NA,NA,NA
"proportions of positions in national and local institutions, including (a) the legislatures; (b) the public service; and (c) the judiciary, compared to national distributions, by sex, age, persons with disabilities and population groups",SDG_G16.7.1_228,NA,1,NA,NA,NA,NA
protected area coverage of important sites for mountain biodiversity,SDG_G15.4.1_198,NA,1,NA,NA,NA,NA
protected area coverage of important sites for terrestrial and freshwater biodiversity,SDG_G15.1.2_195,NA,1,NA,NA,NA,NA
protected area coverage of marine and coastal areas,SDG_G14.5.1_188,NA,1,NA,NA,NA,NA
ratio of land consumption rate to population growth rate,SDG_G11.3.1_145,NA,1,NA,NA,NA,NA
recruitment cost borne by employee as a proportion of monthly income earned in country of destination,SDG_G10.7.1_136,NA,1,NA,NA,NA,NA
redistributive impact of fiscal policy,SDG_G10.4.2_133,NA,1,NA,NA,NA,NA
remittance costs as a proportion of the amount remitted,SDG_G10.c.1_142,NA,1,NA,NA,NA,NA
renewable energy share in the total final energy consumption,SDG_G7.2.1_96,NA,1,NA,NA,NA,NA
research and development expenditure as a proportion of gross domestic product,SDG_G9.5.1_124,NA,1,NA,NA,NA,NA
researchers (in full-time equivalent) per million inhabitants,SDG_G9.5.2_125,NA,1,NA,NA,NA,NA
revenue generated and finance mobilized from biodiversity relevant economic instruments,SDG_G15.a.1.b_208;SDG_G15.b.1.b_210,NA,1,NA,NA,NA,NA
statistical capacity indicator for sustainable development goal monitoring,SDG_G17.18.1_255,NA,1,NA,NA,NA,NA
suicide mortality rate,SDG_G3.4.2_38,NA,1,NA,NA,NA,NA
"sustainable fisheries as a proportion of gross domestic product in small island developing states, least developed countries and all countries",SDG_G14.7.1_190,NA,1,NA,NA,NA,NA
"total government revenue as a proportion of gross domestic product, by source",SDG_G17.1.1_236,NA,1,NA,NA,NA,NA
total greenhouse gas emissions per year,SDG_G13.2.2_179,NA,1,NA,NA,NA,NA
total net official development assistance to medical research and basic health sectors,SDG_G3.b.2_51,NA,1,NA,NA,NA,NA
total official development assistance grants from all donors that focus on poverty reduction as a share of the recipient country’s gross national income,SDG_G1.a.1_11,NA,1,NA,NA,NA,NA
total official flows (official development assistance plus other official flows) to the agriculture sector,SDG_G2.a.2_25,NA,1,NA,NA,NA,NA
total official international support (official development assistance plus other official flows) to infrastructure,SDG_G9.a.1_126,NA,1,NA,NA,NA,NA
"total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage, by source of funding (public, private), type of heritage (cultural, natural) and level of government (national, regional, and local/municipal)",SDG_G11.4.1_147,NA,1,NA,NA,NA,NA
"total resource flows for development, by recipient and donor countries and type of flow (e.g. official development assistance, foreign direct investment and other flows)",SDG_G10.b.1_141,NA,1,NA,NA,NA,NA
total value of inward and outward illicit financial flows (in current united states dollars),SDG_G16.4.1_222,NA,1,NA,NA,NA,NA
tourism direct gross domestic product as a proportion of total gross domestic product and in growth rate,SDG_G8.9.1_111,NA,1,NA,NA,NA,NA
"tuberculosis incidence per 100,000 population",SDG_G3.3.2_33,NA,1,NA,NA,NA,NA
under-five child mortality rate,SDG_G3.2.1_30,NA,1,NA,NA,NA,NA
"unemployment rate, by sex, age and persons with disabilities",SDG_G8.5.2_106,NA,1,NA,NA,NA,NA
unsentenced detainees as a proportion of overall prison population,SDG_G16.3.2_220,NA,1,NA,NA,NA,NA
volume of remittances (in united states dollars) as a proportion of total gross domestic product,SDG_G17.3.2_240,NA,1,NA,NA,NA,NA
"weighted average tariffs faced by developing countries, least developed countries and small island developing states",SDG_G17.12.1_249,NA,1,NA,NA,NA,NA
"whether or not legal frameworks are in place to promote, enforce and monitor equality and non‑discrimination on the basis of sex",SDG_G5.1.1_68,NA,1,NA,NA,NA,NA
worldwide weighted tariff-average,SDG_G17.10.1_247,NA,1,NA,NA,NA,NA
"events, documents and presentations, etc. delivered by other intergovernmental bodies and fora in meetings convened by the cites secretariat",CITES_G4.4.2_44,NA,NA,1,NA,NA,NA
number and proportion of annual export quotas based on population surveys,CITES_G2.2.2_11,NA,NA,1,NA,NA,NA
number of alliances between cites and relevant international partners to advance cites objective and mainstream conservation and sustainable use of biodiversity,CITES_G5.2.1_51,NA,NA,1,NA,NA,NA
number of capacity-building activities delivered to parties,CITES_G3.7.1_31,NA,NA,1,NA,NA,NA
number of cites parties using the cites checklist api,CITES_G3.8.1_34,NA,NA,1,NA,NA,NA
number of cites-listed species for which parties have designed/implemented relevant sustainable wildlife management policies,CITES_G4.1.1_35,NA,NA,1,NA,NA,NA
number of cites-listed species for which parties have put in place actions that support sustainable use,CITES_G1.5.2_6,NA,NA,1,NA,NA,NA
number of cooperative actions taken under established bilateral or multilateral agreements to prevent species from being unsustainably exploited through international trade,CITES_G5.1.3_48,NA,NA,1,NA,NA,NA
number of cop side-events where parties present information and tools relevant to the implementation of cites,CITES_G2.2.6_15,NA,NA,1,NA,NA,NA
number of countries and institutions that have provided additional funding from cites authorities to another country or activity for conservation and sustainable development projects in order to further the objectives of the convention,CITES_G5.3.2_53,NA,NA,1,NA,NA,NA
number of events submitted to the world wildlife day website,CITES_G4.3.5_42,NA,NA,1,NA,NA,NA
number of followers on cites social media platforms,CITES_G4.3.3_40,NA,NA,1,NA,NA,NA
"number of implemented cooperation agreements between the secretariat and multilateral environmental agreements (meas), including the biodiversity liaison group (blg) and other biodiversity-related conventions",CITES_G5.1.5_50,NA,NA,1,NA,NA,NA
"number of key identified hashtags (e.g. #cites, #citescop19 #worldwildlifeday, etc.) on cites social media",CITES_G4.3.4_41,NA,NA,1,NA,NA,NA
number of meetings/cop where representatives of other international bodies report on relevant activities to cites parties,CITES_G4.4.1_43,NA,NA,1,NA,NA,NA
"number of new, unique visits to the cites website",CITES_G4.3.1_38,NA,NA,1,NA,NA,NA
number of notifications to the parties issued by the cites secretariat relating to international actions for sustainable development that may have a bearing on achieving the goal of cites,CITES_G4.4.3_45,NA,NA,1,NA,NA,NA
number of parties cooperating / collaborating with intergovernmental and non-governmental organizations to participate in and/or fund cites workshops and other training and capacity-building activities,CITES_G5.1.2_47,NA,NA,1,NA,NA,NA
number of parties funded by international financial mechanisms and other related institutions to develop activities that include cites-related conservation and sustainable development elements,CITES_G5.3.1_52,NA,NA,1,NA,NA,NA
"number of parties incorporating cites into their national biodiversity strategy and action plan (nbsap), also included in the global and national strategies for plant conservation under cbd programme",CITES_G4.2.1_37,NA,NA,1,NA,NA,NA
number of parties making use of the simplified procedures provided for in resolution conf. 12.3 (rev. cop19),CITES_G3.1.2_22,NA,NA,1,NA,NA,NA
number of parties meeting their obligations with regard to their assessed contributions to the trust fund,CITES_G3.3.1_26,NA,NA,1,NA,NA,NA
number of parties reporting in implementation reports of activities taken to address corruption,CITES_G3.6.1_30,NA,NA,1,NA,NA,NA
"number of parties sharing information relevant to the implementation of cites (e.g. shared databases, data visualization/software, information-sharing focused tools, etc.)",CITES_G2.2.5_14,NA,NA,1,NA,NA,NA
number of parties subject to cites recommendations to suspend trade,CITES_G1.1.2_2,NA,NA,1,NA,NA,NA
number of parties that are in category 1 under the national legislation project,CITES_G1.1.1_1,NA,NA,1,NA,NA,NA
number of parties that currently lack information for their identified key species most relevant to the implementation of the convention and need assistance to address them,CITES_G2.5.2_20,NA,NA,1,NA,NA,NA
number of parties that have adopted an electronic system for the issuance of permits,CITES_G3.1.3_23,NA,NA,1,NA,NA,NA
number of parties that have adopted standard procedures for making non-detriment findings (ndfs),CITES_G2.1.1_7,NA,NA,1,NA,NA,NA
number of parties that have adopted standard transparent procedures for the timely issuance of permits in accordance with article vi of the convention,CITES_G3.1.1_21,NA,NA,1,NA,NA,NA
"number of parties that have designated at least one management authority, independent scientific authority and enforcement focal points in place",CITES_G1.2.1_3,NA,NA,1,NA,NA,NA
number of parties that have implemented relevant reporting under resolutions and decisions of the conference of the parties and/or standing committee recommendations,CITES_G1.3.1_4,NA,NA,1,NA,NA,NA
"number of parties that have included the legal acquisition finding obligation in their national regulatory framework, as recommended by resolution conf. 18.7 (rev. cop19)",CITES_G2.1.3_9,NA,NA,1,NA,NA,NA
number of parties that have undertaken research (including for non-detriment findings) on their identified key species most relevant to the implementation of the convention,CITES_G2.5.1_19,NA,NA,1,NA,NA,NA
number of parties where criminal offences relating to illegal trade in wildlife (such as illegal hunting/harvest and wildlife trafficking) are recognized as a serious crime,CITES_G3.4.1_28,NA,NA,1,NA,NA,NA
"number of parties which report that they have achieved synergies in their implementation of cites, other biodiversity-related conventions and other relevant multilateral environmental, trade and development agreements",CITES_G5.1.1_46,NA,NA,1,NA,NA,NA
number of parties who report improvements in their implementation following targeted capacity-building efforts,CITES_G3.7.2_32,NA,NA,1,NA,NA,NA
number of parties with information on cites and its requirements on their official websites,CITES_G4.3.2_39,NA,NA,1,NA,NA,NA
"number of parties with training programmes and information resources in place to implement cites, including the making of non-detriment and legal acquisition findings, issuance of permits and enforcement",CITES_G3.2.1_24,NA,NA,1,NA,NA,NA
number of reports shared by the parties in compliance with the resolutions of the convention,CITES_G2.2.4_13,NA,NA,1,NA,NA,NA
"number of seizures made through parties collaboration across range, transit and destination states, to address entire illegal trade chains",CITES_G3.5.1_29,NA,NA,1,NA,NA,NA
"number of surveys, studies or other analyses undertaken by exporting countries based on the sources of information cited in resolution conf. 16.7 (rev. cop17) on non-detriment findings related to - the population status of appendix-ii species; - the trends and impact of trade upon appendix-ii species; and - the status of and trend in naturally-occurring appendix i species and the impact of any recovery plans",CITES_G2.2.1_10,NA,NA,1,NA,NA,NA
number of times other relevant international organizations and agreements dealing with natural resources are consulted on issues relevant to species subject to unsustainable trade,CITES_G5.1.4_49,NA,NA,1,NA,NA,NA
number of workshops and other capacity-building activities that bring range states together to address the conservation and management needs of shared cites listed species,CITES_G2.2.3_12;CITES_G3.2.2_25,NA,NA,1,NA,NA,NA
number of written ndfs submitted and number of parties submitting ndfs for posting in the cites online database,CITES_G2.1.2_8,NA,NA,1,NA,NA,NA
percentage of parties reporting having sufficient information to enforce the convention,CITES_G2.3.2_17,NA,NA,1,NA,NA,NA
percentage of parties reporting having sufficient information to make listing decisions that are reflective of species conservation needs,CITES_G2.4.1_18,NA,NA,1,NA,NA,NA
percentage of parties that co-developed or otherwise supported the capacity of indigenous peoples and local communities to pursue livelihoods,CITES_G4.1.2_36,NA,NA,1,NA,NA,NA
percentage of the total funds required to implement the work programme agreed by the conference of the parties that is fully funded,CITES_G3.3.2_27,NA,NA,1,NA,NA,NA
proportion of parties that are making use of the available tools,CITES_G2.3.1_16,NA,NA,1,NA,NA,NA
the conservation status of species listed on the cites appendices has stabilized or improved,CITES_G1.5.1_5,NA,NA,1,NA,NA,NA
total investments into capacity-building efforts,CITES_G3.7.3_33,NA,NA,1,NA,NA,NA
activity status/viability of cms family of instruments,CMS_G1.3_4,NA,NA,NA,1,NA,NA
"cms national report format question, to ask about progress in implementing target 4",CMS_G1.4_6,NA,NA,NA,1,NA,NA
coverage of key habitats for migratory species in protected areas,CMS_G3.10_18,NA,NA,NA,1,NA,NA
further sub-indicators on additional/more specific threat types,CMS_G2.7_11,NA,NA,NA,1,NA,NA
levels of engagement in world migratory bird day and similar events,CMS_G1.1_1,NA,NA,NA,1,NA,NA
living planet index (migratory species),CMS_G3.8_13,NA,NA,NA,1,NA,NA
management effectiveness of areas protected specifically for migratory species,CMS_G3.10_19,NA,NA,NA,1,NA,NA
other governance-related indicator on cms implementation,CMS_G1.3_5,NA,NA,NA,1,NA,NA
proportion of migratory fish stocks in safe biological limits,CMS_G2.6_8,NA,NA,NA,1,NA,NA
red list index (migratory species),CMS_G3.8_12,NA,NA,NA,1,NA,NA
status of migratory species in trade,CMS_G2.5_7,NA,NA,NA,1,NA,NA
strategies of relevance to migratory species developed and implemented for minimizing genetic erosion,CMS_G4.12_21,NA,NA,NA,1,NA,NA
trends in attention to migratory species in national biodiversity strategies and action plans,CMS_G5.13_22,NA,NA,NA,1,NA,NA
trends in awareness and attitudes to migratory species,CMS_G1.1_2,NA,NA,NA,1,NA,NA
"trends in conservation status, including connectivity, of identified habitats of key importance for migratory species",CMS_G3.10_17,NA,NA,NA,1,NA,NA
trends in delivery of ecosystem services directly dependent on migratory species,CMS_G4.11_20,NA,NA,NA,1,NA,NA
trends in distribution of migratory species,CMS_G3.8_15,NA,NA,NA,1,NA,NA
trends in integration of migratory species concerns in national biodiversity strategies and action plans,CMS_G5.13_23,NA,NA,NA,1,NA,NA
trends in integration of migratory species values in national and sectoral policies,CMS_G1.2_3,NA,NA,NA,1,NA,NA
trends in official funding for actions which support implementation of the strategic plan for migratory species,CMS_G5.16_26,NA,NA,NA,1,NA,NA
trends in publication of papers on migratory species conservation in peer-reviewed literature,CMS_G5.15_25,NA,NA,NA,1,NA,NA
trends in range-related coverage of migratory species agreements and other concerted actions between states,CMS_G3.9_16,NA,NA,NA,1,NA,NA
"trends in the degree to which traditional knowledge and practices are respected through full integration, participation and safeguards in national implementation of the strategic plan for migratory species",CMS_G5.14_24,NA,NA,NA,1,NA,NA
trends in threats to migratory species,CMS_G2.7_9;CMS_G2.7_10,NA,NA,NA,1,NA,NA
wild bird index (migratory birds),CMS_G3.8_14,NA,NA,NA,1,NA,NA
coverage of wetland dependent bird populations by designated ramsar sites,RAMSAR_SG2.5_18,NA,NA,NA,NA,1,NA
coverage of wetland dependent non-avian populations by designated ramsar sites,RAMSAR_SG2.5_19,NA,NA,NA,NA,1,NA
effectiveness of wetland invasive alien species control programmes,RAMSAR_SG1.4_13,NA,NA,NA,NA,1,NA
indicator(s) related to flows of financing related to different aspects of strategic plan implementation,RAMSAR_OG4.17_62,NA,NA,NA,NA,1,NA
indicator(s) related to the use of guidance and availability in various language versions,RAMSAR_OG4.14_47,NA,NA,NA,NA,1,NA
indicator(s) related to whether and how wetland conservation and wise-use issues are included formal education programmes,RAMSAR_OG4.16_59,NA,NA,NA,NA,1,NA
indicator(s) relating to (numbers of) ramsar sites at risk,RAMSAR_SG2.7_29,NA,NA,NA,NA,1,NA
indicators related to the relevant sectors especially using or linking to relevant aichi target indicators and other relevant international processes,RAMSAR_SG3.13_42,NA,NA,NA,NA,1,NA
involvement of stakeholders in various aspects of wetland and/or basin-scale management,RAMSAR_SG3.9_34,NA,NA,NA,NA,1,NA
"number of centres (visitor centres, interpretation centres, education centres) have been established in ramsar sites",RAMSAR_OG4.16_57,NA,NA,NA,NA,1,NA
number of centres at other wetlands,RAMSAR_OG4.16_58,NA,NA,NA,NA,1,NA
number of internet references to the ramsar convention,RAMSAR_OG4.16_53,NA,NA,NA,NA,1,NA
number of internet references to world wetland day activities,RAMSAR_OG4.16_52,NA,NA,NA,NA,1,NA
number of invasive species that are being controlled through management actions,RAMSAR_SG1.4_12,NA,NA,NA,NA,1,NA
number of parties which have acceded to the ramsar convention,RAMSAR_OG4.18_68,NA,NA,NA,NA,1,NA
"number of practical tools and guidance documents for wetland conservation and wise use, and other key scientific documentation, which has been developed by either strp, parties and others, and is available via the ramsar website",RAMSAR_OG4.14_46,NA,NA,NA,NA,1,NA
number of ramsar sites designated for the following under represented wetland types: karst and other subterranean hydrological systems; coral reefs; wet grasslands; peatland; sea-grass beds; mangroves; temporary pools; bivalve (shellfish) reefs,RAMSAR_SG2.6_24,NA,NA,NA,NA,1,NA
number of ramsar sites removed from the montreux record,RAMSAR_SG2.7_25,NA,NA,NA,NA,1,NA
number of ramsar sites reported by parties to the ramsar secretariat of negative human-induced change or likely change in the ecological character of ramsar sites pursuant to article 3.2,RAMSAR_SG2.7_27,NA,NA,NA,NA,1,NA
number of ramsar sites that have been designated,RAMSAR_SG2.6_21,NA,NA,NA,NA,1,NA
"number of ramsar sites that have effective, implemented management plans",RAMSAR_SG2.5_14;RAMSAR_SG2.5_15,NA,NA,NA,NA,1,NA
number of regional initiatives successfully implemented,RAMSAR_OG4.15_48;RAMSAR_OG4.18_63,NA,NA,NA,NA,1,NA
number of relevant ramsar handbooks downloaded from the ramsar web-site and subtotals by country and ramsar region of the source of these downloads,RAMSAR_OG4.14_45,NA,NA,NA,NA,1,NA
number of social media links to world wetland day,RAMSAR_OG4.16_54,NA,NA,NA,NA,1,NA
number of strp briefing papers downloaded from the ramsar web site and subtotals by country and ramsar region of the source of these downloads,RAMSAR_OG4.14_44,NA,NA,NA,NA,1,NA
number of transboundary ramsar sites that have been designated,RAMSAR_SG2.6_23,NA,NA,NA,NA,1,NA
number of world wetland day activities or events reported to the secretariat,RAMSAR_OG4.16_51,NA,NA,NA,NA,1,NA
number of ‘hits’ on scientific and technical guidance pages of the ramsar web-site and associated subtotals by country and ramsar region of the source of these hits,RAMSAR_OG4.14_43,NA,NA,NA,NA,1,NA
outcome-based indicators(s) related to (extent of) wetland restoration possibly including remote sensing as appropriate,RAMSAR_SG3.12_41,NA,NA,NA,NA,1,NA
percentage loss of red list indexed species from ramsar sites,RAMSAR_SG2.5_20,NA,NA,NA,NA,1,NA
percentage of contracting parties that have provided additional financial support through voluntary contributions to non-core funded convention activities,RAMSAR_OG4.17_60,NA,NA,NA,NA,1,NA
percentage of parties having a national inventory of invasive alien species that currently or potentially impact the ecological character of wetlands,RAMSAR_SG1.4_11,NA,NA,NA,NA,1,NA
percentage of parties having national ramsar committees that include both governmental and non-governmental representation,RAMSAR_SG1.3_9,NA,NA,NA,NA,1,NA
percentage of parties reporting actions taken to implement incentive measures that encourage the conservation and wise use of wetlands,RAMSAR_SG1.3_6,NA,NA,NA,NA,1,NA
percentage of parties reporting actions taken to remove perverse incentive measures that discourage conservation and wise use of wetlands,RAMSAR_SG1.3_7,NA,NA,NA,NA,1,NA
"percentage of parties reporting private sector undertaking activities for the conservation, wise use and management of wetlands in general",RAMSAR_SG1.3_8,NA,NA,NA,NA,1,NA
percentage of parties reporting to the ramsar secretariat all cases of negative human-induced change or likely change in the ecological character of ramsar sites pursuant to article 3.2,RAMSAR_SG2.7_26,NA,NA,NA,NA,1,NA
percentage of parties that consider wetlands as natural water infrastructure integral to water resource management at the scale of river basin,RAMSAR_SG3.9_33,NA,NA,NA,NA,1,NA
percentage of parties that have adopted wetland policies or equivalent instruments that promote the wise use of their wetlands,RAMSAR_SG3.9_32,NA,NA,NA,NA,1,NA
percentage of parties that have been involved in the development and implementation of a regional initiative under the framework of the convention,RAMSAR_OG4.15_49;RAMSAR_OG4.18_64,NA,NA,NA,NA,1,NA
percentage of parties that have branded world wetlands day activities,RAMSAR_OG4.16_50,NA,NA,NA,NA,1,NA
percentage of parties that have complete national wetland inventories,RAMSAR_SG3.8_30,NA,NA,NA,NA,1,NA
percentage of parties that have effective cooperative management in place for shared wetland systems (for example in shared river basins and coastal zones),RAMSAR_OG4.18_66,NA,NA,NA,NA,1,NA
percentage of parties that have established national action plans for wetland cepa,RAMSAR_OG4.16_56,NA,NA,NA,NA,1,NA
percentage of parties that have established networks including twinning arrangements nationally or internationally for knowledge sharing and training for wetlands that share common features,RAMSAR_OG4.18_65,NA,NA,NA,NA,1,NA
percentage of parties that have established or reviewed national policies or guidelines on invasive wetland species control and management,RAMSAR_SG1.4_10,NA,NA,NA,NA,1,NA
percentage of parties that have established restoration plans [or activities] for sites,RAMSAR_SG3.12_39,NA,NA,NA,NA,1,NA
percentage of parties that have implemented effective restoration or rehabilitation projects,RAMSAR_SG3.12_40,NA,NA,NA,NA,1,NA
percentage of parties that have implemented programmes or projects that contribute to poverty alleviation objectives or food and water security plans,RAMSAR_SG3.11_38,NA,NA,NA,NA,1,NA
percentage of parties that have included wetland issues within national policies or measures on agriculture,RAMSAR_SG1.1_3,NA,NA,NA,NA,1,NA
percentage of parties that have included wetland issues within national strategies and planning processes such as water resource management and water efficiency plans,RAMSAR_SG1.1_2;RAMSAR_SG1.2_4,NA,NA,NA,NA,1,NA
percentage of parties that have incorporated wetlands issues into poverty eradication strategies,RAMSAR_SG3.11_37,NA,NA,NA,NA,1,NA
percentage of parties that have made an assessment of national and local training needs for the implementation of the convention,RAMSAR_OG4.19_70,NA,NA,NA,NA,1,NA
percentage of parties that have made assessment of ecosystem services of ramsar sites,RAMSAR_SG1.1_1;RAMSAR_SG3.11_36,NA,NA,NA,NA,1,NA
percentage of parties that have made assessments of effective management of ramsar sites,RAMSAR_SG2.5_16,NA,NA,NA,NA,1,NA
percentage of parties that have received funding support from development assistance agencies for national wetlands conservation and management,RAMSAR_OG4.17_61,NA,NA,NA,NA,1,NA
percentage of parties that have taken actions to address the issues for which ramsar sites have been listed on the montreux record,RAMSAR_SG2.7_28,NA,NA,NA,NA,1,NA
percentage of parties that have updated their national inventories in the last decade,RAMSAR_SG3.8_31,NA,NA,NA,NA,1,NA
percentage of parties where co-ordination mechanisms for the implementation of meas exist at a national level,RAMSAR_OG4.18_67,NA,NA,NA,NA,1,NA
percentage of parties with a) a governmental cepa national focal point and b) a non-governmental national focal point,RAMSAR_OG4.16_55,NA,NA,NA,NA,1,NA
percentage of ramsar sites that have updated ramsar information sheets,RAMSAR_SG2.5_17,NA,NA,NA,NA,1,NA
percentage of ramsar sites which have improved the sustainability of water use in the context of ecosystem requirements,RAMSAR_SG1.2_5,NA,NA,NA,NA,1,NA
possible use or further development of indicator(s) linked to work currently being undertaken to develop indicator(s) for related aichi target 18 of the strategic plan for biodiversity,RAMSAR_SG3.10_35,NA,NA,NA,NA,1,NA
total hectares of ramsar sites that have been designated,RAMSAR_SG2.6_22,NA,NA,NA,NA,1,NA
total number of transboundary ramsar sites,RAMSAR_OG4.18_69,NA,NA,NA,NA,1,NA
"number of science and/or technology cooperation agreements and programmes between countries, by type of cooperation",UNCCD_SO5.6_15,NA,NA,NA,NA,NA,1
"resources mobilized from innovative sources of finance, including from the private sector",UNCCD_SO5.4_13,NA,NA,NA,NA,NA,1
trends in abundance and distribution of selected species,UNCCD_SO4.2_9,NA,NA,NA,NA,NA,1
trends in access to safe drinking water in affected areas,UNCCD_SO2.2_5,NA,NA,NA,NA,NA,1
trends in carbon stocks above and below ground,UNCCD_SO1.1_3;UNCCD_SO4.1_8,NA,NA,NA,NA,NA,1
trends in domestic public resources,UNCCD_SO5.2_11,NA,NA,NA,NA,NA,1
trends in international bilateral and multilateral official development assistance,UNCCD_SO5.1_10,NA,NA,NA,NA,NA,1
trends in land cover,UNCCD_SO1.1_1,NA,NA,NA,NA,NA,1
trends in land productivity or functioning of the land,UNCCD_SO1.1_2,NA,NA,NA,NA,NA,1
trends in number of co-financing partners,UNCCD_SO5.3_12,NA,NA,NA,NA,NA,1
trends in population living below the relative poverty line and/or income inequality in affected areas,UNCCD_SO2.1_4,NA,NA,NA,NA,NA,1
"united states dollar value of financial and technical assistance, including through north-south, south-south and triangular cooperation, committed to developing countries and countries with economies in transition",UNCCD_SO5.7_16,NA,NA,NA,NA,NA,1
