indicators_harmonized,ipcc_sup,ga_sup,sua_sup
"visitation rate to natural terrestrial, coastal and marine areas",NA,1,NA
"increased awareness, care, mental health, cultural security, life-satisfaction",NA,1,NA
NA,NA,1,NA
abundance of slowly changing ecosystems (time past last land use change),NA,1,NA
identity value,NA,1,NA
happyness,NA,1,NA
quantitative genetic variation,NA,1,NA
phenotypic variation,NA,1,NA
neutral variation (markers not linked to traits under selection),NA,1,NA
non-neutral variation (markers linked to traits under selection),NA,1,NA
phylogenetic variation (of genes or populations within species),NA,1,NA
demographic variation,NA,1,NA
"functional diversity (fd), rarity, redundancy, vulnerability",NA,1,NA
community-weighted mean trait value (cwm),NA,1,NA
phylogenetic diversity (pd),NA,1,NA
overdisperion/ underdispersion,NA,1,NA
taxonomic diversity and distinctness,NA,1,NA
"phylogenetic species richness (psr), clustering (psc), evenness (pse), variability (psv)",NA,1,NA
number of species,NA,1,NA
equitability (commonness and rareness),NA,1,NA
species abundance distribution,NA,1,NA
endemism (% endemics in community),NA,1,NA
emergence (shannon’s information),NA,1,NA
genetic variation (self-organization),NA,1,NA
genetic variation (complexity),NA,1,NA
genetic variation (homeostasis),NA,1,NA
genetic variation (hamming distance),NA,1,NA
genetic variation (dissimilarity),NA,1,NA
genetic variation (cohesion),NA,1,NA
"genetic variation (connectance, numbers of links by the number of nodes)",NA,1,NA
betadiversity (species turnover),NA,1,NA
gamma diversity (total diversity of species in a landscape),NA,1,NA
genetic variation (nestedness),NA,1,NA
phylogenetic betadiversity,NA,1,NA
phylogenetic structure of a community,NA,1,NA
trait convergence assembly pattern (tcap),NA,1,NA
trait divergence assembly pattern (tdap),NA,1,NA
functional betadiversity,NA,1,NA
loss of species,NA,1,NA
loss of phylogenetic diversity,NA,1,NA
biodiversity barometer (% of respondents that have heard of biodiversity),NA,1,NA
biodiversity barometer (% of respondents giving correct definition of biodiversity),NA,1,NA
funding towards environmental education,NA,1,NA
online interest in biodiversity (proportion of google searches),NA,1,NA
funding towards environmental impact assessment,NA,1,NA
number of research studies involving economic valuation,NA,1,NA
world trade organisation greenbox agricultural subsidies,NA,1,NA
funding towards institutional capacity building in fisheries,NA,1,NA
percentage of countries that are category 1 cites parties,NA,1,NA
ecological footprint,NA,1,NA
red list index (internationally traded species),NA,1,NA
human appropriation of net primary productivity,NA,1,NA
human appropriation of fresh water (water footprint) (thousand km3),NA,1,NA
marine stewardship council certified fisheries,NA,1,NA
red list index (impacts of fisheries),NA,1,NA
global effort in bottom-trawling,NA,1,NA
nitrogen use balance,NA,1,NA
wild bird index (farmland birds),NA,1,NA
area of agricultural land under conservation agriculture,NA,1,NA
area of forest under sustainable management: total forest management certification by forest stewardship council and programme for the endorsement of forest certification,NA,1,NA
red list index (impacts of pollution),NA,1,NA
nitrogen surplus (tg n),NA,1,NA
number of invasive alien species introduction events,NA,1,NA
red list index (impacts of invasive alien species),NA,1,NA
percentage of countries with invasive alien species legislation,NA,1,NA
glacial mass balance,NA,1,NA
mean polar sea ice extent,NA,1,NA
climatic impact index for birds,NA,1,NA
percentage of marine and coastal areas covered by protected areas,NA,1,NA
percentage of terrestrial ecoregions covered by protected areas,NA,1,NA
protected area coverage of key biodiversity areas,NA,1,NA
percentage of marine ecoregions covered by protected areas,NA,1,NA
"protected area coverage of bird, mammal and amphibian distributions",NA,1,NA
number of protected area management effectiveness (pame) assessments,NA,1,NA
funding towards nature reserves,NA,1,NA
funding towards species protection,NA,1,NA
number of plant and animal genetic resources secured in medium or long-term conservation facilities,NA,1,NA
percentage of terrestrial domesticated animal breeds at risk,NA,1,NA
percentage change in local species richness,NA,1,NA
percentage of global rural population with access to improved water resources,NA,1,NA
percentage of countries that have ratified the nagoya protocol,NA,1,NA
percentage of countries with revised nbsaps,NA,1,NA
species status index,NA,1,NA
number of biodiversity papers published,NA,1,NA
proportion of known species assessed through the red list index,NA,1,NA
species occurrence records accessible through the global biodiversity information facility,NA,1,NA
funding committed to environmental research,NA,1,NA
funding provided by the global environment facility,NA,1,NA
official development assistance provided in support of the cbd objectives,NA,1,NA
"global funding committed towards environmental policy, laws, regulations and economic instruments",NA,1,NA
"proportion of the population living below the international poverty line by sex, age, employment status and geographic location (urban/rural)",NA,NA,1
"proportion of population living below the national poverty line, by sex and age",NA,NA,1
"proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions",NA,NA,1
proportion of population living in households with access to basic services,NA,NA,1
"proportion of total adult population with secure tenure rights to land with legally recognized documentation, by sex and type of tenure",NA,NA,1
"proportion of total adult population with secure tenure rights to land who perceive their rights to land as secure, by sex and type of tenure",NA,NA,1
"number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population",NA,NA,1
direct economic loss attributed to disasters in relation to global gross domestic product,NA,NA,1
number of countries that adopt and implement national disaster risk reduction strategies in line with the sendai framework for disaster risk reduction 2015-2030,NA,NA,1
proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,NA,NA,1
total official development assistance grants from all donors that focus on poverty reduction as a share of the recipient country’s gross national income,NA,NA,1
pro-poor public social spending,NA,NA,1
prevalence of undernourishment,NA,NA,1
"prevalence of moderate or severe food insecurity in the population, based on the food insecurity experience scale",NA,NA,1
prevalence of stunting (height for age <-2 standard deviation from the median of the world health organization (who) child growth standards) among children under 5 years of age,NA,NA,1
"prevalence of malnutrition (weight for height >+2 or <-2 standard deviation from the median of the who child growth standards) among children under 5 years of age, by type (wasting and overweight)",NA,NA,1
"prevalence of anaemia in women aged 15 to 49 years, by pregnancy status (percentage)",NA,NA,1
volume of production per labour unit by classes of farming/pastoral/forestry enterprise size,NA,NA,1
"average income of small-scale food producers, by sex and indigenous status",NA,NA,1
proportion of agricultural area under productive and sustainable agriculture,NA,NA,1
number of plant and animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,NA,NA,1
proportion of local breeds classified as being at risk of extinction,NA,NA,1
agriculture orientation index for government expenditures,NA,NA,1
total official flows (official development assistance plus other official flows) to the agriculture sector,NA,NA,1
agricultural export subsidies,NA,NA,1
indicator of food price anomalies,NA,NA,1
"proportion of total agricultural population with ownership or secure rights over agricultural land, by sex",NA,NA,1
"share of women among owners or rights-bearers of agricultural land, by type of tenure",NA,NA,1
proportion of countries where the legal framework (including customary law) guarantees women equal rights to land ownership and/or control,NA,NA,1
proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment,NA,NA,1
proportion of population using safely managed drinking water services,NA,NA,1
proportion of bodies of water with good ambient water quality,NA,NA,1
change in water-use efficiency over time,NA,NA,1
level of water stress (freshwater withdrawal as a proportion of available freshwater resources),NA,NA,1
degree of integrated water resources management,NA,NA,1
proportion of transboundary basin area with an operational arrangement for water cooperation,NA,NA,1
change in the extent of water-related ecosystems over time,NA,NA,1
amount of water- and sanitation-related official development assistance that is part of a government-coordinated spending plan,NA,NA,1
proportion of local administrative units with established and operational policies and procedures for participation of local communities in water and sanitation management,NA,NA,1
proportion of population with primary reliance on clean fuels and technology,NA,NA,1
renewable energy share in the total final energy consumption,NA,NA,1
energy intensity measured in terms of primary energy and gross domestic product,NA,NA,1
"international financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems",NA,NA,1
installed renewable energy-generating capacity in developing countries (in watts per capita),NA,NA,1
annual growth rate of real gross domestic product,NA,NA,1
annual growth rate of real gross domestic product per employed person,NA,NA,1
"proportion of informal employment in total employment, by sector and sex",NA,NA,1
"material footprint, material footprint per capita, and material footprint per gross domestic product",NA,NA,1
"domestic material consumption, domestic material consumption, and domestic material consumption per gross domestic product",NA,NA,1
"average hourly earnings of employees, by sex, age, occupation and persons with disabilities",NA,NA,1
"unemployment rate, by sex, age and persons with disabilities",NA,NA,1
"proportion of youth (aged 15-24 years) not in education, employment or training",NA,NA,1
"proportion and number of children aged 5-17 years engaged in child labour, by sex and age",NA,NA,1
"fatal and non-fatal occupational injuries per 100,000 workers, by sex and migrant status",NA,NA,1
"level of national compliance with labour rights (freedom of association and collective bargaining) based on international labour organization (ilo) textual sources and national legislation, by sex and migrant status",NA,NA,1
tourism direct gross domestic product as a proportion of total gross domestic product and in growth rate,NA,NA,1
proportion of adults (15 years and older) with an account at a bank or other financial institution or with a mobile-money-service provider,NA,NA,1
aid for trade commitments and disbursements,NA,NA,1
"existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",NA,NA,1
proportion of the rural population who live within 2 km of an all-season road,NA,NA,1
"passenger and freight volumes, by mode of transport",NA,NA,1
manufacturing value added as a proportion of gross domestic product and per capita,NA,NA,1
manufacturing employment as a proportion of total employment,NA,NA,1
proportion of small-scale industries in total industry value added,NA,NA,1
proportion of small-scale industries with a loan or line of credit,NA,NA,1
co2 emission per unit of value added,NA,NA,1
research and development expenditure as a proportion of gross domestic product,NA,NA,1
total official international support (official development assistance plus other official flows) to infrastructure,NA,NA,1
proportion of medium and high-tech industry value added in total value added,NA,NA,1
"proportion of population covered by a mobile network, by technology",NA,NA,1
growth rates of household expenditure or income per capita among the bottom 40 per cent of the population and the total population,NA,NA,1
"proportion of people living below 50 per cent of median income, by sex, age and persons with disabilities",NA,NA,1
proportion of population reporting having personally felt discriminated against or harassed in the previous 12 months on the basis of a ground of discrimination prohibited under international human rights law,NA,NA,1
labour share of gross domestic product,NA,NA,1
proportion of members and voting rights of developing countries in international organizations,NA,NA,1
"number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",NA,NA,1
number of people who died or disappeared in the process of migration towards an international destinationi,NA,NA,1
"proportion of the population who are refugees, by country of origin",NA,NA,1
"total resource flows for development, by recipient and donor countries and type of flow (e.g. official development assistance, foreign direct investment and other flows)",NA,NA,1
ratio of land consumption rate to population growth rate,NA,NA,1
"total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage, by source of funding (public, private), type of heritage (cultural, natural) and level of government (national, regional, and local/municipal)",NA,NA,1
"direct economic loss in relation to global gross domestic product, damage to critical infrastructure and number of disruptions to basic services, attributed to disasters",NA,NA,1
annual mean levels of fine particulate matter in cities,NA,NA,1
"proportion of persons victim of physical or sexual harassment, by sex, age, disability status and place of occurrence, in the previous 12 months",NA,NA,1
number of countries that have national urban policies or regional development plans that respond to population dynamics,NA,NA,1
number of countries that have national urban policies or regional development plans that ensure balanced territorial development,NA,NA,1
number of countries that have national urban policies or regional development plans that increase local fiscal space,NA,NA,1
"number of countries developing, adopting or implementing policy instruments aimed at supporting the shift to sustainable consumption and production",NA,NA,1
food loss index,NA,NA,1
food waste index,NA,NA,1
hazardous waste generated per capita,NA,NA,1
"proportion of hazardous waste treated, by type of treatment",NA,NA,1
"national recycling rate, tons of material recycled",NA,NA,1
number of companies publishing sustainability reports,NA,NA,1
degree of sustainable public procurement policies and action plan implementation,NA,NA,1
extent to which (i) global citizenship education and (ii) education for sustainable development are mainstreamed in national education policies,NA,NA,1
extent to which (i) global citizenship education and (ii) education for sustainable development are mainstreamed in curricula,NA,NA,1
extent to which (i) global citizenship education and (ii) education for sustainable development are mainstreamed in teacher education,NA,NA,1
extent to which (i) global citizenship education and (ii) education for sustainable development are mainstreamed in student assessment,NA,NA,1
implementation of standard accounting tools to monitor the economic and environmental aspects of tourism sustainability,NA,NA,1
amount of fossil-fuel subsidies per unit of gross domestic product (production and consumption),NA,NA,1
"number of countries with nationally determined contributions, long-term strategies, national adaptation plans and adaptation communications, as reported to the secretariat of the united nations framework convention on climate change",NA,NA,1
total greenhouse gas emissions per year,NA,NA,1
amounts provided and mobilized in united states dollars per year in relation to the continued existing collective mobilization goal of the $100 billion commitment through to 2025,NA,NA,1
"number of least developed countries and small island developing states with nationally determined contributions, long-term strategies, national adaptation plans and adaptation communications, as reported to the secretariat of the united nations framework convention on climate change",NA,NA,1
index of coastal eutrophication potential (icep),NA,NA,1
plastic debris density,NA,NA,1
number of countries using ecosystem-based approaches to managing marine areas,NA,NA,1
average marine acidity (ph) measured at agreed suite of representative sampling stations,NA,NA,1
coverage of protected areas in relation to marine areas,NA,NA,1
"degree of implementation of international instruments aiming to combat illegal, unreported and unregulated fishing",NA,NA,1
"sustainable fisheries as a proportion of gross domestic product in small island developing states, least developed countries and all countries",NA,NA,1
proportion of total research budget allocated to research in the field of marine technology,NA,NA,1
degree of application of a legal/regulatory/ policy/institutional framework which recognizes and protects access rights for small-scale fisheries,NA,NA,1
"number of countries making progress in ratifying, accepting and implementing through legal, policy and institutional frameworks, ocean-related instruments that implement international law, as reflected in the united nations convention on the law of the sea, for the conservation and sustainable use of the oceans and their resources",NA,NA,1
forest area as a percentage of total land area,NA,NA,1
"proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type",NA,NA,1
progress towards sustainable forest management,NA,NA,1
proportion of land that is degraded over total land area,NA,NA,1
coverage by protected areas of important sites for mountain biodiversity,NA,NA,1
mountain green cover index,NA,NA,1
"number of countries that have adopted legislative, administrative and policy frameworks to ensure fair and equitable sharing of benefits",NA,NA,1
proportion of traded wildlife that was poached or illicitly trafficked,NA,NA,1
proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,NA,NA,1
number of countries that have established national targets in accordance with or similar to aichi biodiversity target 2 of the strategic plan for biodiversity 2011-2020 in their national biodiversity strategy and action plans and the progress reported towards these targets,NA,NA,1
"integration of biodiversity into national accounting and reporting systems, defined as implementation of the system of environmental-economic accounting",NA,NA,1
official development assistance on conservation and sustainable use of biodiversity,NA,NA,1
revenue generated and finance mobilized from biodiversity-relevant economic instruments,NA,NA,1
"total government revenue as a proportion of gross domestic product, by source",NA,NA,1
proportion of domestic budget funded by domestic taxes,NA,NA,1
"net official development assistance, total and to least developed countries, as a proportion of the organization for economic cooperation and development (oecd) development assistance committee donors’ gross national income (gni)",NA,NA,1
"foreign direct investment (fdi), official development assistance and south-south cooperation as a proportion of total domestic budget",NA,NA,1
volume of remittances (in united states dollars) as a proportion of total gross domestic product,NA,NA,1
"number of countries that adopt and implement investment promotion regimes for developing countries, including the least developed countries",NA,NA,1
"total amount of funding for developing countries to promote the development, transfer, dissemination and diffusion of environmentally sound technologies",NA,NA,1
proportion of individuals using the internet,NA,NA,1
"dollar value of financial and technical assistance (including through north-south, south‑south and triangular cooperation) committed to developing countries",NA,NA,1
worldwide weighted tariff-average,NA,NA,1
developing countries’ and least developed countries’ share of global exports,NA,NA,1
"weighted average tariffs faced by developing countries, least developed countries and small island developing states",NA,NA,1
number of countries with mechanisms in place to enhance policy coherence of sustainable development,NA,NA,1
extent of use of country-owned results frameworks and planning tools by providers of development cooperation,NA,NA,1
number of countries reporting progress in multi-stakeholder development effectiveness monitoring frameworks that support the achievement of the sustainable development goals,NA,NA,1
amount in united states dollars committed to public-private partnerships for infrastructure,NA,NA,1
statistical capacity indicator for sustainable development goal monitoring,NA,NA,1
number of countries that have national statistical legislation that complies with the fundamental principles of official statistics,NA,NA,1
"number of countries with a national statistical plan that is fully funded and under implementation, by source of funding",NA,NA,1
dollar value of all resources made available to strengthen statistical capacity in developing countries,NA,NA,1
