indicators_harmonized,ga,sua,ipcc
gross domestic product,1,NA,NA
globalization index,1,NA,NA
poverty gap,1,NA,NA
food security index,1,NA,NA
depth of the food deficit (kcal/capit a/day) (3- year average),1,NA,NA
access to improved sanitation facilities,1,NA,NA
domestic material consumption,1,NA,NA
per capita calorie intake,1,NA,NA
prevalence of obesity in the adult population (18 years and older),1,NA,NA
energy use (kg of oil equivalent per capita),1,NA,NA
mobile cellular subscriptions,1,NA,NA
fossil-fuel energy consumption (% of total),1,NA,NA
renewable electricity consumption (% of total electricity output),1,NA,NA
electric power consumption (kwh per capita),1,NA,NA
access to electricity,1,NA,NA
alternative and nuclear energy (% of total energy use),1,NA,NA
protein intake per country per person,1,NA,NA
"energy supply derived from cereals, roots and tubers",1,NA,NA
people per ouletlet mcdonals,1,NA,NA
population growth (annual %),1,NA,NA
population density,1,NA,NA
child mortality rate,1,NA,NA
urban population,1,NA,NA
total international migrant stock,1,NA,NA
refugee population,1,NA,NA
migration net,1,NA,NA
population in the largest city,1,NA,NA
population in megacities,1,NA,NA
agricultural land,1,NA,NA
livestock indigenous animals,1,NA,NA
livestock density of cattle,1,NA,NA
livestock density of animals (chickens),1,NA,NA
area of agricultural land under organic production,1,NA,NA
"international tourism, number of departures",1,NA,NA
"international tourism, number of arrivals",1,NA,NA
container port traffic (teu: 20 foot equivalent units),1,NA,NA
air passengers,1,NA,NA
air departures,1,NA,NA
deaths from air pollution,1,NA,NA
ghg emissions,1,NA,NA
pesticide use,1,NA,NA
fertilizers used,1,NA,NA
air pollution,1,NA,NA
nitrogenen deposition trends,1,NA,NA
ghg emissions change,1,NA,NA
extraction ores,1,NA,NA
extraction all of biomass,1,NA,NA
extraction of ind. and const. minerals,1,NA,NA
extraction biomass food,1,NA,NA
extraction biomass forestry,1,NA,NA
extraction biomass feed,1,NA,NA
extraction biomass animals,1,NA,NA
extraction other biomass,1,NA,NA
extraction fossil-fuel,1,NA,NA
water withdrawal,1,NA,NA
renewable internal freshwater resource,1,NA,NA
agricultural water withdrawal,1,NA,NA
ramsar sites,1,NA,NA
certified forest area,1,NA,NA
united nations framework convention on climate change,1,NA,NA
convention of fishing and conservation of the living resources of the high seas,1,NA,NA
montreal protocol,1,NA,NA
convention on biological diversity,1,NA,NA
convention on the conservation of antarctic marine living resources,1,NA,NA
"credit to agriculture, forestry and fishing",1,NA,NA
political stability and absence of violence/terrorism,1,NA,NA
above-ground biomass,1,NA,NA
biodiversity habitat index,1,NA,NA
biodiversity habitat index (hotspots),1,NA,NA
coastal carbon-rich habitat,1,NA,NA
coastal protection habitats,1,NA,NA
forest area,1,NA,NA
extent of intact forest landscapes,1,NA,NA
extent of marine wilderness,1,NA,NA
extent of terrestrial wilderness,1,NA,NA
fraction of ocean not fished per year,1,NA,NA
land not cultivated or urban,1,NA,NA
land not cultivated or urban (hotspots),1,NA,NA
land not cultivated or urban (indigenous lands),1,NA,NA
leaf area index (lai),1,NA,NA
mangrove forest area,1,NA,NA
extent of suitable habitat,1,NA,NA
live coral cover,1,NA,NA
permanent surface water extent,1,NA,NA
remaining primary vegetation,1,NA,NA
remaining primary vegetation (hotspots),1,NA,NA
remaining primary vegetation (indigenous lands),1,NA,NA
seagrass meadow area,1,NA,NA
soil organic carbon (correlative model),1,NA,NA
soil organic carbon (mechanistic models),1,NA,NA
tree cover,1,NA,NA
vegetation biomass (mechanistic models),1,NA,NA
wetland extent trends index,1,NA,NA
biological pump efficiency,1,NA,NA
biomass turnover rate,1,NA,NA
evapotranspiration (model ensemble),1,NA,NA
marine net primary production,1,NA,NA
net primary production remaining in ecosystems,1,NA,NA
oceanic carbon sequestration,1,NA,NA
terrestrial c sequestration (model ensemble),1,NA,NA
terrestrial net primary production (model ensemble),1,NA,NA
terrestrial net primary production (remote-sensing),1,NA,NA
biodiversity intactness index (hotspots),1,NA,NA
biodiversity intactness index (indigenous lands),1,NA,NA
biodiversity intactness index,1,NA,NA
local species richness (biotime),1,NA,NA
local species richness (predicts),1,NA,NA
mean species abundance (msa),1,NA,NA
mean species abundance (msa) (hotspots),1,NA,NA
mean species abundance (msa) (indigenous lands),1,NA,NA
"biodiversity intactness index (tropical forest, hotspots)",1,NA,NA
"biodiversity intactness index (tropical forest, indigenous lands)",1,NA,NA
biodiversity intactness index (tropical forest),1,NA,NA
bird species per grid cell,1,NA,NA
cumulative introduced invasive aliens,1,NA,NA
forest-specialist bird species per grid cell,1,NA,NA
functional intactness (madingley) (madingley),1,NA,NA
species richness per grid cell,1,NA,NA
global bird richness (csar),1,NA,NA
global forest-specialist bird richness (csar),1,NA,NA
global mammal and bird species remaining,1,NA,NA
red list index,1,1,NA
red list index (forest specialists),1,NA,NA
red list index (internationally traded birds),1,NA,NA
red list index (pollinators),1,NA,NA
red list index (for utilized species),1,NA,NA
red list index (wild relatives),1,NA,NA
extent of suitable habitat (mammals),1,NA,NA
mammalian range size,1,NA,NA
megafaunal range size,1,NA,NA
species habitat index,1,NA,NA
proportion of fish stocks within biologically sustainable levels,1,1,NA
living planet index (freshwater),1,NA,NA
living planet index (marine),1,NA,NA
living planet index,1,NA,NA
living planet index (terrestrial),1,NA,NA
predatory fish biomass,1,NA,NA
prey fish biomass,1,NA,NA
wild bird index (habitat specialists),1,NA,NA
wild mammal biomass,1,NA,NA
functional richness (madingley),1,NA,NA
mammalian body mass,1,NA,NA
marine trophic index (mti),1,NA,NA
extent of each ecoregion globally,1,NA,NA
landscape dominance of habitat,1,NA,NA
number of managed bee hives,1,NA,NA
abundance of managed and wild pollinators,1,NA,NA
pollinator diversity,1,NA,NA
proportion pollinator dependent vegetables/fruit in food supply,1,NA,NA
number of visitors to national parks in the eeuu,1,NA,NA
output from pollinator dependent crops,1,NA,NA
carbon stocks in ecosystems,1,NA,NA
prevented emissions from biofuel use,1,NA,NA
vegetation type and cover in areas prone to soil dust emission,1,NA,NA
leaf properties,1,NA,NA
vegetation type and cover in areas prone to soil dust movement,1,NA,NA
concentration of air pollutants in the air,1,NA,NA
retention and prevented emissions of air pollutants by ecosystems,1,NA,NA
amelioration of health problems caused by air pollution resulted from ecosystem contributions to air quality,1,NA,NA
reduction in the number of deaths caused by air pollution reduction by ecosystems,1,NA,NA
"premature deaths caused by pollution emissions by natural sources, biomass burning, firewood use and agriculture",1,NA,NA
cost reduction with healthcare resulted from ecosystem contributions to air quality,1,NA,NA
cost reduction associated to prevented deaths caused by air pollution as consequence of ecosystems’ deposition of air pollutants,1,NA,NA
vegetation-atmosphere co2 exchange,1,NA,NA
below- and above-ground biomass stocks,1,NA,NA
biomass changes,1,NA,NA
remote sensed vegetation,1,NA,NA
mechanistic models that quantify and disentangle effects of vegetation on climate and hydrological cycle,1,NA,NA
atmospheric sounding,1,NA,NA
infiltrability,1,NA,NA
air temperature low-cost thermal imagery,1,NA,NA
soil organic carbon,1,NA,NA
dust emissions,1,NA,NA
net greenhouse gases emissions,1,NA,NA
air-sea and sediment-water fluxes of carbon and co2,1,NA,NA
air-sea fluxes of other greenhouse gases such as dimethyl sulfide,1,NA,NA
dissolved organic carbon,1,NA,NA
co2 removal from atmosphere,1,NA,NA
net primary production,1,NA,NA
abundance of sulfate reducing microorganisms,1,NA,NA
carbon sequestration,1,NA,NA
concentration of greenhouse gases in the atmosphere,1,NA,NA
prevented emissions and uptake of greenhouse gases by ecosystems,1,NA,NA
number of deaths caused by extreme climatic events,1,NA,NA
food security and climate change,1,NA,NA
number of undernourished people,1,NA,NA
crop production breaks caused by climate change,1,NA,NA
"economic impacts of climate change on specific aspects of regional economic activity, such as labour productivity, the supply of production factors such as capital, and changes in the structure of demand",1,NA,NA
extent of marine vegetation,1,NA,NA
extent of marine calcification,1,NA,NA
net primary production seaweed aquaculture,1,NA,NA
extent of coral reefs,1,NA,NA
land use change that causes a change in et,1,NA,NA
change in terrestrial biomass,1,NA,NA
change in extent of wetlands and inland water bodies,1,NA,NA
"biotic mediation of air-surface-groundwater partitioning (water demand by vegetation, infiltration)",1,NA,NA
water availability,1,NA,NA
water available for people relative to demand,1,NA,NA
extent of irrigated area,1,NA,NA
water shortage,1,NA,NA
desertification,1,NA,NA
how much kw hrs that are dependent on water ag (irrigated area),1,NA,NA
suspended organic carbon,1,NA,NA
existence of non-crop or urban in a place dominated by either,1,NA,NA
capacity of ecosystem to filter (or add) constituent components (extent of vegetation),1,NA,NA
concentration of constituents (pollutants) in the water,1,NA,NA
reduced incidence of water borne disease,1,NA,NA
avoided water treatment costs,1,NA,NA
rain-use efficiency adjusted ndvi,1,NA,NA
crop yield,1,NA,NA
soil depth,1,NA,NA
food security,1,NA,NA
soil biodiversity,1,NA,NA
soil quality,1,NA,NA
soil degradation impact on crop productivity,1,NA,NA
coral reefs distribution and extent,1,NA,NA
mangrove distribution and abundance,1,NA,NA
saltmarsh distribution and abundance,1,NA,NA
coastal forest distribution and extent,1,NA,NA
globally available combined bathy/topo,1,NA,NA
globally available data for waves and wind,1,NA,NA
globally available continental shelf,1,NA,NA
thousands of deaths each year,1,NA,NA
billions of dollars each year,1,NA,NA
fraction of people die due to flood,1,NA,NA
fraction of people infected with disease of flood,1,NA,NA
post-traumatic stress disorder score,1,NA,NA
cumulative exposure indicators,1,NA,NA
psychological health indicators,1,NA,NA
direct tangible damage loss,1,NA,NA
landscape inundated by the flood,1,NA,NA
"absolute damage to roads and transportation, power plant,etc",1,NA,NA
lowered incidence and impact of hazards,1,NA,NA
lowered flood peaks,1,NA,NA
lowered fuel load (fires),1,NA,NA
coastal protection,1,NA,NA
landslides stabilization,1,NA,NA
incidence of hazards,1,NA,NA
reduced morbidity and premature mortality,1,NA,NA
reduced property loss,1,NA,NA
near- or on-farm habitat diversity,1,NA,NA
landscape complexity,1,NA,NA
abundance of alternative hosts species,1,NA,NA
species richness,1,NA,NA
avoided costs of pesticide use,1,NA,NA
avoided costs of health treatment of vbd,1,NA,NA
reduced pesticide use,1,NA,NA
reduced prevalence of vbd,1,NA,NA
diversity of biological controllers of pests,1,NA,NA
diversity of competent hosts of vector-borne and zoonotic diseases,1,NA,NA
abundance of wild and managed biological controllers of pests,1,NA,NA
abundance of competent hosts of vector-born and zoonotic diseases,1,NA,NA
avoided pest damage to crop and livestock,1,NA,NA
reduced incidence rate of vector-borne and zoonotic diseases,1,NA,NA
"tonnage of biomass (sugar cane, corn, palm oil)",1,NA,NA
land area in biomass production,1,NA,NA
tonnage of fuelwood,1,NA,NA
biomass estimates in forests,1,NA,NA
numbers of livestock and use rate,1,NA,NA
"tonnage of biomass (sugar cane, corn, palm oil), other energy crops",1,NA,NA
yield (production) in tonnage,1,NA,NA
biofuel yield in joules or liters,1,NA,NA
"biofuel yield in joules or liters from agricultural/horticultural residue, forestry industry residue, other organic residues or by-products from various industries/process",1,NA,NA
biofuel yield in joules or liters from industrial effluents and/or municipal solid waste,1,NA,NA
biofuel yield joules or liters from algal/microalgae biomass,1,NA,NA
population directly reliant on biomass,1,NA,NA
kwh x price,1,NA,NA
tons of oil equivalent x price,1,NA,NA
land suitability and extent of bioenergy crop and livestock producing and harvesting areas,1,NA,NA
diversity and abundance of species for bioenergy use,1,NA,NA
energy content of bioenergy crops,1,NA,NA
tonnage of animal waste used for energy,1,NA,NA
increased energy security,1,NA,NA
revenue from bioenergy production,1,NA,NA
yield per hectare converted to caloric or nutrient yield,1,NA,NA
agrodiversity and landraces known to date for major crops,1,NA,NA
remote sensing of croplands,1,NA,NA
types of agroecosystems,1,NA,NA
landed catch,1,NA,NA
aquaculture production,1,NA,NA
quantity of fish produced for animal/aquaculture feed,1,NA,NA
mean length of catch,1,NA,NA
large fish indicator,1,NA,NA
trophic level of the landed catch,1,NA,NA
mean length of fish in the community,1,NA,NA
proportion of predatory fish,1,NA,NA
trophic level of the community,1,NA,NA
proportion of non-declining species in the surveyed community,1,NA,NA
change in mean fish size,1,NA,NA
trends in fisheries certified by the msc,1,NA,NA
status of assessed fish stocks,1,NA,NA
indicator of unsustainable fisheries (iuu),1,NA,NA
ocean health index,1,NA,NA
ebfm performance index,1,NA,NA
fisheries management effectiveness index,1,NA,NA
fisheries management index,1,NA,NA
value of production,1,NA,NA
value of catch,1,NA,NA
"nutritional output (calories, nutrients)",1,NA,NA
farm size distribution,1,NA,NA
nutrition derived from fish,1,NA,NA
fisheries revenues,1,NA,NA
gross value added (gva),1,NA,NA
potential catch loss,1,NA,NA
production of fish meal and fish oil use in aquaculture/animal feeds,1,NA,NA
number of jobs,1,NA,NA
arable land remaining,1,NA,NA
fish catch potential,1,NA,NA
kcal capita,1,NA,NA
dietary diversity,1,NA,NA
hunger,1,NA,NA
malnutrition,1,NA,NA
timber harvest (m3/ha/year),1,NA,NA
grass/fodder (kg),1,NA,NA
bamboos and rattans market value,1,NA,NA
market value,1,NA,NA
gums (kg),1,NA,NA
resins (kg),1,NA,NA
latexes (kg),1,NA,NA
oil (kg),1,NA,NA
waxes (kg),1,NA,NA
tannins (kg),1,NA,NA
dyes (kg),1,NA,NA
cork (kg),1,NA,NA
bark (kg),1,NA,NA
cotton (t/ha),1,NA,NA
flax (t/ha/year)),1,NA,NA
jute yields (t/ha/year),1,NA,NA
sisal yields (t/ha/year),1,NA,NA
hemp yields (t/ha/year),1,NA,NA
silk cocoons (t/hear),1,NA,NA
coral solid units (number/year),1,NA,NA
pearls sold units (number/year),1,NA,NA
shell sold units (number/year),1,NA,NA
ornamental plants sold units (number/year or kg/year),1,NA,NA
pet fish sold units (number and species diversity/year),1,NA,NA
pet bird sold units (number and species diversity/year),1,NA,NA
pet reptile sold units (number and species diversity/year),1,NA,NA
pet amphibian sold units (number and species diversity/year),1,NA,NA
"other living organism for assistance number, stock density (number of horse/household)",1,NA,NA
health benefits provide by companion animals,1,NA,NA
"supply of fiber crops, resins, gum arabic",1,NA,NA
trade of silk,1,NA,NA
"production of industrial roundwood, paper pulps",1,NA,NA
export and import of commodity data,1,NA,NA
export and import data,1,NA,NA
number of traded live animals/plants listed in cites databases,1,NA,NA
land suitability and extent of cotton producing area,1,NA,NA
volume of round wood production,1,NA,NA
tonnage of cotton production,1,NA,NA
number of people employed in forest industry,1,NA,NA
"number of people employed in garment industry (include fibre, cotton industry)",1,NA,NA
map of medicinal plants overlaying plant richness at the global level,1,NA,NA
percentage of new drugs discovered over the last 30 years based on natural medicinal products,1,NA,NA
"biodiversity with high potential for having bioactive principles for medicines or represent genetic resources useful for medicines agriculture or other purposes, that have been identified locally through ilk or by other knowledge systems at global levels for health treatments or other purposes (agriculture or other)",1,NA,NA
medicinal plants known to date and accessible for health care as a proxy for all natural medicinal products (national medicines policies),1,NA,NA
genetic resources and especially agrodiversity known to date and its linkage to food security,1,NA,NA
more than 25% of new chemical entities developed for drugs for all diseases treated at the global level over the last 30 years are derived from natural products or chemical leads from national medicines policies and more than 70% of drugs to treat cancers derive directly from national medicines policies,1,NA,NA
percentage of world population relying almost entirely on national medicines policies,1,NA,NA
percentage of modern drugs based on national medicines policies or bio-inspired molecules used for diseases at the global level,1,NA,NA
"percentages of wild plant collection harvested, traded",1,NA,NA
new drugs production and sales,1,NA,NA
maps showing areas where humans mostly rely national medicines policies for health,1,NA,NA
biodiversity intactness index (for plants and vertebrates),1,NA,NA
linguistic diversity index,1,NA,NA
in situ genetic resources of interest to science and ex situ gene banks or genetic and or chemical related informations,1,NA,NA
ability of learning through direct proximity of people with nature in biodiversity-rich landscapes or agroecosystems,1,NA,NA
"elements (parts) of nature used in scientific experiments, from species to genes and their continued natural functional and evolutionary roles",1,NA,NA
"care, mental health, cultural security, life-satisfaction",1,NA,NA
diversity and economic value of bioinspired production,1,NA,NA
areas including all uoa where people mainly rely on nature for their well being,1,NA,NA
recognition of ilpcs lifestyles in close interaction with nature and their access to their lands and resources,1,NA,NA
human mobility to access different natural habitats for outdoor recreation,1,NA,NA
indirect access to natural products from natural habitats,1,NA,NA
creation of new rural urban network,1,NA,NA
visitation rates of parks,1,NA,NA
people in proximity to parks or natural areas,1,NA,NA
indigenous lands,1,NA,NA
green space in cities,1,NA,NA
area of natural and traditional landscapes and seascapes,1,NA,NA
"number of protected areas, parks and gardens",1,NA,NA
"visitation rate to natural terrestrial, coastal and marine areas",1,NA,NA
"increased awareness, care, mental health, cultural security, life-satisfaction",1,NA,NA
NA,1,NA,NA
abundance of slowly changing ecosystems (time past last land use change),1,NA,NA
identity value,1,NA,NA
happyness,1,NA,NA
quantitative genetic variation,1,NA,NA
phenotypic variation,1,NA,NA
neutral variation (markers not linked to traits under selection),1,NA,NA
non-neutral variation (markers linked to traits under selection),1,NA,NA
phylogenetic variation (of genes or populations within species),1,NA,NA
demographic variation,1,NA,NA
"functional diversity (fd), rarity, redundancy, vulnerability",1,NA,NA
community-weighted mean trait value (cwm),1,NA,NA
phylogenetic diversity (pd),1,NA,NA
overdisperion/ underdispersion,1,NA,NA
taxonomic diversity and distinctness,1,NA,NA
"phylogenetic species richness (psr), clustering (psc), evenness (pse), variability (psv)",1,NA,NA
number of species,1,NA,NA
equitability (commonness and rareness),1,NA,NA
species abundance distribution,1,NA,NA
endemism (% endemics in community),1,NA,NA
emergence (shannon’s information),1,NA,NA
genetic variation (self-organization),1,NA,NA
genetic variation (complexity),1,NA,NA
genetic variation (homeostasis),1,NA,NA
genetic variation (hamming distance),1,NA,NA
genetic variation (dissimilarity),1,NA,NA
genetic variation (cohesion),1,NA,NA
"genetic variation (connectance, numbers of links by the number of nodes)",1,NA,NA
betadiversity (species turnover),1,NA,NA
gamma diversity (total diversity of species in a landscape),1,NA,NA
genetic variation (nestedness),1,NA,NA
phylogenetic betadiversity,1,NA,NA
phylogenetic structure of a community,1,NA,NA
trait convergence assembly pattern (tcap),1,NA,NA
trait divergence assembly pattern (tdap),1,NA,NA
functional betadiversity,1,NA,NA
loss of species,1,NA,NA
loss of phylogenetic diversity,1,NA,NA
biodiversity barometer (% of respondents that have heard of biodiversity),1,NA,NA
biodiversity barometer (% of respondents giving correct definition of biodiversity),1,NA,NA
funding towards environmental education,1,NA,NA
online interest in biodiversity (proportion of google searches),1,NA,NA
funding towards environmental impact assessment,1,NA,NA
number of research studies involving economic valuation,1,NA,NA
world trade organisation green box agricultural subsidies,1,NA,NA
funding towards institutional capacity building in fisheries,1,NA,NA
percentage of countries that are category 1 cites parties,1,NA,NA
ecological footprint,1,NA,NA
red list index (internationally traded species),1,NA,NA
human appropriation of net primary production,1,NA,NA
human appropriation of fresh water (water footprint) (thousand km3),1,NA,NA
marine stewardship council certified fisheries,1,NA,NA
red list index (impacts of fisheries),1,NA,NA
global effort in bottom-trawling,1,NA,NA
nitrogen use balance,1,NA,NA
wild bird index (farmland birds),1,NA,NA
