indicators_harmonized,ga,sua,ipcc
area of agricultural land under conservation agriculture agriculture (thousand ha),1,NA,NA
area of forest under sustainable management: total forest management certification by forest stewardship council and programme for the endorsement of forest certification,1,NA,NA
red list index (impacts of pollution),1,NA,NA
nitrogen surplus (tg n),1,NA,NA
number of invasive alien species introduction events,1,NA,NA
red list index (impacts of invasive alien species),1,NA,NA
percentage of countries with invasive alien species legislation,1,NA,NA
glacial mass balance,1,NA,NA
mean polar sea ice extent,1,NA,NA
climatic impact index for birds,1,NA,NA
percentage of marine and coastal areas covered by protected areas,1,NA,NA
percentage of terrestrial ecoregions covered by protected areas,1,NA,NA
protected area coverage of key biodiversity areas,1,NA,NA
percentage of marine ecoregions covered by protected areas,1,NA,NA
"protected area coverage of bird, mammal and amphibian distributions",1,NA,NA
number of protected area management effectiveness (pame) assessments,1,NA,NA
funding towards nature reserves,1,NA,NA
funding towards species protection,1,NA,NA
number of plant and animal genetic resources secured in medium or long-term conservation facilities,1,NA,NA
percentage of terrestrial domesticated animal breeds at risk,1,NA,NA
percentage change in local species richness,1,NA,NA
percentage of global rural population with access to improved water resources,1,NA,NA
percentage of countries that have ratified the nagoya protocol,1,NA,NA
percentage of countries with revised nbsaps,1,NA,NA
species status index,1,NA,NA
number of biodiversity papers published,1,NA,NA
proportion of known species assessed through the iucn red list of threatened species,1,NA,NA
species occurrence records accessible through the global biodiversity information facility,1,NA,NA
funding committed to environmental research,1,NA,NA
funding provided by the global environment facility,1,NA,NA
official development assistance provided in support of the cbd objectives,1,NA,NA
"global funding committed towards environmental policy, laws, regulations and economic instruments",1,NA,NA
"proportion of the population living below the international poverty line by sex, age, employment status and geographic location (urban/rural)",NA,1,NA
"proportion of population living below the national poverty line, by sex and age",NA,1,NA
"proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions",NA,1,NA
proportion of population living in households with access to basic services,NA,1,NA
"proportion of total adult population with secure tenure rights to land, (a) with legally recognized documentation, and (b) who perceive their rights to land as secure, by sex and type of tenure",NA,1,NA
"number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population",NA,1,NA
direct economic loss attributed to disasters in relation to global gross domestic product,NA,1,NA
number of countries that adopt and implement national disaster risk reduction strategies in line with the sendai framework for disaster risk reduction 20,NA,1,NA
proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,NA,1,NA
total official development assistance grants from all donors that focus on poverty reduction as a share of the recipient country’s gross national income,NA,1,NA
pro-poor public social spending,NA,1,NA
prevalence of undernourishment,NA,1,NA
"prevalence of moderate or severe food insecurity in the population, based on the food insecurity experience scale",NA,1,NA
prevalence of stunting (height for age <-2 standard deviation from the median of the world health organization (who) child growth standards) among children under 5 years of age,NA,1,NA
"prevalence of malnutrition (weight for height >+<-2 standard deviation from the median of the who child growth standards) among children under 5 years of age, by type (wasting and overweight)",NA,1,NA
"prevalence of anaemia in women aged 49 years, by pregnancy status (percentage)",NA,1,NA
volume of production per labour unit by classes of farming/pastoral/forestry enterprise size,NA,1,NA
"average income of small-scale food producers, by sex and indigenous status",NA,1,NA
proportion of agricultural area under productive and sustainable agriculture,NA,1,NA
number of plant and animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,NA,1,NA
proportion of local breeds classified as being at risk of extinction,NA,1,NA
agriculture orientation index for government expenditures,NA,1,NA
total official flows (official development assistance plus other official flows) to the agriculture sector,NA,1,NA
agricultural export subsidies,NA,1,NA
indicator of food price anomalies,NA,1,NA
"proportion of total agricultural population with ownership or secure rights over agricultural land, by sex and (b) share of women among owners or rights-bearers of agricultural land, by type of tenure",NA,1,NA
proportion of countries where the legal framework (including customary law) guarantees women equal rights to land ownership and/or control,NA,1,NA
proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment,NA,1,NA
proportion of population using safely managed drinking water services,NA,1,NA
proportion of bodies of water with good ambient water quality,NA,1,NA
change in water-use efficiency over time,NA,1,NA
level of water stress (freshwater withdrawal as a proportion of available freshwater resources),NA,1,NA
degree of integrated water resources management,NA,1,NA
proportion of transboundary basin area with an operational arrangement for water cooperation,NA,1,NA
change in the extent of water-related ecosystems over time,NA,1,NA
amount of water- and sanitation-related official development assistance that is part of a government-coordinated spending plan,NA,1,NA
proportion of local administrative units with established and operational policies and procedures for participation of local communities in water and sanitation management,NA,1,NA
proportion of population with primary reliance on clean fuels and technology,NA,1,NA
renewable energy share in the total final energy consumption,NA,1,NA
energy intensity measured in terms of primary energy and gross domestic product,NA,1,NA
"international financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems",NA,1,NA
installed renewable energy-generating capacity in developing countries (in watts per capita),NA,1,NA
annual growth rate of real gross domestic product,NA,1,NA
annual growth rate of real gross domestic product per employed person,NA,1,NA
"proportion of informal employment in total employment, by sector and sex",NA,1,NA
"material footprint, material footprint per capita, and material footprint per gross domestic product",NA,1,NA
"domestic material consumption, domestic material consumption per capita, and domestic material consumption per gross domestic product",NA,1,NA
"average hourly earnings of employees, by sex, age, occupation and persons with disabilities",NA,1,NA
"unemployment rate, by sex, age and persons with disabilities",NA,1,NA
"proportion of youth (aged 15-24 years) not in education, employment or training",NA,1,NA
"proportion and number of children aged 5-17 years engaged in child labour, by sex and age",NA,1,NA
"fatal and non-fatal occupational injuries per 1workers, by sex and migrant status",NA,1,NA
"level of national compliance with labour rights (freedom of association and collective bargaining) based on international labour organization (ilo) textual sources and national legislation, by sex and migrant status",NA,1,NA
tourism direct gross domestic product as a proportion of total gross domestic product and in growth rate,NA,1,NA
proportion of adults (15 years and older) with an account at a bank or other financial institution or with a mobile-money-service provider,NA,1,NA
aid for trade commitments and disbursements,NA,1,NA
"existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",NA,1,NA
proportion of the rural population who live within 2 km of an all-season road,NA,1,NA
"passenger and freight volumes, by mode of transport",NA,1,NA
manufacturing value added as a proportion of gross domestic product and per capita,NA,1,NA
manufacturing employment as a proportion of total employment,NA,1,NA
proportion of small-scale industries in total industry value added,NA,1,NA
proportion of small-scale industries with a loan or line of credit,NA,1,NA
co2 emission per unit of value added,NA,1,NA
research and development expenditure as a proportion of gross domestic product,NA,1,NA
total official international support (official development assistance plus other official flows) to infrastructure,NA,1,NA
proportion of medium and high-tech industry value added in total value added,NA,1,NA
"proportion of population covered by a mobile network, by technology",NA,1,NA
growth rates of household expenditure or income per capita among the bottom 40 per cent of the population and the total population,NA,1,NA
"proportion of people living below 50 per cent of median income, by sex, age and persons with disabilities",NA,1,NA
proportion of population reporting having personally felt discriminated against or harassed in the previous 12 months on the basis of a ground of discrimination prohibited under international human rights law,NA,1,NA
labour share of gross domestic product,NA,1,NA
proportion of members and voting rights of developing countries in international organizations,NA,1,NA
"number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",NA,1,NA
number of people who died or disappeared in the process of migration towards an international destinationi,NA,1,NA
"proportion of the population who are refugees, by country of origin",NA,1,NA
"total resource flows for development, by recipient and donor countries and type of flow (e.g. official development assistance, foreign direct investment and other flows)",NA,1,NA
ratio of land consumption rate to population growth rate,NA,1,NA
"total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage, by source of funding (public, private), type of heritage (cultural, natural) and level of government (national, regional, and local/municipal)",NA,1,NA
"direct economic loss in relation to global gross domestic product, damage to critical infrastructure and number of disruptions to basic services, attributed to disasters",NA,1,NA
annual mean levels of fine particulate matter in cities,NA,1,NA
"proportion of persons victim of physical or sexual harassment, by sex, age, disability status and place of occurrence, in the previous 12 months",NA,1,NA
number of countries that have national urban policies or regional development plans that (a) respond to population dynamics; (b) ensure balanced territorial development; and (c) increase local fiscal space,NA,1,NA
"number of countries developing, adopting or implementing policy instruments aimed at supporting the shift to sustainable consumption and production",NA,1,NA
food loss index and (b) food waste index,NA,1,NA
"hazardous waste generated per capita and (b) proportion of hazardous waste treated, by type of treatment",NA,1,NA
"national recycling rate, tons of material recycled",NA,1,NA
number of companies publishing sustainability reports,NA,1,NA
degree of sustainable public procurement policies and action plan implementation,NA,1,NA
extent to which (i) global citizenship education and (ii) education for sustainable development are mainstreamed in (a) national education policies; (b) curricula; (c) teacher education; and (d) student assessment,NA,1,NA
implementation of standard accounting tools to monitor the economic and environmental aspects of tourism sustainability,NA,1,NA
amount of fossil-fuel subsidies per unit of gross domestic product (production and consumption),NA,1,NA
"number of countries with nationally determined contributions, long-term strategies, national adaptation plans and adaptation communications, as reported to the secretariat of the united nations framework convention on climate change",NA,1,NA
total greenhouse gas emissions per year,NA,1,NA
amounts provided and mobilized in united states dollars per year in relation to the continued existing collective mobilization goal of the $100 billion commitment through to 2025,NA,1,NA
"number of least developed countries and small island developing states with nationally determined contributions, long-term strategies, national adaptation plans and adaptation communications, as reported to the secretariat of the united nations framework convention on climate change",NA,1,NA
index of coastal eutrophication potential (icep) and (b) plastic debris density,NA,1,NA
number of countries using ecosystem-based approaches to managing marine areas,NA,1,NA
average marine acidity (ph) measured at agreed suite of representative sampling stations,NA,1,NA
coverage of protected areas in relation to marine areas,NA,1,NA
"degree of implementation of international instruments aiming to combat illegal, unreported and unregulated fishing",NA,1,NA
"sustainable fisheries as a proportion of gross domestic product in small island developing states, least developed countries and all countries",NA,1,NA
proportion of total research budget allocated to research in the field of marine technology,NA,1,NA
degree of application of a legal/regulatory/ policy/institutional framework which recognizes and protects access rights for small-scale fisheries,NA,1,NA
"number of countries making progress in ratifying, accepting and implementing through legal, policy and institutional frameworks, ocean-related instruments that implement international law, as reflected in the united nations convention on the law of the sea, for the conservation and sustainable use of the oceans and their resources",NA,1,NA
forest area as a percentage of total land area,NA,1,NA
"proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type",NA,1,NA
progress towards sustainable forest management,NA,1,NA
proportion of land that is degraded over total land area,NA,1,NA
coverage by protected areas of important sites for mountain biodiversity,NA,1,NA
mountain green cover index,NA,1,NA
"number of countries that have adopted legislative, administrative and policy frameworks to ensure fair and equitable sharing of benefits",NA,1,NA
proportion of traded wildlife that was poached or illicitly trafficked,NA,1,NA
proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,NA,1,NA
"number of countries that have established national targets in accordance with or similar to aichi biodiversity target the strategic plan for biodiversity their national biodiversity strategy and action plans and the progress reported towards these targets; and (b) integration of biodiversity into national accounting and reporting systems, defined as implementation of the system of environmental-economic accounting",NA,1,NA
official development assistance on conservation and sustainable use of biodiversity and (b) revenue generated and finance mobilized from biodiversity-relevant economic instruments,NA,1,NA
"total government revenue as a proportion of gross domestic product, by source",NA,1,NA
proportion of domestic budget funded by domestic taxes,NA,1,NA
"net official development assistance, total and to least developed countries, as a proportion of the organization for economic cooperation and development (oecd) development assistance committee donors’ gross national income (gni)",NA,1,NA
"foreign direct investment (fdi), official development assistance and south-south cooperation as a proportion of total domestic budget",NA,1,NA
volume of remittances (in united states dollars) as a proportion of total gross domestic product,NA,1,NA
"number of countries that adopt and implement investment promotion regimes for developing countries, including the least developed countries",NA,1,NA
"total amount of funding for developing countries to promote the development, transfer, dissemination and diffusion of environmentally sound technologies",NA,1,NA
proportion of individuals using the internet,NA,1,NA
"dollar value of financial and technical assistance (including through north-south, south‑south and triangular cooperation) committed to developing countries",NA,1,NA
worldwide weighted tariff-average,NA,1,NA
developing countries’ and least developed countries’ share of global exports,NA,1,NA
"weighted average tariffs faced by developing countries, least developed countries and small island developing states",NA,1,NA
number of countries with mechanisms in place to enhance policy coherence of sustainable development,NA,1,NA
extent of use of country-owned results frameworks and planning tools by providers of development cooperation,NA,1,NA
number of countries reporting progress in multi-stakeholder development effectiveness monitoring frameworks that support the achievement of the sustainable development goals,NA,1,NA
amount in united states dollars committed to public-private partnerships for infrastructure,NA,1,NA
statistical capacity indicator for sustainable development goal monitoring,NA,1,NA
number of countries that have national statistical legislation that complies with the fundamental principles of official statistics,NA,1,NA
"number of countries with a national statistical plan that is fully funded and under implementation, by source of funding",NA,1,NA
dollar value of all resources made available to strengthen statistical capacity in developing countries,NA,1,NA
monthly maximum value of daily maximum temperature,NA,NA,1
monthly minimum value of daily maximum temperature,NA,NA,1
monthly minimum value of daily minimum temperature,NA,NA,1
monthly maximum value of daily minimum temperature,NA,NA,1
percentage of days when daily maximum temperature is greater than the 90th percentile,NA,NA,1
percentage of days when daily maximum temperature is less than the 10th percentile,NA,NA,1
percentage of days when daily minimum temperature is greater than the 90th percentile,NA,NA,1
percentage of days when daily minimum temperature is less than the 10th percentile,NA,NA,1
number of icing days: annual count of days when tx (daily maximum temperature) <0°c,NA,NA,1
number of frost days: annual count of days when tn (daily minimum temperature) <0°c,NA,NA,1
warm spell duration index (wsdi),NA,NA,1
cold spell duration index: annual count of days with at least six consecutive days when tn <10th percentile,NA,NA,1
number of summer days: annual count of days when tx (daily maximum temperature) >25°c,NA,NA,1
number of tropical nights: annual count of days when tn (daily minimum temperature) >20°c,NA,NA,1
daily temperature range: monthly mean difference between tx and tn,NA,NA,1
"growing season length: annual (1 jan to 31 dec in northern hemisphere (nh), 1 july to 30 june in southern hemisphere (sh)) count between first span of at least six days with daily mean temperature tg >5°c and first span after july 1 (jan 1 in sh) of six days with tg <5°c",NA,NA,1
one-in-20 year return value of monthly maximum value of daily maximum temperature,NA,NA,1
one-in-20 year return value of monthly minimum value of daily maximum temperature,NA,NA,1
one-in-20 year return value of monthly minimum value of daily minimum temperature,NA,NA,1
one-in-20 year return value of monthly maximum value of daily minimum temperature,NA,NA,1
maximum one-day precipitation,NA,NA,1
maximum five-day precipitation,NA,NA,1
annual count of days when precipitation is greater than or equal to 5 mm,NA,NA,1
annual count of days when precipitation is greater than or equal to 10 mm,NA,NA,1
annual count of days when precipitation is greater than or equal to 20 mm,NA,NA,1
annual count of days when precipitation is greater than or equal to 50 mm,NA,NA,1
maximum number of consecutive days with less than 1 mm of precipitation per day,NA,NA,1
maximum number of consecutive days with more than or equal to 1 mm of precipitation per day,NA,NA,1
annual total precipitation when the daily precipitation exceeds the 95th percentile of the wet-day (>1 mm) precipitation,NA,NA,1
annual precipitation amount when the daily precipitation exceeds the 99th percentile of the wet-day precipitation,NA,NA,1
simple precipitation intensity index,NA,NA,1
one-in-20 year return value of maximum one-day precipitation,NA,NA,1
one-in-20 year return value of maximum five-day precipitation,NA,NA,1
standardized precipitation index,NA,NA,1
"potential evaporation, evaporative demand drought index",NA,NA,1
soil moisture anomalies,NA,NA,1
standardized soil moisture index,NA,NA,1
standardized runoff index,NA,NA,1
standardized streamflow index,NA,NA,1
palmer drought severity index,NA,NA,1
standardized precipitation evapotranspiration index (spei),NA,NA,1
