indicators_harmonized,Categories,Categories_2,Subcategories,Subcategories_2,usage,meas
red list of ecosystems,ecosystems,NA,State of ecosystems,NA,1,km_gbf
extent of natural ecosystems,ecosystems,NA,State of ecosystems,NA,1,km_gbf
red list index,biodiversity,NA,State of biodiversity,NA,2,"km_gbf,sdg"
proportion of populations within species with a genetically effective population size > 500,biodiversity,NA,State of biodiversity,NA,1,km_gbf
services provided by ecosystems,Ecosystem services,NA,Nature contribution,NA,1,km_gbf
indicator on monetary benefits received,Human assets,NA,Income,NA,1,km_gbf
indicator on non-monetary benefits,Human assets,NA,Income,NA,1,km_gbf
"international public funding, including official development assistance (oda) for conservation and sustainable use of biodiversity and ecosystems",Governance,NA,National/international cooperation,NA,1,km_gbf
domestic public funding on conservation and sustainable use of biodiversity and ecosystems,Governance,NA,Nature-based funding,NA,1,km_gbf
private funding (domestic and international) on conservation and sustainable use of biodiversity and ecosystems,Governance,NA,Nature-based funding,NA,1,km_gbf
percent of land and seas covered by biodiversity-inclusive spatial plans,ecosystems,NA,Area conservation,NA,1,km_gbf
area under restoration,ecosystems,NA,Restoration efforts,NA,1,km_gbf
coverage of protected areas and oecms,ecosystems,NA,Area conservation,NA,1,km_gbf
proportion of fish stocks within biologically sustainable levels,biodiversity,NA,State of biodiversity,NA,2,"km_gbf,sdg"
rate of invasive alien species establishment,Direct drivers,NA,Invasive alien species,NA,1,km_gbf
index of coastal eutrophication potential (icep),ecosystems,Direct drivers,State of ecosystems (integrity),Pollution,2,"km_gbf,sdg"
pesticide environment concentration,Direct drivers,NA,Pollution,NA,1,km_gbf
benefits from the sustainable use of wild species,Ecosystem services,NA,Specific mention of sustainable use of species/ecosystems,NA,1,km_gbf
percentage of the population in traditional employment,biodiversity,NA,Species conservation,Change in biodiversity,1,km_gbf
proportion of agricultural area under productive and sustainable agriculture,Ecosystem services,NA,Specific mention of sustainable use of species/ecosystems,NA,2,"km_gbf,sdg"
progress towards sustainable forest management,Governance,Ecosystem services,Nature-based legislation,Specific mention of sustainable use of species/ecosystems,2,"km_gbf,sdg"
average share of the built-up area of cities that is green/blue space for public use for all,Human well-being,NA,Healthy living conditions,NA,1,km_gbf
"number of companies reporting on disclosures of risks, dependencies and impacts on biodiversity",Knowledge systems,NA,Information on biodiversity,NA,1,km_gbf
positive incentives in place to promote biodiversity conservation and sustainable use,Governance,Ecosystem services,Nature-based legislation,Specific mention of sustainable use of species/ecosystems,1,km_gbf
"value of subsidies and other incentives harmful to biodiversity, that are redirected, repurposed or eliminated",Governance,NA,Nature-based funding,NA,1,km_gbf
indicator on biodiversity information for monitoring the global biodiversity framework,Knowledge systems,NA,Information on biodiversity,NA,1,km_gbf
ecosystem intactness index,ecosystems,NA,State of ecosystems (integrity),NA,1,km_gbf
ecosystem integrity index,ecosystems,NA,State of ecosystems (integrity),NA,1,km_gbf
species habitat index,biodiversity,NA,State of biodiversity,NA,1,km_gbf
biodiversity habitat index,biodiversity,NA,State of biodiversity,NA,1,km_gbf
protected connected (protconn) index,ecosystems,NA,Area conservation,State of ecosystems (coverage),1,km_gbf
protected area connectedness (parc-connectedness) index,ecosystems,NA,State of ecosystems (configuration),NA,1,km_gbf
evolutionarily distinct and globally endangered (edge),biodiversity,NA,Genetic diversity,Species conservation,1,km_gbf
living planet index,ecosystems,NA,State of biodiversity,NA,1,km_gbf
change in the extent of water-related ecosystems over time,ecosystems,NA,State of ecosystems,Change in ecosystems,2,"km_gbf,sdg"
red list index (for utilized species),biodiversity,Ecosystem services,State of biodiversity,Nature contribution,1,km_gbf
living planet index (for used species),ecosystems,Ecosystem services,State of biodiversity,Nature contribution,1,km_gbf
priority retention of intact / wilderness areas,ecosystems,NA,State of ecosystems (integrity),NA,1,km_gbf
maintenance and restoration of connectivity of natural ecosystems,ecosystems,NA,Restoration efforts,NA,1,km_gbf
protected area coverage of key biodiversity areas,ecosystems,NA,Area conservation,NA,1,km_gbf
protected area management effectiveness (pame),ecosystems,Governance,Area conservation,Nature-based legislation,1,km_gbf
connectivity indicator,ecosystems,NA,State of ecosystems (configuration),NA,1,km_gbf
number of protected areas that have completed a site-level assessment of governance and equity (sage),ecosystems,NA,Area conservation,NA,1,km_gbf
species protection index,biodiversity,NA,Species conservation,NA,1,km_gbf
number of plant and animal genetic resources secured in medium or long-term conservation facilities,biodiversity,NA,Genetic resources,NA,1,km_gbf
trends in effective and sustainable management of human-wildlife conflict and coexistence,Governance,NA,Nature-based legislation,NA,1,km_gbf
green status of species index,biodiversity,NA,State of biodiversity,NA,1,km_gbf
conservation status of species listed in the cites appendices has stabilized or improved,ecosystems,NA,Species conservation,NA,1,km_gbf
sustainable use of wild species,Ecosystem services,NA,Specific mention of sustainable use of species/ecosystems,NA,1,km_gbf
rate of invasive species impact and rate of impact,Direct drivers,NA,Invasive alien species,NA,1,km_gbf
rate of invasive alien species spread,Direct drivers,NA,Invasive alien species,NA,1,km_gbf
number of invasive alien species introduction events,Direct drivers,NA,Invasive alien species,NA,1,km_gbf
fertilizer use,Direct drivers,NA,Pollution,NA,1,km_gbf
proportion of domestic and industrial wastewater flows safely treated,Human assets,NA,Infrastructure (build-up area),NA,2,"km_gbf,sdg"
floating plastic debris density,ecosystems,Direct drivers,State of ecosystems (integrity),Pollution,1,km_gbf
red list index (impacts of pollution),biodiversity,Direct drivers,State of biodiversity,Pollution,1,km_gbf
total climate regulation services provided by ecosystems by ecosystem type (system of environmental economic accounts),Ecosystem services,NA,Nature contribution,NA,1,km_gbf
number of countries that adopt and implement national disaster risk reduction strategies in line with the sendai framework for disaster risk reduction 2015-2030 which include biodiversity,Governance,NA,Nature-based legislation,NA,1,km_gbf
national greenhouse inventories from land use and land use change,Direct drivers,NA,Climate change,NA,1,km_gbf
bioclimatic ecosystem resilience index (beri),ecosystems,NA,State of biodiversity,NA,1,km_gbf
"number of people using wild resources for energy, food or culture (including firewood collection, hunting and fishing, gathering, medicinal use, craft making, etc.)",Human assets,Ecosystem services,Infrastructure (build-up area),Specific mention of sustainable use of species/ecosystems,1,km_gbf
area of forest under sustainable management: total forest management certification by forest stewardship council and programme for the endorsement of forest certification,Ecosystem services,Governance,Specific mention of sustainable use of species/ecosystems,Nature-based legislation,1,km_gbf
"average income of small-scale food producers, by sex and indigenous status",Human assets,NA,Income,NA,2,"km_gbf,sdg"
"number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population",Direct drivers,NA,Natural drivers,NA,2,"km_gbf,sdg"
"mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (exposure to unsafe water, sanitation and hygiene for all (wash) services)",Human well-being,Direct drivers,Healthy living conditions,Pollution,2,"km_gbf,sdg"
annual mean levels of fine particulate matter in cities,Direct drivers,ecosystems,Pollution,State of ecosystems (integrity),2,"km_gbf,sdg"
proportion of bodies of water with good ambient water quality,ecosystems,NA,Abiotic conditions,NA,2,"km_gbf,sdg"
level of water stress,ecosystems,NA,Abiotic conditions,NA,1,km_gbf
recreation and cultural ecosystem services provided,Human well-being,NA,Recreation,NA,1,km_gbf
number of permits or their equivalents for genetic resources (including those related to traditional knowledge) by type of permit,biodiversity,NA,Genetic resources,NA,1,km_gbf
number of countries with implementation of the system of environmental economic accounting,Governance,NA,Nature-based funding,NA,1,km_gbf
indicator based on task force for naturerelated financial disclosures,Human assets,NA,State of economy,NA,1,km_gbf
food waste index,Human well-being,Human assets,Healthy living conditions,Coverage of basic needs,2,"km_gbf,sdg"
material footprint per capita,Human assets,Direct drivers,State of economy,Specific mention of over-exploitation and unsustainable use of species/ecosystems,1,km_gbf
global environmental impacts of consumption,Direct drivers,NA,Land conversion,NA,1,km_gbf
ecological footprint,Direct drivers,NA,Specific mention of over-exploitation and unsustainable use of species/ecosystems,NA,1,km_gbf
species status index,biodiversity,NA,State of biodiversity,NA,1,km_gbf
extent to which (i) global citizenship education and (ii) education for sustainable development are mainstreamed in national education policies,Human assets,NA,Specific information on human-nature relationship,NA,2,"km_gbf,sdg"
extent to which (i) global citizenship education and (ii) education for sustainable development are mainstreamed in curricula,Human assets,NA,Specific information on human-nature relationship,NA,2,"km_gbf,sdg"
extent to which (i) global citizenship education and (ii) education for sustainable development are mainstreamed in teacher education,Human assets,NA,Specific information on human-nature relationship,NA,2,"km_gbf,sdg"
extent to which (i) global citizenship education and (ii) education for sustainable development are mainstreamed in student assessment,Human assets,NA,Information on society and socio-economics,NA,2,"km_gbf,sdg"
"proportion of total adult population with secure tenure rights to land with legally recognized documentation, by sex and type of tenure",Human well-being,NA,Equity,NA,2,"km_gbf,sdg"
"proportion of total adult population with secure tenure rights to land who perceive their rights to land as secure, by sex and type of tenure",Human well-being,NA,Equity,NA,2,"km_gbf,sdg"
proportion of seats held by women in national parliaments,Human well-being,NA,Equity,NA,2,"km_gbf,sdg"
proportion of seats held by women in local governments,Human well-being,NA,Equity,NA,2,"km_gbf,sdg"
indicator on national implementation of the gender plan of action,Human well-being,NA,Equity,NA,1,km_gbf
forest area as a percentage of total land area,ecosystems,NA,State of ecosystems (coverage),NA,2,"km_gbf,sdg"
forest distribution,ecosystems,NA,State of ecosystems,NA,1,km_gbf
tree cover loss,biodiversity,NA,Change in biodiversity,NA,1,km_gbf
grassland and savannah extent,ecosystems,NA,State of ecosystems,NA,1,km_gbf
mountain green cover index,ecosystems,NA,State of ecosystems (coverage),NA,2,"km_gbf,sdg"
peatland extent and condition,ecosystems,NA,State of ecosystems (coverage),NA,1,km_gbf
"permafrost thickness, depth and extent",ecosystems,NA,Abiotic conditions,NA,1,km_gbf
continuous global mangrove forest area,ecosystems,NA,State of ecosystems (coverage),NA,1,km_gbf
trends in mangrove forest fragmentation,ecosystems,NA,Change in ecosystems,State of ecosystems (integrity),1,km_gbf
trends in mangrove extent,ecosystems,NA,Change in ecosystems,NA,1,km_gbf
live coral cover,biodiversity,NA,State of biodiversity,NA,1,km_gbf
hard coral cover and composition,biodiversity,NA,State of biodiversity,NA,1,km_gbf
global coral reef extent,biodiversity,NA,State of biodiversity,NA,1,km_gbf
global seagrass extent (seagrass cover and composition),biodiversity,NA,State of biodiversity,NA,1,km_gbf
global saltmarsh extent,ecosystems,NA,State of ecosystems,NA,1,km_gbf
kelp canopy extent,biodiversity,NA,State of biodiversity,NA,1,km_gbf
macroalgal canopy cover and composition,biodiversity,NA,State of biodiversity,NA,1,km_gbf
cover of key benthic groups,biodiversity,NA,State of biodiversity,NA,1,km_gbf
fleshy algae cover,biodiversity,NA,State of biodiversity,NA,1,km_gbf
wetland extent trends index,ecosystems,NA,Change in ecosystems,NA,1,km_gbf
change in the extent of inland water ecosystems over time,ecosystems,NA,State of ecosystems,Change in ecosystems,1,km_gbf
forest fragmentation index,ecosystems,NA,State of ecosystems,NA,1,km_gbf
forest landscape integrity index,ecosystems,NA,State of ecosystems,NA,1,km_gbf
biomass of selected natural ecosystems,ecosystems,NA,State of ecosystems,NA,1,km_gbf
global vegetation health products,Ecosystem services,NA,Nature contribution,NA,1,km_gbf
relative magnitude of fragmentation (rmf),ecosystems,NA,State of ecosystems (integrity),NA,1,km_gbf
biodiversity intactness index,biodiversity,NA,State of biodiversity,NA,1,km_gbf
ocean health index,ecosystems,NA,State of ecosystems (freshwater/coastal),NA,1,km_gbf
extent of physical damage indicator to predominant seafloor habitats physical damage,Direct drivers,NA,Land conversion,NA,1,km_gbf
river fragmentation index,ecosystems,NA,State of ecosystems (integrity),State of ecosystems (freshwater/coastal),1,km_gbf
dendritic connectivity index,ecosystems,NA,State of ecosystems,NA,1,km_gbf
percentage of threatened species that are improving in status,biodiversity,NA,Species conservation,Change in biodiversity,1,km_gbf
number of threatened species by species group,biodiversity,NA,Species conservation,NA,1,km_gbf
wild bird index,biodiversity,NA,State of biodiversity,NA,1,km_gbf
mean species abundance (msa),biodiversity,NA,State of biodiversity,NA,1,km_gbf
changes in plankton biomass and abundance,biodiversity,NA,Change in biodiversity,NA,1,km_gbf
fish abundance and biomass,biodiversity,NA,State of biodiversity,NA,1,km_gbf
genetic scorecard for wild species,biodiversity,NA,Genetic resources,NA,1,km_gbf
species richness,biodiversity,NA,State of biodiversity,NA,1,km_gbf
local species richness (predicts),biodiversity,NA,State of biodiversity,NA,1,km_gbf
marine species richness,biodiversity,NA,State of biodiversity,NA,1,km_gbf
comprehensiveness of conservation of socioeconomically as well as culturally valuable species,biodiversity,Human assets,Species conservation,Information on biodiversity,1,km_gbf
number of plant and animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,biodiversity,NA,Genetic resources,NA,1,km_gbf
proportion of local breeds classified as being at risk of extinction,biodiversity,NA,Species conservation,NA,2,"km_gbf,sdg"
red list index (wild relatives of farmed and domesticated species),biodiversity,Ecosystem services,State of biodiversity,Nature contribution,1,km_gbf
cms connectivity indicator,biodiversity,NA,State of biodiversity,NA,1,km_gbf
intact wilderness,ecosystems,NA,State of ecosystems,NA,1,km_gbf
loss of phylogenetic diversity,biodiversity,NA,Genetic diversity,NA,1,km_gbf
proportion of populations maintained within species,biodiversity,NA,State of biodiversity,NA,1,km_gbf
free flowing rivers,ecosystems,NA,State of ecosystems (freshwater/coastal),NA,1,km_gbf
levels of poverty in biodiversity depended communities,Human assets,NA,Income,State of economy,1,km_gbf
number of certified forest areas under sustainable management with verified impacts on biodiversity conservation,Ecosystem services,NA,Specific mention of sustainable use of species/ecosystems,NA,1,km_gbf
red list index (pollinators),biodiversity,Ecosystem services,State of biodiversity,Nature contribution,1,km_gbf
green status index (pollinators),biodiversity,Ecosystem services,State of biodiversity,Nature contribution,1,km_gbf
air quality index,ecosystems,NA,Abiotic conditions,NA,1,km_gbf
air pollution emissions account,Direct drivers,NA,Pollution,NA,1,km_gbf
zoonotic disease in wildlife,Direct drivers,NA,(Infectious) diseases,NA,1,km_gbf
climatic impact index,Direct drivers,NA,Climate change,NA,1,km_gbf
ocean acidification,Direct drivers,NA,Pollution,NA,1,km_gbf
level of water stress (freshwater withdrawal as a proportion of available freshwater resources),ecosystems,biodiversity,Change in ecosystems,NA,2,"km_gbf,sdg"
eflow index,ecosystems,NA,State of ecosystems (freshwater/coastal),NA,1,km_gbf
change in the quality of inland water ecosystems over time,ecosystems,NA,State of ecosystems,Change in ecosystems,1,km_gbf
change in the quality of coastal water ecosystems over time,ecosystems,NA,State of ecosystems (freshwater/coastal),Change in ecosystems,1,km_gbf
level of erosion,ecosystems,NA,Abiotic conditions,NA,1,km_gbf
biofuel production,Ecosystem services,NA,Nature contribution,NA,1,km_gbf
fish catch potential,Ecosystem services,NA,Nature contribution,NA,1,km_gbf
population involved in hunting and gathering,Human assets,Ecosystem services,Coverage of basic needs,Nature contribution,1,km_gbf
"prevalence of moderate or severe food insecurity in the population, based on the food insecurity experience scale",Human assets,Human well-being,Coverage of basic needs,Healthy living conditions,2,"km_gbf,sdg"
forestry production and trade (wood fuel),ecosystems,NA,State of ecosystems,NA,1,km_gbf
trends in the legal trade of medicinal plants,Human assets,Ecosystem services,Income,Nature contribution,1,km_gbf
visitor management assessment,Knowledge systems,NA,Information on society and socio-economics,NA,1,km_gbf
number of formal and nonformal education programmes transmitting spiritual and cultural values in the unesco world network of biosphere reserves,Human well-being,Knowledge systems,Cultural diversity,Information on society and socio-economics,1,km_gbf
"number of mixed sites (having both natural and cultural outstanding universal values), cultural landscapes (recognized as combined works of nature and people) and natural sites with cultural values including those supporting local and indigenous knowledge and practices inscribed on the unesco world heritage list and unesco world network of biosphere reserves",Human well-being,Knowledge systems,Cultural diversity,ILK,1,km_gbf
linguistic diversity index,Human well-being,NA,Cultural diversity,NA,1,km_gbf
trends of bilinguistic diversity and numbers of speakers of indigenous languages,Human well-being,Knowledge systems,Cultural diversity,ILK,1,km_gbf
"index of development of the standard - setting framework for the protection and promotion of culture, cultural rights and cultural diversity",Governance,Human well-being,Legislation/governance,Cultural diversity,1,km_gbf
cultural vitality index,Human well-being,NA,Cultural diversity,NA,1,km_gbf
unesco culture 2030 (multiple indicators),Governance,NA,National/international cooperation,NA,1,km_gbf
processes and tools to monitor the implementation of a right to a healthy environment,Human well-being,Governance,Healthy living conditions,Legislation/governance,1,km_gbf
red list index (internationally traded species),biodiversity,Ecosystem services,State of biodiversity,Nature contribution,1,km_gbf
number of users that have provided information relevant to the utilization of genetic resources to designated checkpoints,biodiversity,NA,Genetic resources,NA,1,km_gbf
total number of internationally recognized certificates of compliance published in the abs clearing-house,Knowledge systems,NA,Information on society and socio-economics,NA,1,km_gbf
number of checkpoint communiques published in the abs clearing-house,Governance,NA,Legislation/governance,NA,1,km_gbf
number of internationally recognized certificates of compliance for non-commercial purposes,Governance,NA,National/international cooperation,NA,1,km_gbf
"integration of biodiversity into national accounting and reporting systems, defined as implementation of the system of environmental-economic accounting",Governance,NA,Nature-based funding,NA,2,"km_gbf,sdg"
finance mobilized for capacity-building,Governance,NA,Legislation/governance,NA,1,km_gbf
"financial and technical assistance provided in dollars (including through south-south, northsouth and triangular cooperation)",Governance,NA,Legislation/governance,NA,1,km_gbf
"finance mobilized for promoting the development, transfer, dissemination and diffusion of technology",Governance,NA,Legislation/governance,NA,1,km_gbf
number of scientists per population,Knowledge systems,NA,Information on society and socio-economics,NA,1,km_gbf
joint scientific papers published in ocean biodiversity information system (ocean biodiversity information system (obis)) by sector,Knowledge systems,NA,Information on biodiversity,NA,1,km_gbf
nationally maintained research vessels,Knowledge systems,NA,Information on society and socio-economics,NA,1,km_gbf
proportion of total research budget allocated to research in the field of marine technology,Knowledge systems,NA,Information on society and socio-economics,NA,2,"km_gbf,sdg"
volume of official development assistance flows for scholarships by sector and type of study,Human assets,NA,Coverage of basic needs,NA,2,"km_gbf,sdg"
global imports of information and communication technology (ict) goods as presented by bilateral trade flows by ict goods categories,Human assets,NA,Information on society and socio-economics,NA,1,km_gbf
"total amount of funding for developing countries to promote the development, transfer, dissemination and diffusion of environmentally sound technologies",Governance,NA,Nature-based funding,NA,2,"km_gbf,sdg"
number of countries using natural capital accounts in planning processes,Governance,NA,Nature-based funding,NA,1,km_gbf
percentage of spatial plans utilizing information on key biodiversity areas,Governance,NA,Nature-based legislation,NA,1,km_gbf
habitat patches located within marine protected areas or integrated coastal zone management (iczm),ecosystems,NA,State of ecosystems (marine),NA,1,km_gbf
other spatial management plans (not captured as iczm or marine spatial planning in 14.2.1),Governance,NA,Nature-based legislation,NA,1,km_gbf
number of countries using ocean accounts in planning processes,Governance,NA,Nature-based funding,NA,1,km_gbf
proportion of transboundary basin area with an operational arrangement for water cooperation,Ecosystem services,NA,Nature contribution,NA,2,"km_gbf,sdg"
percent of total land area that is under cultivation,ecosystems,NA,State of ecosystems,NA,1,km_gbf
"number of countries implementing national legislation, policies or other measures regarding fpic related to conservation would work here for ips (not necessarily lcs), if spatial planning was substituted for conservation",Knowledge systems,NA,Specific information on ILK and IPLC,NA,1,km_gbf
habitat distributional range,ecosystems,NA,State of ecosystems,NA,1,km_gbf
"index of species rarity sites, high biodiversity areas, large mammal landscapes, intact wilderness and climate stabilization areas",ecosystems,biodiversity,State of ecosystems,Species conservation,1,km_gbf
increase in secondary natural forest cover,ecosystems,NA,Change in ecosystems,NA,1,km_gbf
annual tropical primary tree cover loss,ecosystems,NA,Change in ecosystems,NA,1,km_gbf
global ecosystem restoration index,ecosystems,NA,Area conservation,NA,1,km_gbf
percentage of cropped landscapes with at least 10 % natural land,ecosystems,NA,State of ecosystems,NA,1,km_gbf
status of key biodiversity areas,biodiversity,NA,State of biodiversity,NA,1,km_gbf
"protected area downgrading, downsizing and degazettement (pd)",ecosystems,NA,Change in ecosystems,NA,1,km_gbf
iucn green list of protected and conserved areas,ecosystems,NA,Area conservation,NA,1,km_gbf
number of hectares of unesco designated sites (natural and mixed world heritage sites and biosphere reserves),ecosystems,NA,Area conservation,NA,1,km_gbf
protected area and oecm management effectiveness (mepca) indicator,ecosystems,Governance,Area conservation,Nature-based legislation,1,km_gbf
protected area isolation index (pai),ecosystems,NA,State of ecosystems (coverage),NA,1,km_gbf
protected areas network metric (pronet),ecosystems,NA,Area conservation,NA,1,km_gbf
extent to which protected areas and other effective area-based conservation measures (oecms) cover key biodiversity areas that are important for migratory species,ecosystems,biodiversity,State of ecosystems,State of biodiversity,1,km_gbf
coverage of protected areas and oecms and traditional territories (by governance type),ecosystems,NA,Area conservation,NA,1,km_gbf
ramsar management effectiveness tracking tool (r-mett),ecosystems,NA,Area conservation,Species conservation,1,km_gbf
percentage of biosphere reserves that have a positive conservation outcome and effective management,Governance,ecosystems,Nature-based legislation,Area conservation,1,km_gbf
extent of indigenous peoples and local communities lands that have some form of recognition,Knowledge systems,Human well-being,ILK,Equity,1,km_gbf
"number of countries implementing national legislation, policies or other measures regarding fpic related to conservation",Governance,NA,Nature-based legislation,NA,1,km_gbf
"proportion of terrestrial, freshwater and marine ecological regions which are conserved by protected areas or other effective area-based conservation measures",ecosystems,NA,Area conservation,NA,1,km_gbf
species threat abatement and restoration metric,biodiversity,NA,Species conservation,NA,1,km_gbf
changing status of evolutionary distinct and globally endangered species (edge index),biodiversity,NA,State of biodiversity,Change in biodiversity,1,km_gbf
number of cms daughter agreements,Governance,NA,Nature-based legislation,NA,1,km_gbf
sustainable watershed and inland fisheries index,Ecosystem services,NA,Specific mention of sustainable use of species/ecosystems,NA,1,km_gbf
red list index (internationally traded species and migratory species),biodiversity,NA,State of biodiversity,NA,1,km_gbf
marine stewardship council certified catch,Ecosystem services,NA,Specific mention of sustainable use of species/ecosystems,NA,1,km_gbf
total catch of cetaceans under international convention for the regulation of whaling,Ecosystem services,NA,Specific mention of sustainable use of species/ecosystems,NA,1,km_gbf
by catch of vulnerable and non-target species,Direct drivers,NA,Specific mention of over-exploitation and unsustainable use of species/ecosystems,NA,1,km_gbf
"degree of implementation of international instruments aiming to combat illegal, unreported and unregulated fishing",Governance,Governance,Nature-based legislation,National/international cooperation,2,"km_gbf,sdg"
proportion of legal and illegal wildlife trade consisting of species threatened with extinction,Ecosystem services,Direct drivers,Specific monetary valuation of nature contribution,Specific mention of over-exploitation and unsustainable use of species/ecosystems,1,km_gbf
illegal trade by cites species classification,Direct drivers,NA,Specific mention of over-exploitation and unsustainable use of species/ecosystems,NA,1,km_gbf
number of countries incorporating trade in their national biodiversity policy,Governance,NA,Nature-based legislation,NA,1,km_gbf
implementation of measures designed to minimize the impacts of fisheries and hunting on migratory species and their habitats,Governance,NA,Nature-based legislation,NA,1,km_gbf
number of msc chain of custody certification holders by distribution country,Ecosystem services,NA,Specific mention of sustainable use of species/ecosystems,NA,1,km_gbf
trends of trade and commercialization in biodiversity-based products that is sustainable and legal (in line with biotrade principles and/or cites requirements),Ecosystem services,NA,Specific mention of sustainable use of species/ecosystems,NA,1,km_gbf
number of invasive alien species in national lists as per the global register of introduced and invasive species,Direct drivers,NA,Invasive alien species,NA,1,km_gbf
"trends in abundance, temporal occurrence, and spatial distribution of non-indigenous species, particularly invasive, non-indigenous species, notably in risk areas (in relation to the main vectors and pathways of spreading of such species)",biodiversity,Direct drivers,State of biodiversity,Invasive alien species,1,km_gbf
red list index (impacts of invasive alien species),biodiversity,Direct drivers,State of biodiversity,Invasive alien species,1,km_gbf
trends in loss of reactive nitrogen to the environment,Direct drivers,NA,Pollution,NA,1,km_gbf
trends in nitrogen deposition,Direct drivers,NA,Pollution,NA,1,km_gbf
municipal solid waste collected and managed,Governance,NA,Legislation/governance,NA,1,km_gbf
hazardous waste generation,Direct drivers,NA,Specific mention of over-exploitation and unsustainable use of species/ecosystems,NA,1,km_gbf
trends in the amount of litter in the water column including microplastics and on the seafloor,Direct drivers,NA,Pollution,NA,1,km_gbf
plastic debris density,Direct drivers,NA,Pollution,NA,2,"km_gbf,sdg"
underwater noise pollution,Direct drivers,NA,Pollution,NA,1,km_gbf
"name, amount/ volume/ concentration of highly hazardous pesticides by type (per land/marine area)",Direct drivers,NA,Pollution,NA,1,km_gbf
pesticide use per area of cropland,Direct drivers,NA,Pollution,NA,1,km_gbf
above-ground biomass stock in forest,ecosystems,NA,State of ecosystems (coverage),NA,1,km_gbf
proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,Governance,NA,Legislation/governance,NA,2,"km_gbf,sdg"
"number of least developed countries and small island developing states with nationally determined contributions, long-term strategies, national adaptation plans and adaptation communications, as reported to the secretariat of the united nations framework convention on climate change",Governance,NA,Nature-based legislation,NA,2,"km_gbf,sdg"
"carbon stocks and annual net ghg emissions, by landuse category, split by natural and non-natural land cover",Direct drivers,NA,Climate change,NA,1,km_gbf
spawning stock biomass (related to commercially exploited species),Ecosystem services,biodiversity,Nature contribution,State of biodiversity,1,km_gbf
volume of production per labour unit by classes of farming/pastoral/forestry enterprise size,Human assets,NA,State of economy,NA,2,"km_gbf,sdg"
agrobiodiversity index,Ecosystem services,biodiversity,Nature contribution,State of biodiversity,1,km_gbf
changes in soil organic carbon stocks,ecosystems,NA,Change in ecosystems,NA,1,km_gbf
proportion of land that is degraded over total land area,Direct drivers,NA,Land conversion,NA,3,"km_gbf,sdg,unccd"
air emission accounts,Direct drivers,NA,Climate change,NA,1,km_gbf
proportion of local administrative units with established and operational policies and procedures for participation of local communities in water and sanitation management,Governance,NA,Legislation/governance,NA,2,"km_gbf,sdg"
proportion of population using safely managed drinking water services,Human assets,NA,Coverage of basic needs,Information on society and socio-economics,2,"km_gbf,sdg"
mortality rate attributed to household and ambient air pollution,Human well-being,Direct drivers,Healthy living conditions,Pollution,2,"km_gbf,sdg"
total number of transfers of crop material from the multilateral system of the international treaty on plant genetic resources for food and agriculture (itpgrfa) received in a country,Knowledge systems,biodiversity,Information on biodiversity,Genetic resources,1,km_gbf
"total number of permits, or their equivalent, granted for access to genetic resources",Governance,biodiversity,Nature-based legislation,Genetic resources,1,km_gbf
"number of countries that require prior informed consent that have published legislative, administrative or policy measures on access and benefit-sharing in the abs clearing-house",Governance,NA,Nature-based legislation,NA,1,km_gbf
number of countries that require prior informed consent that have published information on abs procedures in the abs clearing-house,Governance,NA,Nature-based legislation,NA,1,km_gbf
"number of countries that have adopted legislative, administrative and policy frameworks to ensure fair and equitable sharing of benefits",Human well-being,NA,Equity,NA,2,"km_gbf,sdg"
