indicators_harmonized,Categories,Categories_2,Subcategories,Subcategories_2,usage,meas
"proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type",ecosystems,NA,Area conservation,NA,1,sdg
coverage by protected areas of important sites for mountain biodiversity,ecosystems,NA,Area conservation,NA,1,sdg
proportion of traded wildlife that was poached or illicitly trafficked,Direct drivers,NA,Specific mention of over-exploitation and unsustainable use of species/ecosystems,NA,1,sdg
proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,Governance,NA,Nature-based legislation,NA,1,sdg
number of countries that have established national targets in accordance with or similar to aichi biodiversity target 2 of the strategic plan for biodiversity 2011-2020 in their national biodiversity strategy and action plans and the progress reported towards these targets,Governance,NA,Nature-based legislation,NA,1,sdg
official development assistance on conservation and sustainable use of biodiversity,Governance,NA,Nature-based legislation,NA,1,sdg
revenue generated and finance mobilized from biodiversity-relevant economic instruments,Governance,NA,Nature-based legislation,NA,1,sdg
"number of victims of intentional homicide per 100,000 population, by sex and age",Human assets,Governance,Information on society and socio-economics,Broken governance,1,sdg
"conflict-related deaths per 100,000 population, by sex, age and cause",Human assets,Governance,Information on society and socio-economics,Broken governance,1,sdg
proportion of population subjected to physical violence in the previous 12 months,Human assets,Governance,Information on society and socio-economics,Broken governance,1,sdg
proportion of population subjected to psychological violence in the previous 12 months,Human assets,Governance,Information on society and socio-economics,Broken governance,1,sdg
proportion of population subjected to sexual violence in the previous 12 months,Human assets,Governance,Information on society and socio-economics,Broken governance,1,sdg
proportion of population that feel safe walking alone around the area they live after dark,Human well-being,Knowledge systems,Equity,Information on society and socio-economics,1,sdg
proportion of children aged 1-17 years who experienced any physical punishment and/or psychological aggression by caregivers in the past month,Human assets,Governance,Information on society and socio-economics,Broken governance,1,sdg
"number of victims of human trafficking per 100,000 population, by sex, age and form of exploitation",Human assets,Governance,Information on society and socio-economics,Broken governance,1,sdg
proportion of young women and men aged 18-29 years who experienced sexual violence by age 18,Human assets,Governance,Information on society and socio-economics,Broken governance,1,sdg
proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms,Human well-being,Governance,Wellness,Broken governance,1,sdg
unsentenced detainees as a proportion of overall prison population,Governance,Knowledge systems,Broken governance,Information on society and socio-economics,1,sdg
"proportion of the population who have experienced a dispute in the past two years and who accessed a formal or informal dispute resolution mechanism, by type of mechanism",Knowledge systems,Governance,Information on society and socio-economics,Legislation/governance,1,sdg
total value of inward and outward illicit financial flows (in current united states dollars),Human assets,Governance,State of economy,Broken governance,1,sdg
"proportion of seized, found or surrendered arms whose illicit origin or context has been traced or established by a competent authority in line with international instruments",Governance,NA,Legislation/governance,NA,1,sdg
"proportion of persons who had at least one contact with a public official and who paid a bribe to a public official, or were asked for a bribe by those public officials, during the previous 12 months",Human assets,Human well-being,Information on society and socio-economics,Wellness,1,sdg
"proportion of businesses that had at least one contact with a public official and that paid a bribe to a public official, or were asked for a bribe by those public officials during the previous 12 months",Human assets,Governance,Information on society and socio-economics,Broken governance,1,sdg
"primary government expenditures as a proportion of original approved budget, by sector (or by budget codes or similar)",Human assets,Governance,State of economy,Legislation/governance,1,sdg
proportion of population satisfied with their last experience of public services,Knowledge systems,NA,Information on society and socio-economics,NA,1,sdg
"proportion of children under 5 years of age whose births have been registered with a civil authority, by age",Human assets,Knowledge systems,Information on society and socio-economics,Information on society and socio-economics,1,sdg
"number of verified cases of killing, kidnapping, enforced disappearance, arbitrary detention and torture of journalists, associated media personnel, trade unionists and human rights advocates in the previous 12 months",Human assets,Governance,Information on society and socio-economics,Broken governance,1,sdg
"number of countries that adopt and implement constitutional, statutory and/or policy guarantees for public access to information",Human well-being,NA,Equity,NA,1,sdg
existence of independent national human rights institutions in compliance with the paris principles,Human well-being,NA,Equity,NA,1,sdg
"total government revenue as a proportion of gross domestic product, by source",Human assets,NA,Information on society and socio-economics,NA,1,sdg
proportion of domestic budget funded by domestic taxes,Human assets,NA,State of economy,NA,1,sdg
"net official development assistance, total and to least developed countries, as a proportion of the organization for economic cooperation and development (oecd) development assistance committee donorsâ€™ gross national income (gni)",Governance,NA,National/international cooperation,NA,1,sdg
additional financial resources mobilized for developing countries from multiple sources,Human assets,NA,Information on society and socio-economics,NA,1,sdg
volume of remittances (in united states dollars) as a proportion of total gross domestic product,Human assets,NA,Information on society and socio-economics,NA,1,sdg
debt service as a proportion of exports of goods and services,Human assets,NA,State of economy,NA,1,sdg
"number of countries that adopt and implement investment promotion regimes for developing countries, including the least developed countries",Governance,NA,National/international cooperation,NA,1,sdg
"fixed internet broadband subscriptions per 100 inhabitants, by speed6",Knowledge systems,NA,Information on society and socio-economics,NA,1,sdg
proportion of individuals using the internet,Knowledge systems,NA,Information on society and socio-economics,NA,1,sdg
"dollar value of financial and technical assistance (including through north-south, southâ€‘south and triangular cooperation) committed to developing countries",Governance,NA,National/international cooperation,NA,1,sdg
worldwide weighted tariff-average,Ecosystem services,NA,Specific monetary valuation of nature contribution,NA,1,sdg
developing countriesâ€™ and least developed countriesâ€™ share of global exports,Human assets,NA,State of economy,NA,1,sdg
"weighted average tariffs faced by developing countries, least developed countries and small island developing states",Governance,NA,Legislation/governance,NA,1,sdg
macroeconomic dashboard,Human assets,NA,State of economy,NA,1,sdg
number of countries with mechanisms in place to enhance policy coherence of sustainable development,Governance,NA,Nature-based legislation,NA,1,sdg
extent of use of country-owned results frameworks and planning tools by providers of development cooperation,Governance,NA,Legislation/governance,NA,1,sdg
number of countries reporting progress in multi-stakeholder development effectiveness monitoring frameworks that support the achievement of the sustainable development goals,Governance,NA,Nature-based legislation,NA,1,sdg
amount in united states dollars committed to public-private partnerships for infrastructure,Human assets,NA,Infrastructure (build-up area),NA,1,sdg
statistical capacity indicator for sustainable development goal monitoring,Knowledge systems,NA,Information on society and socio-economics,NA,1,sdg
number of countries that have national statistical legislation that complies with the fundamental principles of official statistics,Governance,NA,Legislation/governance,NA,1,sdg
"number of countries with a national statistical plan that is fully funded and under implementation, by source of funding",Governance,NA,Legislation/governance,NA,1,sdg
proportion of countries that have conducted at least one population and housing census in the last 10 years,Governance,NA,Legislation/governance,NA,1,sdg
proportion of countries that have achieved 100 per cent birth registration and 80 per cent death registration,Governance,NA,Legislation/governance,NA,1,sdg
the number of parties that are in category 1 under the national legislation project,Governance,NA,Nature-based legislation,NA,1,cites
the number of parties that have designated management authorities and scientific authorities,Governance,NA,Nature-based legislation,NA,1,cites
the number of parties subject to cites recommendations on trade,Governance,NA,Nature-based legislation,NA,1,cites
the number of parties that have adopted standard transparent for timely procedures the issuance of permits in accordance with article vi of the convention,Governance,NA,Nature-based legislation,NA,1,cites
the number of parties making use of the simplified procedures provided for in resolution conf.12.3 (rev.cop16),Governance,NA,Nature-based legislation,NA,1,cites
the number of parties that have implemented relevant reporting under resolutions and decisions of the conference of the parties and/or standing committee recommendations,Governance,NA,Nature-based legislation,NA,1,cites
the number and proportion of species that have been found to meet the criteria contained in resolution conf.9.24 or its successors. this includes both the periodic review and amendment proposals,Governance,NA,Nature-based legislation,NA,1,cites
"the number of surveys, studies or other analyses undertaken by exporting countries based on the sources of information cited in resolution conf.16.7 on non detriment findings related to the population status of appendix-ii species",Governance,NA,Nature-based legislation,NA,1,cites
"the number of surveys, studies or other analyses undertaken by exporting countries based on the sources of information cited in resolution conf.16.7 on non detriment findings related to the trends and impact of trade upon appendix-ii species",Governance,NA,Nature-based legislation,NA,1,cites
"the number of surveys, studies or other analyses undertaken by exporting countries based on the sources of information cited in resolution conf.16.7 on non detriment findings related to the status of and trend in naturally-occurring appendix i species and the impact of any recovery plans",Governance,NA,Nature-based legislation,NA,1,cites
the number of parties that have adopted standard procedures for making non detriment findings,Governance,NA,Nature-based legislation,NA,1,cites
the number and proportion of annual export quotas based on population surveys,Governance,NA,Nature-based legislation,NA,1,cites
the number of appendix ii species for which trade is determined to be non detrimental to the survival of the species as a result of implementing recommendations from the review of significant trade,Governance,NA,Nature-based legislation,NA,1,cites
the number of bilateral and multilateral agreements that specifically provide for co-management of shared cites listed species by range states,Governance,NA,Nature-based legislation,NA,1,cites
"the number of cooperative management plans, including recovery plans, in place for shared populations of cites listed species",Governance,NA,Nature-based legislation,NA,1,cites
"the number of workshops and other capacity-building activities that bring range states together to address the conservation and management needs of shared, cites listed, species",Knowledge systems,NA,Specific information on human-nature relationship,NA,1,cites
"the number of parties that have, or are covered by, or engaged with an international enforcement strategy and/or action plans; formal international co-operation, such as an international enforcement network; a national enforcement strategy and/or action plan; and formal national inter-agency co-operation, such as a national inter-agency enforcement committee",Governance,Governance,Nature-based legislation,National/international cooperation,1,cites
"the number of parties with a process or mechanism for reviewing their enforcement strategies, and the activities to implement their strategies",Governance,NA,Nature-based legislation,NA,1,cites
"the number of parties that have criminal (penal) law and procedures and forensic capacity in place, and that use specialized investigation techniques, for investigating, prosecuting, and penalizing cites offences",Governance,NA,Nature-based legislation,NA,1,cites
the number of parties using risk assessment and intelligence to combat illegal trade in cites-listed species,Governance,NA,Nature-based legislation,NA,1,cites
"the number of administrative measures, criminal prosecutions and other court actions for cites-related offences",Governance,NA,Nature-based legislation,NA,1,cites
"the number of parties with national and regional training programmes and information resources in place to implement cites including the making of non-detriment findings, issuance of permits and enforcement",Knowledge systems,NA,Specific information on human-nature relationship,NA,1,cites
the number of parties meeting their obligations with regard to their assessed contributions to the trust fund,Governance,NA,Nature-based legislation,NA,1,cites
the percentage of the work programme agreed by the conference of the parties that is fully funded,Governance,NA,Nature-based funding,NA,1,cites
"the number of parties with dedicated staff and funding for management authorities, scientific authorities and wildlife trade enforcement agencies",Governance,NA,Nature-based legislation,NA,1,cites
"the number of parties that have undertaken one or more of the following activities in the past two years increased the budget for activities; hired more staff; developed implementation tools; and purchased technical equipment for implementation, monitoring or enforcement",Governance,NA,Nature-based legislation,NA,1,cites
the number of parties raising funds for cites implementation through user fees or other mechanisms,Governance,NA,Nature-based funding,NA,1,cites
the number of parties using incentive measures as part of their implementation of the convention,Governance,NA,Nature-based funding,NA,1,cites
the number of capacity building activities mandated by resolutions and decisions that are fully funded,Governance,NA,Nature-based funding,NA,1,cites
the number of parties funded by international financial mechanisms and other related institutions to develop activities that include cites-related conservation and sustainable development elements,Governance,Governance,Nature-based funding,National/international cooperation,1,cites
the number of countries and institutions that have provided additional funding from cites authorities to another country or activity for conservation and sustainable development projects in order to further the objectives of the convention,Governance,Governance,Nature-based funding,National/international cooperation,1,cites
the number of parties that have been involved in cites awareness raising activities to bring about better awareness by the wider public and relevant user groups of the convention requirements,Governance,Knowledge systems,Nature-based funding,Specific information on human-nature relationship,1,cites
the number of visits to the cites website,Knowledge systems,NA,Specific information on human-nature relationship,NA,1,cites
the number of parties with web pages on cites and its requirements,Knowledge systems,NA,Specific information on human-nature relationship,NA,1,cites
"the number of parties which report that they have achieved synergies in their implementation of cites, other biodiversity-related conventions and other relevant multilateral environmental, trade and development agreements",Governance,NA,Nature-based legislation,NA,1,cites
"the number of biodiversity conservation or sustainable use projects, trade and development goals, or scientific and technical programmes that integrate cites requirements",Knowledge systems,Governance,Specific information on human-nature relationship,Nature-based legislation,1,cites
the number of parties cooperating and/or collaborating with intergovernmental and non-governmental organizations to participate in and/or fund cites workshops and other training and capacity-building activities,Knowledge systems,Governance,Specific information on human-nature relationship,National/international cooperation,1,cites
the conservation status of species listed on the cites appendices has stabilized or improved,biodiversity,NA,Change in biodiversity,NA,1,cites
the number of parties incorporating cites into their national biodiversity strategy and action plan (nbsap),Governance,NA,Nature-based legislation,NA,1,cites
the number of cooperative actions taken under established bilateral or multilateral agreements to prevent species from being unsustainably exploited through international trade,Governance,Governance,Nature-based legislation,National/international cooperation,1,cites
the number of times other relevant international organizations and agreements dealing with natural resources are consulted on issues relevant to species subject to unsustainable trade,Governance,Governance,Nature-based legislation,National/international cooperation,1,cites
trends in awareness and attitudes to migratory species,Knowledge systems,biodiversity,Information on biodiversity,State of biodiversity,1,cms
trends in integration of migratory species values in national and sectoral policies,Governance,Knowledge systems,Nature-based legislation,Information on biodiversity,1,cms
status of migratory species in trade,Knowledge systems,Ecosystem services,Information on biodiversity,Specific monetary valuation of nature contribution,1,cms
wild commodities index (migratory species),biodiversity,Knowledge systems,State of biodiversity,Information on biodiversity,1,cms
proportion of migratory fish stocks in safe biological limits,Ecosystem services,biodiversity,Specific mention of sustainable use of species/ecosystems,State of biodiversity,1,cms
trends in threats to migratory species,biodiversity,Knowledge systems,State of biodiversity,Information on biodiversity,1,cms
red list index (migratory species),biodiversity,Knowledge systems,State of biodiversity,Information on biodiversity,1,cms
red list index (cms-listed bird species),biodiversity,Knowledge systems,State of biodiversity,Information on biodiversity,1,cms
red list index (migratory bird species),biodiversity,Knowledge systems,State of biodiversity,Information on biodiversity,1,cms
red list index (cms-listed bird and mammal species),biodiversity,Knowledge systems,State of biodiversity,Information on biodiversity,1,cms
living planet index (migratory species),biodiversity,Knowledge systems,State of biodiversity,Information on biodiversity,1,cms
wild bird index (migratory birds),biodiversity,Knowledge systems,State of biodiversity,Information on biodiversity,1,cms
trends in distribution of migratory species,biodiversity,Knowledge systems,Change in biodiversity,Information on biodiversity,1,cms
"trends in conservation status, including connectivity, of identified habitats of key importance for migratory species",biodiversity,Knowledge systems,Change in biodiversity,Information on biodiversity,1,cms
coverage of key habitats for migratory species in protected areas,ecosystems,Governance,Area conservation,Nature-based legislation,1,cms
trends in protected area coverage of each key biodiversity area identified for cms-listed bird and mammal species,ecosystems,Governance,Change in ecosystems,Nature-based legislation,1,cms
trends in protected area coverage of each key biodiversity area identified for migratory bird and mammal species,ecosystems,Governance,Change in ecosystems,Nature-based legislation,1,cms
management effectiveness of areas protected specifically for migratory species,biodiversity,Governance,Change in biodiversity,Nature-based legislation,1,cms
trends in delivery of ecosystem services directly dependent on migratory species,ecosystems,Governance,Change in ecosystems,Nature-based legislation,1,cms
trends in genetic diversity of selected species,biodiversity,biodiversity,Change in biodiversity,Genetic diversity,1,cms
trends in integration of migratory species concerns in national biodiversity strategies and action plans,biodiversity,Governance,Change in biodiversity,Nature-based legislation,1,cms
"trends in the degree to which traditional knowledge and practices are respected through: full integration, participation and safeguards in national implementation of the strategic plan for migratory species",Knowledge systems,Knowledge systems,Specific information on ILK and IPLC,Information on society and socio-economics,1,cms
number of validated publications on migratory species conservation actively disseminated for policy-relevant use,Knowledge systems,NA,Information on biodiversity,NA,1,cms
"aggregated international flows of funding, per annum, for achieving the goals of the strategic plan for migratory species",Governance,NA,Nature-based legislation,NA,1,cms
"amount of domestic financial support provided, per annum, to support those domestic activities which are intended to achieve the goals of the strategic plan for migratory species",Governance,NA,Nature-based legislation,NA,1,cms
the recognition of combating wildlife crime as a high priority for national law enforcement agencies,Governance,NA,Nature-based legislation,NA,1,iccwc
the recognition of wildlife crime involving organized criminal groups as serious crime,Governance,NA,Nature-based legislation,NA,1,iccwc
the existence of a national enforcement strategy and/or action plan for wildlife crime,Governance,NA,Nature-based legislation,NA,1,iccwc
the extent of inter-agency cooperation among national law enforcement agencies to combat wildlife crime,Governance,NA,Nature-based legislation,NA,1,iccwc
the extent of international cooperation to combat wildlife crime,Governance,NA,Nature-based legislation,NA,1,iccwc
the extent to which strategic risk management is used to target operational enforcement planning and the implementation of measures to combat wildlife crime,Governance,NA,Nature-based legislation,NA,1,iccwc
the extent to which proactive investigations are used to target prominent and emerging wildlife crime threats,Governance,NA,Nature-based legislation,NA,1,iccwc
the level of staff resources in national law enforcement agencies to combat wildlife crime,Governance,NA,Nature-based legislation,NA,1,iccwc
the extent to which institutional training programmes for national law enforcement agencies include content to build capacity to combat wildlife crime,Governance,NA,Nature-based legislation,NA,1,iccwc
the extent to which law enforcement activities are targeted towards the locations most affected by or used for wildlife crime,Governance,NA,Nature-based legislation,NA,1,iccwc
participation in multi-disciplinary enforcement operations targeting wildlife crime,Governance,NA,Nature-based legislation,NA,1,iccwc
the extent to which ports of entry and exit are staffed with law enforcement officers that are aware of and trained in detecting and responding to wildlife crime,Governance,NA,Nature-based legislation,NA,1,iccwc
"the extent to which law enforcement officers at ports of entry and exit can access equipment, tools and materials to detect and respond to wildlife crime",Governance,NA,Nature-based legislation,NA,1,iccwc
the extent to which national legislation empowers law enforcement agencies to inspect and seize consignments suspected of containing illegal wildlife specimens and confiscate,Governance,NA,Nature-based legislation,NA,1,iccwc
"the adequacy of the systems and procedures that are in place for the management, secure storage, auditing and disposal of confiscated wildlife specimens",Governance,NA,Nature-based legislation,NA,1,iccwc
the number (and type) of seizures of specimens of illicitly-traded wildlife,Governance,NA,Nature-based legislation,NA,1,iccwc
the number (and type) of large-scale seizures of specimens of illicitly-traded wildlife,Governance,NA,Nature-based legislation,NA,1,iccwc
the capacity of national law enforcement agencies to investigate wildlife crime cases,Governance,NA,Nature-based legislation,NA,1,iccwc
the extent of national procedures and systems to collate information on wildlife crime,Governance,NA,Nature-based legislation,NA,1,iccwc
the extent to which information on wildlife crime is verified and analyzed to generate intelligence,Governance,NA,Nature-based legislation,NA,1,iccwc
the extent to which criminal intelligence is used to support investigations into wildlife crime,Governance,NA,Nature-based legislation,NA,1,iccwc
the extent to which follow-up investigations are conducted for wildlife crime cases,Governance,NA,Nature-based legislation,NA,1,iccwc
the percentage of wildlife crime cases of a transnational nature that were reported to databases of intergovernmental organizations mandated to receive and maintain such data,Governance,NA,Nature-based legislation,NA,1,iccwc
the existence of provisions in national legislation to use specialized investigation techniques in the investigation of wildlife crime,Governance,NA,Nature-based legislation,NA,1,iccwc
the use of specialized investigation techniques by national law enforcement agencies to combat wildlife crime,Governance,NA,Nature-based legislation,NA,1,iccwc
the capacity of national law enforcement agencies to use forensic technology to support wildlife crime investigations,Governance,NA,Nature-based legislation,NA,1,iccwc
the capacity of national law enforcement agencies to conduct financial investigations to support the investigation and prosecution of wildlife crime,Governance,NA,Nature-based legislation,NA,1,iccwc
"the comprehensiveness of national legislative provisions for wildlife conservation, management and use, including international trade in protected species of wildlife",Governance,NA,Nature-based legislation,NA,1,iccwc
the category in which cites implementation legislation has been placed under the cites national legislation project,Governance,NA,Nature-based legislation,NA,1,iccwc
the extent to which national provisions for international cooperation in criminal matters are applied to wildlife crime,Governance,NA,Nature-based legislation,NA,1,iccwc
the existence of provisions against corruption in national legislation that can be used in the investigation and prosecution of wildlife crime,Governance,NA,Nature-based legislation,NA,1,iccwc
the existence of national legislation for organized crime that can be used in the investigation and prosecution of wildlife crime,Governance,NA,Nature-based legislation,NA,1,iccwc
the extent to which a combination of relevant national legislation and criminal law is used to prosecute wildlife crime in support of legislation enacted to combat wildlife crime,Governance,NA,Nature-based legislation,NA,1,iccwc
the capacity of national law enforcement agencies to prepare wildlife crime case files and give evidence in court,Governance,NA,Nature-based legislation,NA,1,iccwc
the percentage of wildlife crime cases that were prosecuted in court,Governance,NA,Nature-based legislation,NA,1,iccwc
the percentage of wildlife crime cases that were resolved with administrative penalties,Governance,NA,Nature-based legislation,NA,1,iccwc
the capacity of prosecutors to manage wildlife crime cases,Governance,NA,Nature-based legislation,NA,1,iccwc
the existence of national guidelines for the prosecution of wildlife crime,Governance,NA,Nature-based legislation,NA,1,iccwc
the percentage of wildlife crime cases that were brought to trial which resulted in convictions,Governance,NA,Nature-based legislation,NA,1,iccwc
the extent to which national legislation penalizes wildlife crime offences in a manner that reflects the nature and severity of the crime,Governance,NA,Nature-based legislation,NA,1,iccwc
the existence of national guidelines for the sentencing of offenders convicted with wildlife crime,Governance,NA,Nature-based legislation,NA,1,iccwc
the extent of awareness of wildlife crime among the judiciary and the appropriateness of the verdicts handed down,Governance,NA,Nature-based legislation,NA,1,iccwc
the existence of provisions for asset forfeiture and recovery in national legislation that can be applied to wildlife crime,Governance,NA,Nature-based legislation,NA,1,iccwc
the use of asset forfeiture and recovery legislation in wildlife crime cases,Governance,NA,Nature-based legislation,NA,1,iccwc
the extent to which the drivers of wildlife crime in the country are known and understood,Governance,NA,Nature-based legislation,NA,1,iccwc
the extent to which activities to address the demand of illicit wildlife products are implemented,Governance,NA,Nature-based legislation,NA,1,iccwc
the extent of awareness-raising materials and/or programmes in place to increase the awareness of the regulated community of the laws that apply to the sustainable use of wildlife,Governance,NA,Nature-based legislation,NA,1,iccwc
the extent to which local communities are engaged in law enforcement activities to combat wildlife crime,Governance,NA,Nature-based legislation,NA,1,iccwc
the extent to which livelihoods and social capacity building are considered in activities to combat wildlife crime,Governance,NA,Nature-based legislation,NA,1,iccwc
the extent of awareness-raising materials and/or programmes in place to increase public awareness of wildlife crime,Governance,NA,Nature-based legislation,NA,1,iccwc
the overall conservation status of wetlands,ecosystems,NA,State of ecosystems (freshwater/coastal),NA,1,ramsar
status and trends in wetland ecosystem extent,ecosystems,NA,State of ecosystems (freshwater/coastal),NA,1,ramsar
trends in conservation status - qualitative assessment,ecosystems,NA,Area conservation,NA,1,ramsar
the status of the ecological character of ramsar sites,ecosystems,NA,State of ecosystems (freshwater/coastal),NA,1,ramsar
trends in the status of ramsar site ecological character - qualitative assessment,ecosystems,NA,State of ecosystems (freshwater/coastal),NA,1,ramsar
trends in water quality,ecosystems,NA,State of ecosystems (integrity),NA,1,ramsar
trends in dissolved nitrate (or nitrogen) concentration,ecosystems,NA,State of ecosystems (integrity),NA,1,ramsar
trends in biological oxygen demand (bod),ecosystems,NA,State of ecosystems (integrity),NA,1,ramsar
the frequency of threats affecting ramsar sites,ecosystems,NA,State of ecosystems (integrity),NA,1,ramsar
the frequency of threats affecting ramsar sites - qualitative assessment,ecosystems,NA,State of ecosystems (integrity),NA,1,ramsar
wetland sites with successfully implemented conservation or wise use management plans,ecosystems,NA,Area conservation,NA,1,ramsar
overall population trends of wetland taxa,biodiversity,NA,Change in biodiversity,NA,1,ramsar
trends in the status of waterbird biogeographic populations,biodiversity,NA,Change in biodiversity,NA,1,ramsar
changes in threat status of wetland taxa,biodiversity,NA,Change in biodiversity,NA,1,ramsar
trends in the status of globally-threatened wetland-dependent birds,biodiversity,NA,Change in biodiversity,NA,1,ramsar
trends in the status of globally-threatened wetland-dependent amphibians,biodiversity,NA,Change in biodiversity,NA,1,ramsar
the proportion of candidate ramsar sites designated so far for wetland types/features,ecosystems,NA,Area conservation,NA,1,ramsar
coverage of the wetland resource by designated ramsar sites,ecosystems,NA,Area conservation,NA,1,ramsar
trends in land cover,ecosystems,NA,Change in biodiversity,NA,1,unccd
trends in land productivity,ecosystems,NA,Change in biodiversity,NA,1,unccd
"trends in carbon stocks (above and below ground), which is currently represented by soil organic carbon (soc) stocks",ecosystems,NA,State of ecosystems (integrity),NA,1,unccd
